{'author': 'Marcos sales', 'date': '4 de março de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Leonardo Dimas', 'date': '3 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Alberto Almeida', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Rielson Borges', 'date': '4 de março de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Wil Tell', 'date': '2 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Marcus Pierre Gustava Gustavo', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Sarah Hevillyn', 'date': '4 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Mestresika Bass', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Claudemir Alves', 'date': '3 de março de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Jamile Cardoso', 'date': '2 de março de 2018', 'score': 5, 'content': 'Perfeito'},
{'author': 'Jose Carlos', 'date': '3 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Aldeir Alves Siqueira', 'date': '3 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Eduardo Almeida', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Nelson JUNQUEIRA DA SILVA', 'date': '4 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Luiz Carlos Mello Mello', 'date': '3 de março de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Raone Miranda', 'date': '3 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Dalva S', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '16 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Bruno Oliveira', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Joao Victhor', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Ok'},
{'author': 'Josiane Josyleao', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Sérgio Nunes', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Carlos Daniel Ferreira', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Daniel Alves', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Omega Zero', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '15 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Marcello Castro', 'date': '17 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '13 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'CMTE M', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'BOM'},
{'author': 'Jose Josenildo', 'date': '16 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Tatiana Silva', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Bao'},
{'author': 'Elisangela Martins', 'date': '18 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Henrique Rebello', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Adriano Gomes', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Cassio Monte Fusco', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Anderson Hrt', 'date': '18 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Treze A Barros', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 4, 'content': 'Show'},
{'author': 'Souza Junqueira', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Dayvisson Pereira', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Danilo Claudino.c', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Victor hugo Aranha Tupinambas', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'hideki tanaka', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Abilio Barra Filho', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2018', 'score': 4, 'content': 'Dahorinha'},
{'author': 'Natanael Fonseca', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Marcelo Marques', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Andre Luiz', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'rodrigo santos', 'date': '19 de fevereiro de 2018', 'score': 4, 'content': 'Show'},
{'author': 'Ribamar Neto', 'date': '20 de fevereiro de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'josé jhosef', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Serginho Lima', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 3, 'content': 'Razoável'},
{'author': 'Alex Brandao', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Elcio Junior', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Gislaine Bueno', 'date': '19 de fevereiro de 2018', 'score': 4, 'content': 'Razuavel'},
{'author': 'Ubirajara Ferreira', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Lidiane Gomed', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'WALTEIR ALMEIDA', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Fran Amorim', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Fernanda Maria', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Luiz Deco', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Pedro Oliveiracosta', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Ana Paula Cantalicio', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Enfª Cláudia Amorim', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Ana Carolina Almeida Medeiros', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Jose Carlos de Campos Soares', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'David Reis', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Jadson Alves', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Opaaa'},
{'author': 'fabio dias nocera', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'israel games', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Queren Rodrigues', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Andreia Cristiane', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Fatima Leite', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Gabriela Correia Fernandes', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Andeson Beni', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Bommmmmm'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Williasmar S.Oliveira', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Fernando Teles', 'date': '20 de fevereiro de 2018', 'score': 4, 'content': 'Top'},
{'author': 'Hudson Baldino', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'luiz carlos', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '22 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Joao Batista', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Parabem'},
{'author': 'Um usuário do Google', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Luis Felipe Ribeiro', 'date': '21 de fevereiro de 2018', 'score': 3, 'content': 'Ajuda'},
{'author': 'LUCIANO SOARES', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Felipe', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'FPerfeito'},
{'author': 'Klaus Valério', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Mikaelly dany', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'mc Arles Jose', 'date': '21 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Vinicius gamer', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'antonio santos', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Good'},
{'author': 'Fabio Cascaes', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Marcelo Tavares', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Cleo Pereira', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Maravilhoso'},
{'author': 'Wagner L. Berto', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Magno felix Santos', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Ok'},
{'author': 'Edy Di Souza', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'cesar pereiradosreis', 'date': '20 de fevereiro de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Ronaldo Junior', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Amai'},
{'author': 'Marcos Santana Da Silva', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Recomendo'},
{'author': 'thiago Alves', 'date': '22 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'fransuelio assis', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Fábio Gonçalves', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Luiz Sara17', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Spike Nando', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Boa'},
{'author': 'adriana s p rocha', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Luiz Marcelo', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Gustavo Lacerda', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'nadia fernanda', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Mateus Lacerda', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Vinicius Viana', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Marlos Regis', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Fabio Henrique', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'TOP'},
{'author': 'Marcos Nascimento', 'date': '22 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Osni Ribeiro', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Lais Regina', 'date': '24 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Waltinho Andrade Cardoso', 'date': '23 de fevereiro de 2018', 'score': 4, 'content': 'Gostei'},
{'author': 'Mundo Gabriel', 'date': '24 de fevereiro de 2018', 'score': 3, 'content': 'Boa'},
{'author': 'Alexsandro Silva', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Antonio Gomes Da Silva', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Luiz Pitta', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Clizeide Mattos de Souza', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Eficiente'},
{'author': 'Thiago Felipe Souza Ribeiro', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Ok'},
{'author': 'Nieta Mota', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Aderivaldo Silva', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Tiago Miguel', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Boa'},
{'author': 'Flávio Souza', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'luis felipe', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'edcarlos luiz', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'gostei'},
{'author': 'Rodolfo halisson', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Renato Cabral', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Victor bartolomei', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Panzer Julio9', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Li mão', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'edson cintra e souza', 'date': '26 de fevereiro de 2018', 'score': 4, 'content': 'bom'},
{'author': 'IZA VALENTIM', 'date': '26 de fevereiro de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Diego o MMA lima', 'date': '26 de fevereiro de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '27 de fevereiro de 2018', 'score': 3, 'content': 'bom'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'janderlei miranda', 'date': '25 de fevereiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Luciano Vidor', 'date': '26 de fevereiro de 2018', 'score': 4, 'content': 'Prático'},
{'author': 'Dark Yoshi Plays 17', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'rosana domingos gabriel', 'date': '2 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Gildison Mattedi Hell', 'date': '3 de março de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Andreza Marques e Alessandra Marques', 'date': '2 de março de 2018', 'score': 3, 'content': 'Gostando'},
{'author': 'Mundo Da Juh', 'date': '4 de março de 2018', 'score': 5, 'content': 'normal'},
{'author': 'Adelson Correia da Silva Correia', 'date': '3 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'hélio Feio', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Rosa Santos', 'date': '4 de março de 2018', 'score': 4, 'content': 'Top'},
{'author': 'elias maciel', 'date': '3 de março de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Silvana Roehrs', 'date': '2 de março de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Celso barros cordeiro', 'date': '1 de março de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Júlio Carneiro', 'date': '4 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'roberto domiciano', 'date': '1 de março de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Fellipe Avelino', 'date': '2 de março de 2018', 'score': 3, 'content': 'Boa'},
{'author': 'Flavio Cantanhede', 'date': '5 de março de 2018', 'score': 5, 'content': 'Sucesso'},
{'author': 'Ronaldo Dos Santos', 'date': '5 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Dan Peral', 'date': '2 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Daniel Lawrence', 'date': '2 de março de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Douglas Oliveira', 'date': '1 de março de 2018', 'score': 5, 'content': 'Melhor'},
{'author': 'Alex Costa', 'date': '5 de março de 2018', 'score': 4, 'content': 'BOM'},
{'author': 'Jefferson Cost', 'date': '5 de março de 2018', 'score': 2, 'content': 'Bom'},
{'author': 'Zilda Carneiro', 'date': '5 de março de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Alexandre Luis', 'date': '4 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Marcos Baldocci', 'date': '4 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'anderson nascimento', 'date': '5 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Paulo Costa', 'date': '5 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Alexandre Werneck', 'date': '5 de março de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Yuri Lima', 'date': '4 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Christian Fernandes', 'date': '5 de março de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Leila Cristina Prazeres Silva', 'date': '7 de março de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '5 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Luciano Rodrigues', 'date': '6 de março de 2018', 'score': 4, 'content': 'Joia'},
{'author': 'Sarah Pagliuco Cardoso', 'date': '6 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '7 de março de 2018', 'score': 5, 'content': 'OTUMOOOOOOO'},
{'author': 'Romarco Coelho', 'date': '5 de março de 2018', 'score': 4, 'content': 'Funcional'},
{'author': 'Um usuário do Google', 'date': '5 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'LordMelkkor', 'date': '6 de março de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Denis Klose', 'date': '2 de março de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '5 de março de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Rosineide Ferreira Ferreira', 'date': '8 de março de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Marcio João goncalves', 'date': '10 de março de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'paulo souza', 'date': '4 de março de 2018', 'score': 5, 'content': 'Great'},
{'author': 'Rafaelle Andrade', 'date': '5 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Sebastian Neto Neto', 'date': '6 de março de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Leonardo Caroano', 'date': '9 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Carla Tavares', 'date': '3 de março de 2018', 'score': 5, 'content': 'ótimo'},
{'author': 'Um usuário do Google', 'date': '12 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'cleber antonio', 'date': '3 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Yvanna Mayara Gadelha e Aquino', 'date': '5 de março de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Patrick Santos', 'date': '6 de março de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Viviedandaum Paz', 'date': '9 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '8 de março de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '10 de março de 2018', 'score': 4, 'content': 'Testando'},
{'author': 'Davi estargemes', 'date': '6 de março de 2018', 'score': 3, 'content': 'Kk'},
{'author': 'Luis Eduardo Rosa', 'date': '6 de março de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Vinicius Ribeiro', 'date': '11 de março de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '2 de março de 2018', 'score': 4, 'content': 'Bom 👏👏👏'},
{'author': 'Romeu Rodas', 'date': '10 de março de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Fabricio Miguel', 'date': '10 de fevereiro de 2018', 'score': 5, 'content': 'Top Top'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2018', 'score': 4, 'content': 'Bom Bom'},
{'author': 'Rodrigues Martinez', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo Ótimo'},
{'author': 'Neguinho Sidi', 'date': '21 de fevereiro de 2018', 'score': 4, 'content': '😂😂😂😂😂'},
{'author': 'Vera Godoi Godoi', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Bom Bom'},
{'author': 'Igreja E P U P U N N', 'date': '10 de março de 2018', 'score': 5, 'content': 'Excelente Excelente'},
{'author': 'Iris Azevedo', 'date': '16 de março de 2018', 'score': 5, 'content': 'Ótimo Ótimo'},
{'author': 'Suzana', 'date': '28 de março de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Bom...'},
{'author': 'Julio Cezar', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': '😃😃😃'},
{'author': 'Samira Zaydan', 'date': '20 de março de 2018', 'score': 5, 'content': 'Ótimo ......'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo 😍😍😍😍😍😍'},
{'author': 'Lucia Marins', 'date': '8 de abril de 2018', 'score': 5, 'content': '👏👏👏👏'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': '😆😆😆'},
{'author': 'Allan Cristian Hugen', 'date': '9 de março de 2018', 'score': 5, 'content': '👍👍👍'},
{'author': 'Um usuário do Google', 'date': '7 de março de 2018', 'score': 5, 'content': '👏👏👏'},
{'author': 'Evelise Conceição', 'date': '4 de março de 2018', 'score': 5, 'content': '🔝🔝'},
{'author': 'Miryam Souza', 'date': '14 de março de 2018', 'score': 5, 'content': '😁😁'},
{'author': 'Marcia priscila Santos cavalheiro', 'date': '3 de abril de 2018', 'score': 5, 'content': '🤗'},
{'author': 'Marcio Jeferson', 'date': '5 de abril de 2018', 'score': 5, 'content': '👍'},
{'author': 'Um usuário do Google', 'date': '7 de março de 2018', 'score': 5, 'content': '💜❤️'},
{'author': 'Odailson Bezerra', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': '🔝🔟'},
{'author': 'Vanessa Nascimento', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': '😉👍'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': '😄👍'},
{'author': 'Bárbara Maryah', 'date': '28 de março de 2018', 'score': 5, 'content': '🌸🌹💮🍁🌷🌼🌻🌺Gracias.'},
{'author': 'Edson Bastos Fernandes', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Garante a minha expectativa'},
{'author': 'otaku junko', 'date': '1 de fevereiro de 2018', 'score': 3, 'content': 'O aplicativo é excelente mas estou notando um problema, após usar o Avast para verificar apks da internet ele buga com a notificação de que o app e seguro a menos que eu reinicie o meu aparelho ou forçe a parada do Avast a notificação não some'},
{'author': 'Flávio Lira', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Já me salvou muitas vezes! Estava usando um "famosinho" no momento mas estava travando todo meu celular. Voltei p AVAST e meu cel parou de travar. Acho que o anterior estava prejudicando meu aparelho e impedindo o funcionamento correto dos apps. Vlw AVAST'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2018', 'score': 2, 'content': 'Depois que instalei o Avast, dois aplicativos importantes deixaram de funcionar. Vou desinstalar e seguir um conselho que já deveria ter seguido: os dispositivos modernos não necessitam de antivírus. Desinstalei'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Meu celular estava com um problema de vírus e um amigo me recomendou esse App e eu adorei . Na mesma hora tirou o vírus e eu estou utilizando meu celular normalmente'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2018', 'score': 1, 'content': 'O app quer que baixem outros app deles pra vc ter um antivírus razoável tem que pagar além de ficar com uma mensagem chata na barra de notificação o telefone apaga toda hora tem que inserir senha nele toda hora ela só faz todas as tarefas se pagar odiei o app'},
{'author': 'MIRLENE TOLEDO', 'date': '31 de janeiro de 2018', 'score': 1, 'content': 'O celular entra na tela de descanso esse antivírus faz ele ligar sair da tela de descanso e por isso a bateria do celular acaba rápido e acaba estragando a bateria o mim não tá valendo nada é mais fácil dar estrelas negativas do que positivas, foi bom mais agora não vale nada'},
{'author': 'José Julio', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Muito bom eu tava com 5 viros no celular tava falando para instalar outros aplicativos eu instalei todos só que não estava funcionando até que MEU amigo me falou que esse anti viros é bom desde então não tive mais viros'},
