
{'author': 'Carolyna Kellen', 'date': '29 de agosto de 2018', 'score': 1, 'content': 'Mano eu uso aparelho e tipo, ESSE APARELHO N TEM NADA VE não tem borrachinha colorida oqqq e esse pininho??? Nada vê isso aí n Bem chatinho'},
{'author': 'Willyan', 'date': '17 de abril de 2017', 'score': 4, 'content': 'Legal mais nem joguei ainda'},
{'author': 'Barbara luiza', 'date': '16 de julho de 2016', 'score': 1, 'content': 'GRANDE LIXO Nossa que bosta de jogo'},
{'author': 'Miguel Victor Camargo Corrêa', 'date': '26 de setembro de 2015', 'score': 1, 'content': 'Odiei Essa porra e muito chato'},
{'author': 'Yasmim Gomes', 'date': '5 de maio de 2016', 'score': 4, 'content': 'Eu nunca joguei mais gostei'},
{'author': 'Yasmin Oliveira', 'date': '5 de maio de 2017', 'score': 1, 'content': 'Mó lixo primeiramente não carrega'},
{'author': 'Julia Mello', 'date': '16 de janeiro de 2017', 'score': 1, 'content': 'Chato É sempre o mesmo problema'},
{'author': 'RobsonFrança Robu', 'date': '25 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom esse jogo recomendo'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2017', 'score': 1, 'content': 'Muito ruim tudo sem noção'},
{'author': 'Emily Martins', 'date': '7 de abril de 2016', 'score': 1, 'content': 'É um horror Que bosta é essa'},
{'author': 'Rique Craft', 'date': '26 de dezembro de 2015', 'score': 1, 'content': 'Muito ruim Bosta não baixem'},
{'author': 'Felipe Praxedes', 'date': '10 de dezembro de 2015', 'score': 1, 'content': 'Odiei Quem inventou esse jogo'},
{'author': 'Katilen Lima', 'date': '2 de janeiro de 2016', 'score': 1, 'content': 'Lixo Sah Porraaa nem presstaa'},
{'author': 'Um usuário do Google', 'date': '7 de dezembro de 2016', 'score': 5, 'content': 'Isadora Zim Muito legal recomendo'},
{'author': 'Um usuário do Google', 'date': '19 de agosto de 2016', 'score': 4, 'content': 'Manuella Q legal e se jogo'},
{'author': 'andreza tomaz', 'date': '18 de janeiro de 2017', 'score': 5, 'content': 'Eu super amei esse jogo'},
{'author': 'Luiz Filipe da Silva Reis', 'date': '26 de março de 2016', 'score': 1, 'content': 'Oi Bom demais pra mim e para você'},
{'author': 'Marina Antônia Ramos', 'date': '26 de julho de 2015', 'score': 2, 'content': 'Gostei Mais não que de mais cara'},
{'author': 'Leticia Geovana', 'date': '5 de janeiro de 2016', 'score': 4, 'content': 'Gostei Vale a pena jogar de novo'},
{'author': 'Stephany Vitória', 'date': '3 de dezembro de 2015', 'score': 5, 'content': 'Mintira e muito chato essa porra'},
{'author': 'Patrícia Nogueira', 'date': '27 de janeiro de 2017', 'score': 2, 'content': 'È muito chato não gostei'},
{'author': 'Brenda Villaça', 'date': '14 de fevereiro de 2017', 'score': 4, 'content': 'Se for bom foi outra estrela'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2016', 'score': 5, 'content': 'E ate q e legal Ludmila'},
{'author': 'Geyson Silva', 'date': '11 de janeiro de 2016', 'score': 4, 'content': 'Amei Da para botar aparelho no homen'},
{'author': 'Alexsandra Manuela', 'date': '27 de agosto de 2015', 'score': 5, 'content': 'Gostei Mas da pro gasto ne'},
{'author': 'Alice Guimarães', 'date': '14 de fevereiro de 2016', 'score': 5, 'content': 'Legal O melhor jogo do mundo'},
{'author': 'Ana paula aparecida', 'date': '23 de junho de 2016', 'score': 1, 'content': 'Uma bosta Muito chato mesmo'},
{'author': 'Keyliane Kewelin', 'date': '18 de dezembro de 2015', 'score': 1, 'content': 'Chato horrível Pior jogor do mundo'},
{'author': 'jamyli andrieli', 'date': '30 de agosto de 2016', 'score': 1, 'content': 'Odiei Não presta isso e uma bosta'},
{'author': 'Cristiano Batisteli', 'date': '3 de janeiro de 2016', 'score': 1, 'content': 'Não vale a pena Muitas propagandas'},
{'author': 'Larissa Alves Pacifico', 'date': '4 de dezembro de 2015', 'score': 4, 'content': 'Bom Funciona bem no meu celular'},
{'author': 'Roseane Alves', 'date': '24 de dezembro de 2015', 'score': 5, 'content': 'Amei E muito legal Recomendado'},
{'author': 'Alana Silva', 'date': '15 de abril de 2016', 'score': 4, 'content': 'To abaixando Parece ser bom'},
{'author': 'Cintia Lima', 'date': '4 de junho de 2016', 'score': 1, 'content': 'To baixando Se for bom do outra'},
{'author': 'ana julia da silva costa', 'date': '10 de maio de 2017', 'score': 4, 'content': 'Eu gostei so que trava muito'},
{'author': 'Rairan Zangado', 'date': '30 de outubro de 2015', 'score': 1, 'content': 'Pimenta no cu do zoto é refresco Oídio'},
{'author': 'Eyshilla Ianny', 'date': '26 de outubro de 2016', 'score': 5, 'content': 'Muito bom mais e so travano'},
{'author': 'Juliana Silva', 'date': '3 de fevereiro de 2016', 'score': 1, 'content': 'Nao gostei E muito ruim'},
{'author': 'Hugo Carvalho Rocha', 'date': '11 de janeiro de 2016', 'score': 2, 'content': 'Pessimo Muito ruim trava muito'},
{'author': 'KEYFFY TEIXEIRA', 'date': '21 de setembro de 2015', 'score': 5, 'content': 'Ótimo meu sonho é botar aparelho'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2017', 'score': 5, 'content': 'Muito legal eu recomendo baixao'},
{'author': 'Helen figueredo', 'date': '17 de agosto de 2016', 'score': 1, 'content': 'È muito bom eu adorei'},
{'author': 'Dydah Hollister', 'date': '25 de julho de 2016', 'score': 4, 'content': 'Slk eh bom memuh em slk'},
{'author': 'Um usuário do Google', 'date': '22 de junho de 2017', 'score': 5, 'content': 'É bom só travo um pouco'},
{'author': 'Sofia Gerland', 'date': '6 de setembro de 2016', 'score': 1, 'content': 'Não sei Ainda esta baixando'},
{'author': 'Camila Gonçalves kodinski', 'date': '9 de fevereiro de 2016', 'score': 1, 'content': 'Camila Gonçalves kodinski Muito ruim'},
{'author': 'Vem com , wanessa', 'date': '14 de junho de 2016', 'score': 4, 'content': 'Matheus Vc colocou 5 estrelas'},
{'author': 'Edson Felipe', 'date': '17 de outubro de 2016', 'score': 5, 'content': 'Edson Felipe E muito bom'},
{'author': 'Thyago Oliveira', 'date': '18 de setembro de 2016', 'score': 3, 'content': 'Ser fo bom do mais estrelinha'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2017', 'score': 5, 'content': 'Bom demais pra ser verdade kkkkkkkkkkkkkkkkkkkkkkk'},
{'author': 'Dede Silva', 'date': '16 de julho de 2016', 'score': 5, 'content': 'dede silva o melhor jogo do mundo'},
{'author': 'pedro games games', 'date': '12 de maio de 2016', 'score': 5, 'content': 'Top Vcs não sabe de nada'},
{'author': 'diario das gemias', 'date': '18 de maio de 2016', 'score': 3, 'content': 'É muito legal Eu amei'},
{'author': 'Liam Jaques', 'date': '11 de janeiro de 2017', 'score': 5, 'content': 'Bom Esse jogo é muito bom'},
{'author': 'Zanilda Barbosa', 'date': '21 de novembro de 2015', 'score': 1, 'content': 'Ororoso Odiei a que trei mais ruim'},
{'author': 'Jeferson gabriel', 'date': '21 de julho de 2015', 'score': 1, 'content': 'Odie chato vicio meu telefone'},
{'author': 'Ryan Vinicius', 'date': '8 de abril de 2017', 'score': 5, 'content': 'e legal e muito so da dd as vezes'},
{'author': 'Djeny mello', 'date': '16 de fevereiro de 2017', 'score': 5, 'content': 'Sla normausinho já vi melhores'},
{'author': 'Ana Beatriz Souza', 'date': '5 de janeiro de 2016', 'score': 4, 'content': 'Ele é bom d+ da conta'},
{'author': 'Paulo Sergiolinssotero', 'date': '24 de janeiro de 2016', 'score': 1, 'content': 'Bosta É uma merda essa bosta'},
{'author': 'Diário Dás Primas', 'date': '8 de novembro de 2015', 'score': 3, 'content': 'Náo Sei Se Eh Bom'},
{'author': 'Camila Ribeiro', 'date': '6 de agosto de 2015', 'score': 5, 'content': 'Sua mai nemmev Mqineemehels up'},
{'author': 'paulo cesar silva', 'date': '25 de julho de 2015', 'score': 1, 'content': 'Náo pesta E besta odiei'},
{'author': 'peter parker', 'date': '9 de março de 2016', 'score': 1, 'content': 'Quem fez essa bosta de jogo'},
{'author': 'Leticia Martins', 'date': '21 de dezembro de 2016', 'score': 5, 'content': 'É otimo o macimo Leticia martins'},
{'author': 'Guilherme Olivera', 'date': '25 de janeiro de 2016', 'score': 1, 'content': 'e chato pra porra arruma esse jogo'},
{'author': 'Deudedith Rodrigues', 'date': '4 de novembro de 2015', 'score': 5, 'content': 'E bom Vitória Santana da silva'},
{'author': 'Um usuário do Google', 'date': '17 de maio de 2017', 'score': 1, 'content': 'que bosta de jogo trava e volta do começo'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2016', 'score': 5, 'content': 'O timo É muito bom'},
{'author': 'Victor Hugo', 'date': '25 de outubro de 2016', 'score': 1, 'content': 'Credoooioo Mouito ruim nao pega'},
{'author': '213 Oliveira', 'date': '3 de dezembro de 2015', 'score': 5, 'content': 'Bem loko mano Mmmuuuiiitttooo da hora'},
{'author': 'linncs Rodrigues', 'date': '8 de abril de 2017', 'score': 1, 'content': 'Envie sua opinião Sem comentário'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2017', 'score': 5, 'content': 'Abaixei isso pq vi os comentários'},
{'author': 'Poliana Batista', 'date': '14 de setembro de 2015', 'score': 3, 'content': 'NÃO SEI Porque estou estalando'},
{'author': 'Maria Diva Goncalves', 'date': '2 de setembro de 2015', 'score': 1, 'content': 'Orivel Não baixen muito ruin'},
{'author': 'Edvaldo Santana', 'date': '19 de abril de 2016', 'score': 5, 'content': 'O jogo bom João goleiro'},
{'author': 'Kauan Martins', 'date': '2 de maio de 2016', 'score': 5, 'content': 'Top Muito top abaixar jenter'},
{'author': 'Iury Silva', 'date': '5 de setembro de 2015', 'score': 2, 'content': 'Lucas enfia no teu cu Abestado'},
{'author': 'nosso trio kethelen yasmim joao.victor', 'date': '14 de julho de 2016', 'score': 5, 'content': 'Muito bom Adorei legal recomendo'},
{'author': 'tsko Lima', 'date': '1 de agosto de 2015', 'score': 3, 'content': 'Mais ou menos Manda o zap'},
{'author': 'alex junior', 'date': '29 de agosto de 2015', 'score': 5, 'content': 'É bom ele Muito légua'},
{'author': 'Vitorbrioschi Brioschi', 'date': '14 de setembro de 2015', 'score': 1, 'content': 'Odiei Pior jogo do mundo e uma merda'},
{'author': 'Maria Clars Clara', 'date': '11 de julho de 2016', 'score': 5, 'content': 'Maria clara Bom demais adorei'},
{'author': 'laiany Fernandes', 'date': '29 de maio de 2016', 'score': 1, 'content': 'Genefe é orrivel mesmo tão xt'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2017', 'score': 5, 'content': 'Martieli Adorei se destrai otimo'},
{'author': 'renata nunes', 'date': '18 de junho de 2016', 'score': 5, 'content': 'È legal más farta coisa'},
{'author': 'Maicon Lovis', 'date': '24 de agosto de 2015', 'score': 1, 'content': 'Tem piroca pra tu também Otário'},
{'author': 'Maria Alencar', 'date': '23 de dezembro de 2015', 'score': 1, 'content': 'Odiei Que jogo ruim veio'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2017', 'score': 2, 'content': 'é uma bosta só tem dois cliente'},
{'author': 'Inovare Construcoes', 'date': '18 de junho de 2016', 'score': 2, 'content': 'Se fo legal do mais estrela'},
{'author': 'Aryellen Lilica gata', 'date': '13 de março de 2016', 'score': 5, 'content': 'Amei esse aplicativo E dimas'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2016', 'score': 5, 'content': 'Legal Até qui é legal zinho'},
{'author': 'FALCO XVZ', 'date': '28 de fevereiro de 2016', 'score': 3, 'content': 'Se for bom dou 2 Estrelas'},
{'author': 'cicera amanda', 'date': '22 de novembro de 2016', 'score': 5, 'content': 'Adorei Esse jogo e muito bom'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2016', 'score': 5, 'content': 'Gente E muito legal mesmo'},
{'author': 'Pedro Lucas videos Caetano', 'date': '11 de novembro de 2015', 'score': 5, 'content': 'Pedro Eu adorei esse jogo'},
{'author': 'Um usuário do Google', 'date': '8 de maio de 2017', 'score': 5, 'content': 'Eu adorei pq e muitooo bom'},
{'author': 'Renato Fagner', 'date': '30 de julho de 2016', 'score': 4, 'content': 'É gostei Foi mais para distrair'},
{'author': 'leonam antunes', 'date': '27 de dezembro de 2016', 'score': 5, 'content': 'Adorei Já pelas fotos gostei'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2016', 'score': 5, 'content': 'Adorei Gostei de mais muito legal'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2017', 'score': 5, 'content': 'Mirella mc mirella Ameiiiiiii muitooooo'},
{'author': 'Victória Macedo', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'É muito bom eu adorei'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2016', 'score': 3, 'content': 'N sei Ainda to baxando mais c for bom do + strelas!!!!Si ligo????Vai sigurando mulek!😊😁😁😃😃😂😂😂😂'},
{'author': 'Allana Stefany', 'date': '14 de setembro de 2017', 'score': 2, 'content': 'Odiei Joga só pra vcs ver'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2016', 'score': 2, 'content': 'Fashion viking Hawking beijing H'},
{'author': 'Daniela Ferreira', 'date': '10 de outubro de 2016', 'score': 5, 'content': 'Bom Eu amei e muito real'},
{'author': 'Bianka Lopes', 'date': '20 de dezembro de 2016', 'score': 5, 'content': 'Bianka Amei esse juego gente é bom d😎😎'},
{'author': 'vaninha santos', 'date': '24 de agosto de 2016', 'score': 5, 'content': 'Amei Muito legal gostei muito'},
{'author': 'Manuela Nogueira', 'date': '10 de outubro de 2015', 'score': 5, 'content': 'Adora amei esse joguinho daora'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2016', 'score': 1, 'content': 'Desinstalando Nem entra direito af'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2016', 'score': 4, 'content': 'Legal Mais podia ser melhor'},
{'author': 'Gustavo Monteiro', 'date': '26 de dezembro de 2015', 'score': 1, 'content': 'Nao muito bom kkkkkk Porrakkk'},
{'author': 'Lenilda luzimar da silva Silva', 'date': '1 de setembro de 2016', 'score': 5, 'content': 'Ótimo Não poderia ficar melhor'},
{'author': 'LA CASA DE POBRE', 'date': '14 de fevereiro de 2017', 'score': 5, 'content': 'Jogos de medicos sao muitos boins'},
{'author': 'fabio moura', 'date': '29 de maio de 2016', 'score': 5, 'content': 'Fabio moura Eu to baixando agora'},
{'author': 'Maria Isabel Fernandes', 'date': '19 de novembro de 2015', 'score': 1, 'content': 'Esse inferno nem baixa que cão'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2016', 'score': 2, 'content': 'Legal E meio chato os jogos'},
{'author': 'Sandy Assis', 'date': '31 de agosto de 2016', 'score': 1, 'content': 'Horrovel Cheio de propaganda e fica bugando'},
{'author': 'Luana vitotia Chagas', 'date': '12 de abril de 2016', 'score': 5, 'content': 'Adorei Vou abaixar nova versao'},
{'author': 'Sandyla Silvc', 'date': '21 de março de 2016', 'score': 5, 'content': 'Crl Parece ser bom se for'},
{'author': 'Graziela Silvaaa', 'date': '21 de julho de 2016', 'score': 3, 'content': 'Prós que não gostaram o dedo do meio'},
{'author': 'rosimeire Cardoso Martins', 'date': '3 de novembro de 2015', 'score': 2, 'content': 'Odeie eo pioe jogodo mundooooo'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2017', 'score': 5, 'content': 'É muito bom viu gente'},
{'author': 'Juvijolualbukerke2000 Pereiraalbukerke', 'date': '28 de junho de 2016', 'score': 3, 'content': 'E muito ruim não gostei'},
{'author': 'Maria Catarina Vasconcellos Abreu', 'date': '7 de janeiro de 2016', 'score': 1, 'content': 'O meu também Sthefanny Samyra'},
{'author': 'Natalia Correa', 'date': '31 de janeiro de 2018', 'score': 1, 'content': 'Ele e muito ruin nao abaixem'},
{'author': 'Um usuário do Google', 'date': '12 de fevereiro de 2018', 'score': 2, 'content': 'Não gostei desse jogo é orrivel'},
{'author': 'Elaine mr', 'date': '20 de maio de 2018', 'score': 4, 'content': 'Legal mais tem muito comercial'},
{'author': 'Um usuário do Google', 'date': '29 de julho de 2018', 'score': 5, 'content': 'Ele é muito bom ótimo jogo'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2018', 'score': 5, 'content': 'Se Jesus e por nós que será contra nos'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2016', 'score': 3, 'content': 'Dei 3 Estrela só pra dizer que parece bem real. ☺☺☺'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2016', 'score': 2, 'content': 'Roseani dias oliveira !758976_4588'},
{'author': 'Antusiano Regis', 'date': '4 de dezembro de 2015', 'score': 5, 'content': 'Adorei O celular de vcs q è podre 😂😂'},
{'author': 'Um usuário do Google', 'date': '14 de agosto de 2016', 'score': 5, 'content': 'Muito bom! Muitoooooo legal'},
{'author': 'Um usuário do Google', 'date': '18 de julho de 2017', 'score': 5, 'content': 'Muito bom ,adorei esse jogo'},
{'author': 'Ysabella Emanuelle', 'date': '30 de setembro de 2015', 'score': 1, 'content': 'Muito ruim essejogo é ruim demais que bostaaa'},
{'author': 'Kamilly alves', 'date': '26 de julho de 2016', 'score': 4, 'content': 'Pois Pois é cada um tem seu gosto'},
{'author': 'Adriana Luis', 'date': '8 de março de 2016', 'score': 5, 'content': 'Pirocaaaaaaa Ahh ahh zz ahhzz ahh'},
{'author': 'Laise Matos De Oliveira', 'date': '9 de setembro de 2015', 'score': 1, 'content': 'Se for bom, dou mais estrelas'},
{'author': 'Brenda Gonçalves', 'date': '22 de maio de 2016', 'score': 5, 'content': 'É Demais É muito legal amei'},
{'author': 'M_A_T_H_E_U _S', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'Top Mt bom o jogo!'},
{'author': 'alex martins', 'date': '31 de outubro de 2017', 'score': 1, 'content': 'Ele nu! Que pegar'},
{'author': 'Rosy Siqueira Cunha', 'date': '5 de abril de 2016', 'score': 4, 'content': 'Favorável Quando num tem Nd pra fazer jogar neh...👐'},
{'author': 'ARREMESSO TORTO GRUPO DE PESCA', 'date': '31 de março de 2016', 'score': 1, 'content': 'Legal Pela Ft parece ser Legal'},
{'author': 'Everto Fernades', 'date': '20 de março de 2016', 'score': 1, 'content': 'Bosta bosta bosta odiei E uma porquaria'},
{'author': 'Sabrina Brum', 'date': '10 de outubro de 2016', 'score': 5, 'content': 'Sabrina brum Amei esse jogo😊'},
{'author': 'Caroliny Garcia', 'date': '4 de janeiro de 2016', 'score': 1, 'content': 'Odiei Odiei esse jogo é muito ruim'},
{'author': 'Maria Morais', 'date': '24 de janeiro de 2016', 'score': 5, 'content': 'Bom. Se voçe nao gosta o problema e de voçes!...!Mas tambem não ofenda as pessoas.♥♥♥♥♡♡♡♡;-)'},
{'author': 'Anna Clara', 'date': '25 de março de 2016', 'score': 5, 'content': 'Eu já sei como é que é Eu sou dentista'},
{'author': 'Danilo Padilh', 'date': '15 de fevereiro de 2017', 'score': 4, 'content': 'Vcs podiam botar mais pessoas.'},
{'author': 'Um Pouco de Tudo', 'date': '15 de maio de 2017', 'score': 1, 'content': 'Só não do 0 porque não tem'},
{'author': 'Jardel Figueredo', 'date': '23 de abril de 2017', 'score': 3, 'content': 'É legalzinho até que ñ é chato ñ.'},
{'author': 'Samsung Pocket', 'date': '3 de agosto de 2015', 'score': 5, 'content': 'O merda ruim Coisa ruim da porra'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2017', 'score': 5, 'content': 'Esse jogo é muito top curti muito'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2018', 'score': 3, 'content': 'O problema. Do. Jogo e que demora carrega'},
{'author': 'Ana Diala Lopes Oliveira', 'date': '17 de julho de 2016', 'score': 3, 'content': 'estou baixamdo ser fuo bom Dou duas ** :('},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Eu achei legal esse jogo♥'},
{'author': 'Mikaelly Kevillyn', 'date': '12 de setembro de 2015', 'score': 1, 'content': 'Não presta não abre Que bosta não abre 👌👌'},
{'author': 'GLENDA MARCOS A', 'date': '5 de setembro de 2016', 'score': 5, 'content': 'teve ser legal pelas imagens teve ser legal'},
{'author': 'Vitoria Santos', 'date': '4 de maio de 2016', 'score': 3, 'content': 'Deve ser legal Deve ser legal pelas fotos'},
{'author': 'Jornal Circuito de Minas', 'date': '24 de setembro de 2015', 'score': 3, 'content': 'é um pouco chato. . Mas dou 3 estrela'},
{'author': 'lanna sousa', 'date': '11 de dezembro de 2016', 'score': 3, 'content': 'Lanna Tou estalando . Eu acho q.ebom'},
{'author': 'Luiz Andre Dias', 'date': '2 de junho de 2016', 'score': 5, 'content': 'Muito bom, e ñ faz travar'},
{'author': 'katyana lima', 'date': '16 de dezembro de 2015', 'score': 5, 'content': 'Travando??? Se o celular de vocês e ruim pq eu tá ótimo'},
{'author': 'canal da Lê', 'date': '27 de junho de 2016', 'score': 3, 'content': 'Da para se destrair Ótimo jogo para se destrair'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2018', 'score': 5, 'content': 'Ótimo muito muito bom mesmo !'},
{'author': 'Khayanna amor', 'date': '18 de janeiro de 2016', 'score': 1, 'content': "E uma merda ' Essa porra lá presta '"},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2017', 'score': 2, 'content': '🙄Há Deveria Ter Más Um Pouco De Ação...'},
{'author': 'Lucas Vinicius', 'date': '25 de julho de 2015', 'score': 2, 'content': 'So tem este homen para por aparelho?'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2016', 'score': 5, 'content': 'Bom e legal mais e.muito.pouca coisa Recomendo'},
{'author': 'Marinalva de Lima sivlva silva', 'date': '4 de outubro de 2017', 'score': 5, 'content': 'Oi e muito bacana geti de coloca a parelho 😙😙👑🎂'},
{'author': 'Um usuário do Google', 'date': '7 de julho de 2017', 'score': 5, 'content': 'Muito obrigado por criar esse jogo.massa'},
{'author': 'Daniela Santos', 'date': '4 de dezembro de 2015', 'score': 5, 'content': 'Desgrasa. Capeta. Eu. Vou matar que feis isto. Daniela'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2016', 'score': 5, 'content': 'otimo baixem esse jogo muito bom😄😄manos'},
{'author': 'Daiane Landin', 'date': '9 de junho de 2016', 'score': 5, 'content': 'muito bom abaixem esse jogo e bom bom'},
{'author': 'Thaissa Lopes', 'date': '3 de março de 2016', 'score': 3, 'content': '+ou- Não é muito bom'},
{'author': 'Debora Dos Santos', 'date': '22 de abril de 2016', 'score': 1, 'content': 'Não e bom Ele so tem dois pacientes e a mesma função 😡😡😡👎👎👎'},
{'author': 'Esttefany Eduarda', 'date': '14 de dezembro de 2015', 'score': 3, 'content': 'Legal ... Eu gostei muito e ainda gosto de jogar esse aplicativo !!! ...'},
{'author': 'Paulosouza Paulo', 'date': '29 de outubro de 2016', 'score': 5, 'content': 'Adorei ESSE. JOGO. É MUITO LEGAL'},
{'author': 'Ana Kimberly', 'date': '12 de maio de 2016', 'score': 1, 'content': 'Esse povo tem cada português lindooo 😂😂💩'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2017', 'score': 1, 'content': '*vai tomar banho não da para jogar'},
{'author': 'Tacila Vitoria', 'date': '1 de maio de 2016', 'score': 5, 'content': 'Nao esperimentei ainda Nao esperimentei.Mais acho que e legal 😊😊👍👍'},
{'author': 'Cauã Pereira', 'date': '9 de maio de 2016', 'score': 5, 'content': 'Cauã Estou baixandobaixoooooooooooi,!'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2017', 'score': 4, 'content': 'Calma !!!!!!!!!!!! Calma!!!! Que ta quase baixando esta em 61muito rapido em dagora tava em7'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2017', 'score': 4, 'content': 'Eu só estou enviando porque tem aparelho e eu adoro aparelho logo meu pai vai botar em meus dentes 😃😃😃😃😃😃😃😃😃😃😆😆😆😆😆😆😘😘😘😚😚😎😎😎😎😜😜😜😛😛😏😏'},
{'author': 'Nosso Canal', 'date': '17 de agosto de 2016', 'score': 4, 'content': 'Parece ser legal Parace ser legal 😀'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 1, 'content': 'Horrível, mais daria para melhorar!!!'},
{'author': 'nanynha duduzete', 'date': '2 de maio de 2016', 'score': 1, 'content': 'Trava muito orrivell isso .'},
{'author': 'taynara-samarA santos', 'date': '6 de janeiro de 2017', 'score': 3, 'content': 'amei #soqnao e muito chato'},
{'author': 'Ana Beatriz', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'Muito Top esse jogo'},
{'author': 'Luciano Silva', 'date': '8 de dezembro de 2015', 'score': 5, 'content': 'Esse jogo e daora Oi'},
{'author': 'Um usuário do Google', 'date': '15 de novembro de 2017', 'score': 4, 'content': 'Gostei muito e vai ajudar'},
{'author': 'Um usuário do Google', 'date': '25 de agosto de 2016', 'score': 5, 'content': 'N sei TO BAIXANDO'},
{'author': 'Rafaela Alves', 'date': '13 de novembro de 2017', 'score': 5, 'content': 'Baixando espero que seja bom'},
{'author': 'Karen Chagas', 'date': '2 de setembro de 2015', 'score': 5, 'content': 'Karen chagas Muito legal'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2016', 'score': 5, 'content': 'Adorei muitooooo bom de mais'},
{'author': 'blog da vi girls', 'date': '21 de fevereiro de 2016', 'score': 2, 'content': 'Demora para estalar Rui de mais'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2017', 'score': 1, 'content': 'E muito chato odieiiiiiiiiiiii'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2016', 'score': 5, 'content': 'Ameiii Muito bom adoroooo'},
{'author': 'Paola Santos', 'date': '12 de dezembro de 2015', 'score': 1, 'content': 'Odiei Sor fica saindo'},
{'author': 'Raucione Holanda', 'date': '16 de agosto de 2016', 'score': 5, 'content': 'Muinto bommm Adoreiiiii muinto. Loucooo❤❤'},
{'author': 'Letícia Meira', 'date': '13 de novembro de 2015', 'score': 1, 'content': 'affffff vc para de falar palavrão'},
{'author': 'Ademir Pereira', 'date': '9 de julho de 2016', 'score': 1, 'content': 'chato É sem graça'},
{'author': 'Nelita Luciana', 'date': '30 de novembro de 2017', 'score': 1, 'content': 'Qui rui pior que denhenho'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2016', 'score': 5, 'content': 'Boa Este é bom mesmo'},
{'author': 'Marasilva Silva', 'date': '10 de maio de 2016', 'score': 1, 'content': 'E péssimo não baixem'},
{'author': 'Evellyn Russell', 'date': '3 de fevereiro de 2016', 'score': 1, 'content': 'Lixo Horrível esse jogo'},
{'author': 'Lorena Santos', 'date': '18 de dezembro de 2015', 'score': 5, 'content': 'Mintira de vcs para de safades kkkk'},
{'author': 'luiz 3456', 'date': '15 de agosto de 2016', 'score': 1, 'content': 'Muito ruim não gostei'},
{'author': 'números de famosos fake/ofc', 'date': '15 de abril de 2017', 'score': 5, 'content': 'O my god Loveeeeee'},
{'author': 'Notícias Teen', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Ameeei muito legal parabéns'},
{'author': 'Um usuário do Google', 'date': '4 de novembro de 2017', 'score': 1, 'content': 'Eu tenho tralma disso'},
{'author': 'Beatriz Santana Almeida', 'date': '29 de agosto de 2016', 'score': 1, 'content': 'Se for bom do as quatro estrelas'},
{'author': '#JhuMa# #JhuMa#', 'date': '21 de agosto de 2015', 'score': 5, 'content': 'Mui bom My Dios'},
{'author': 'Jessica Neves', 'date': '1 de dezembro de 2016', 'score': 5, 'content': 'adorei quer diser adoroooooooo'},
{'author': 'marcio Gomes', 'date': '22 de março de 2017', 'score': 5, 'content': 'Que nanorar Co migo'},
{'author': 'Pikeno G', 'date': '22 de julho de 2015', 'score': 4, 'content': 'Jose wigrael Legal maneiro'},
