
{'author': 'Canal da Ana Clara Farias', 'date': '25 de abril de 2016', 'score': 5, 'content': 'Muito bom esse jogo Eu amei esse jogo é muito bom'},
{'author': 'Giovana ANDRADE', 'date': '22 de maio de 2015', 'score': 2, 'content': '😶 Ñ posso falar nd ñ sei se é. Bom'},
{'author': 'Kelvin Nascimento', 'date': '11 de novembro de 2015', 'score': 5, 'content': 'E muito legal ta liberado podem baixa E legal'},
{'author': 'fabio mota Maia', 'date': '11 de setembro de 2014', 'score': 5, 'content': 'Meus filhos amaram esse jogo Parabéns pra quem criou esse jogo'},
{'author': 'Mari Girl', 'date': '10 de agosto de 2015', 'score': 2, 'content': '+ou- Eu nem comsigo passar de nível'},
{'author': 'Rita de Cássia Soares Bentes', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Esse jogo é demais NOSSA QUE LEGAL!'},
{'author': 'Rita De Cassia Consseiçao', 'date': '13 de agosto de 2014', 'score': 5, 'content': 'Otimo Muito bom'},
{'author': 'Andressa goçalves Mendonça', 'date': '29 de março de 2015', 'score': 3, 'content': 'Eu amey E bom mais, demora baixa'},
{'author': 'Hazel Levesque', 'date': '15 de janeiro de 2015', 'score': 5, 'content': 'Muito+muito bom Ótimo muito bom mais muito mesmo'},
{'author': 'Beatriz Sposito Gomes', 'date': '18 de abril de 2015', 'score': 1, 'content': 'E horrível e muuuintooo orrivel E horrível muito horrível não baiche'},
{'author': 'Sara Pereira', 'date': '26 de junho de 2016', 'score': 5, 'content': 'adorei É muito bom pode abaixa é muito bom pode abaixa é muito bom legal'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'muito legal estou abaixando agora mesmo'},
{'author': 'Dafhini Larissa', 'date': '14 de fevereiro de 2016', 'score': 5, 'content': 'É otimo Muito bom muito legal'},
{'author': 'Daniel de Souza pereira', 'date': '12 de maio de 2017', 'score': 3, 'content': 'O jogo é muito bom eu adorei'},
{'author': 'Divina Silva', 'date': '16 de outubro de 2015', 'score': 5, 'content': 'Muito bom dou 10 Adorei o jogo'},
{'author': 'Luiza Zabotto', 'date': '29 de outubro de 2014', 'score': 1, 'content': 'Deve ser bom mais n instala'},
{'author': 'joao vitor flores', 'date': '18 de abril de 2015', 'score': 5, 'content': 'Muito bom Otimo minha diversao alheia'},
{'author': 'Viviane Alves', 'date': '6 de fevereiro de 2015', 'score': 4, 'content': 'So demora para baixar Tomara que seja bom'},
{'author': 'Graciele Dutra', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'Estou abaixando se for bom do 5 estrelas'},
{'author': 'Eliane Maria', 'date': '23 de setembro de 2015', 'score': 4, 'content': 'Se for bom dou mais 1 estrella'},
{'author': 'vanessa andrade', 'date': '7 de maio de 2016', 'score': 5, 'content': 'Eu nao gostei desse jogo Camila'},
{'author': 'Isabel Nobrega', 'date': '10 de julho de 2015', 'score': 5, 'content': 'Muito bom Porque ele é muito brincalhão'},
{'author': 'Um usuário do Google', 'date': '8 de novembro de 2017', 'score': 5, 'content': 'Eu adorei esse jogo é muito legal'},
{'author': 'Oliveira Beatriz', 'date': '26 de janeiro de 2015', 'score': 5, 'content': 'E muito bom Não paro de jogar'},
{'author': 'Francisca Viegas', 'date': '12 de julho de 2015', 'score': 1, 'content': 'Orívellllllllllll ruim Só um pacote está desbloqueado'},
{'author': 'Bruna Cristina Gomes', 'date': '9 de março de 2015', 'score': 1, 'content': 'Jogo pra bebê Que jogo mais nogento'},
{'author': 'Lucia Amaral', 'date': '29 de julho de 2015', 'score': 3, 'content': 'Mais ou menos Não gostei muito'},
{'author': 'Bruno Doretto', 'date': '18 de fevereiro de 2015', 'score': 4, 'content': 'Bom Ele é bom mais paga aimagen'},
{'author': 'Duda Santos', 'date': '23 de março de 2015', 'score': 5, 'content': 'Eu acho que é lgl tô abaixando ainda'},
{'author': 'Maria Eduarda Oliveira', 'date': '1 de novembro de 2015', 'score': 4, 'content': 'Amei Eu amo caillou e muito legal'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2017', 'score': 5, 'content': 'Meu irmão ama cailou e eu também'},
{'author': 'Psycho Aniceto', 'date': '1 de março de 2015', 'score': 5, 'content': 'eu não sei se vol gostar'},
{'author': 'Francinete Fonseca.', 'date': '25 de março de 2016', 'score': 5, 'content': 'Muito legal Que bom esse jogo'},
{'author': 'mariana paulino', 'date': '2 de janeiro de 2015', 'score': 1, 'content': 'Porcaria Super lento Em meu celular'},
{'author': 'Geovana Oliveira', 'date': '4 de março de 2015', 'score': 5, 'content': 'Amei Nunca vi jogo melhor do que ese'},
{'author': '321Camilly Gravando', 'date': '22 de julho de 2015', 'score': 1, 'content': 'È o pior jogo do mundo tenho sertesa'},
{'author': 'Nessinha França', 'date': '14 de agosto de 2015', 'score': 5, 'content': 'Vou ver se e bom deve ser'},
{'author': 'Gabriel Barbosa', 'date': '25 de janeiro de 2017', 'score': 5, 'content': 'Esse jogo e muito legal eu gosto'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2016', 'score': 1, 'content': 'E muito bon Baixem esse jogo'},
{'author': 'Laura Yasmin De Oliveira Doroteo', 'date': '9 de agosto de 2014', 'score': 5, 'content': 'E orive eu não tenho como fazer'},
{'author': 'Gislaine Melo', 'date': '27 de agosto de 2017', 'score': 5, 'content': 'é muito legal mesmo vocês tem que jogar'},
{'author': 't craft', 'date': '4 de dezembro de 2016', 'score': 5, 'content': 'jeake eu tenho 17 anos e gostei'},
{'author': 'MariDu', 'date': '17 de abril de 2016', 'score': 4, 'content': 'estou baixando se for bom do mais uma estrelinha'},
{'author': 'iGumball Gamer Dzn ツ™', 'date': '25 de agosto de 2015', 'score': 1, 'content': 'Amamda Odiei voces estam sertos e uma bosta'},
{'author': 'Guilherme Carvalho', 'date': '18 de dezembro de 2015', 'score': 5, 'content': 'Adorei é legal e ajuda a quem quer ser médico'},
{'author': 'Erika Souza', 'date': '5 de janeiro de 2016', 'score': 3, 'content': 'Se for bom eu dou mas estrelas'},
{'author': 'Evelyn Mendes', 'date': '28 de novembro de 2015', 'score': 4, 'content': 'Adorei Leticia snak nao e abaixando e baixado'},
{'author': 'Alessandro As', 'date': '12 de setembro de 2015', 'score': 1, 'content': 'E ruim não gostei realmememte Kamila'},
{'author': 'Gustacat 14', 'date': '16 de maio de 2015', 'score': 5, 'content': 'Nunca baixa Mas deve ser legal'},
{'author': 'Maria Louise', 'date': '2 de dezembro de 2014', 'score': 5, 'content': 'Ameii E bom que ensina a ser medico'},
{'author': 'esdras falcones', 'date': '24 de setembro de 2014', 'score': 5, 'content': 'Caillou tem cancer e hemorroida corre galera'},
{'author': 'Rebeka Santos', 'date': '18 de setembro de 2014', 'score': 5, 'content': 'Love Thew am boyr app bary'},
{'author': 'Giseli Vieira', 'date': '30 de novembro de 2015', 'score': 5, 'content': 'Adorei minha priminha não para dejoga Geovana'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2016', 'score': 5, 'content': 'E ótimo pra crianças Minha irmã amou'},
{'author': 'anninha carp', 'date': '21 de dezembro de 2015', 'score': 5, 'content': 'Eu nao paguei so que é muito bom'},
{'author': 'kelyta alves', 'date': '8 de fevereiro de 2015', 'score': 5, 'content': 'Ameiiiiiiiii E melho do que todos os jogos ameiiiiiiiii'},
{'author': 'Lúh Teixeira', 'date': '25 de novembro de 2015', 'score': 5, 'content': 'Aforei E muito legal esse jogo'},
{'author': 'Antonio De Sousa galvao Neto', 'date': '3 de abril de 2015', 'score': 5, 'content': 'Adorei Amei demais nao paro de jogar'},
{'author': 'Juliana Araujo', 'date': '2 de maio de 2015', 'score': 5, 'content': 'Ameiiiiiiiiiiiii to de boca aberta Estephany bezerra lima'},
{'author': 'Cantinho da Menina', 'date': '3 de novembro de 2015', 'score': 5, 'content': 'Adoro jogos mais será que esse é bom'},
{'author': 'Livio Lopes', 'date': '15 de abril de 2017', 'score': 5, 'content': 'Muito bom Parabens para o criador desse jogo'},
{'author': 'Etelvina Cruz', 'date': '18 de setembro de 2015', 'score': 5, 'content': 'Muito bom O meu filho adorou'},
{'author': 'Moyses gameplay', 'date': '11 de agosto de 2015', 'score': 5, 'content': 'Bom Eu amo ese desenho animado'},
{'author': 'Pina Bombom', 'date': '12 de julho de 2015', 'score': 3, 'content': 'Legual mas não de para desbloquear o outros jogos'},
{'author': 'Andressa Barros Sousa', 'date': '11 de setembro de 2015', 'score': 5, 'content': 'Taihna vc é muito besta Adorei o jogo'},
{'author': 'Joao Gabriel', 'date': '20 de agosto de 2014', 'score': 1, 'content': 'AFF que ruim só da pra jogar três jogo'},
{'author': 'Raul Silva Xavier', 'date': '13 de janeiro de 2015', 'score': 5, 'content': 'Ameeeeeeeeeeeeeeeeeei E o melhor jogo da face da terrra'},
{'author': 'Marcosronaldoribeiro40 Ribeiro.', 'date': '24 de fevereiro de 2015', 'score': 5, 'content': 'Muito bommmmmmm Ta amo apps ámooooooooo'},
{'author': 'Junior Mancuzo', 'date': '21 de dezembro de 2014', 'score': 4, 'content': 'Vou testar mas parece ser legal'},
{'author': 'Joao Vitor Cunha gomes gamer', 'date': '22 de junho de 2017', 'score': 1, 'content': 'Fiz todos os checapes e apareceu negócio pago'},
{'author': 'Jesrael Feitosa', 'date': '5 de junho de 2015', 'score': 4, 'content': 'Cailo Nunca pensei que era tão legal'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2016', 'score': 1, 'content': 'Não gosteis muito to só 4 estrelas'},
{'author': 'Cleo G Pecanha', 'date': '20 de junho de 2015', 'score': 3, 'content': 'Não e tao legal mais e maneirinho Cleu'},
{'author': 'Um usuário do Google', 'date': '10 de julho de 2017', 'score': 5, 'content': 'É adorei este jogo é muito bom'},
{'author': 'Isabelly Lohanne', 'date': '10 de outubro de 2014', 'score': 5, 'content': 'To abaixando È se sor legal'},
{'author': 'Maria Clara', 'date': '28 de maio de 2015', 'score': 2, 'content': 'Ainda bem que encom trei um jogo desente'},
{'author': 'Schelsia Magalhães', 'date': '26 de novembro de 2014', 'score': 5, 'content': 'Baixem Emei este jogo é viciánte também'},
{'author': 'Livia game', 'date': '17 de abril de 2015', 'score': 1, 'content': 'Não gostei e chato ta tudo bloqueado'},
{'author': 'Maria Fabiana', 'date': '10 de agosto de 2015', 'score': 1, 'content': 'Muito ruim O APP não e gratis'},
{'author': 'Cristiano Conceicao', 'date': '27 de junho de 2015', 'score': 3, 'content': 'No sei Se for bom do mais estrelas'},
{'author': 'Mariadasilva Silva', 'date': '17 de abril de 2016', 'score': 5, 'content': 'Adorei Eu já tive esse jogo'},
{'author': 'Eliane Figueira Brito', 'date': '13 de janeiro de 2015', 'score': 5, 'content': 'Muito maneiro pos ja tinha estalado'},
{'author': 'Kenia Antunes', 'date': '15 de março de 2016', 'score': 4, 'content': 'Não sei Se dor mais uma estrela'},
{'author': 'Marta Gabriel', 'date': '5 de março de 2016', 'score': 1, 'content': 'Tem que pagar N presta n abaixe'},
{'author': 'Iran Freire', 'date': '20 de novembro de 2015', 'score': 1, 'content': 'Não sei como fazer um pouco mais Link no o'},
{'author': 'Davi Santos', 'date': '27 de julho de 2016', 'score': 5, 'content': 'Muinto bom radicau cuidar dele mano'},
{'author': 'Manuelle monte', 'date': '20 de novembro de 2015', 'score': 1, 'content': 'Ruim As outras negoço tão bloqueado'},
{'author': 'jean carlos de sousa', 'date': '27 de outubro de 2014', 'score': 5, 'content': 'Letycia Gostei muito esse jogo é otimo'},
{'author': 'bruno cardoso', 'date': '29 de setembro de 2014', 'score': 4, 'content': 'esto a baixamdo eu não seise bom'},
{'author': 'Sarah Rafaela', 'date': '25 de setembro de 2015', 'score': 4, 'content': 'bom mais quase tudo tá bloqueado'},
{'author': 's w e e t i d e a', 'date': '30 de janeiro de 2015', 'score': 1, 'content': 'Não gostei Pensei que era tudo grauito'},
{'author': 'Yasmim Martins', 'date': '27 de dezembro de 2014', 'score': 5, 'content': 'Yasmim Eu ameiiiiiiiiii esse jogo é muito boooooomm!!!'},
{'author': 'Isabella Rodrigues', 'date': '14 de março de 2015', 'score': 2, 'content': ':-$ ♥ ★ essas crianças viu adora esses jogos kk'},
{'author': 'Maria Izabel Aliende', 'date': '26 de janeiro de 2015', 'score': 5, 'content': 'Legalllllll de maisss Legallllll vou enstalar. Agora'},
{'author': 'eduarda julia', 'date': '21 de setembro de 2014', 'score': 1, 'content': 'demora para baixar muito chato não baixem'},
{'author': 'Gustavo Olivera', 'date': '28 de março de 2016', 'score': 4, 'content': 'Gostei E bom mas te que desbloqueia'},
{'author': 'Julia Dias', 'date': '7 de fevereiro de 2016', 'score': 4, 'content': 'Julia dias da Silva Amei muito bom'},
{'author': 'Icaropinheirooliveira Pinheiro', 'date': '13 de novembro de 2014', 'score': 1, 'content': 'Péssimo jogo Vc tem que comprar os pacotes'},
{'author': 'vera santos', 'date': '10 de julho de 2017', 'score': 5, 'content': 'Eu tenho 2 DVD s do calou'},
{'author': 'Um usuário do Google', 'date': '5 de junho de 2018', 'score': 3, 'content': 'O jogo e bom mas precisa pagar'},
{'author': 'Carolina Almeida Serra Cordeiro', 'date': '6 de julho de 2018', 'score': 5, 'content': 'Eu já tinha jogado esse jogo'},
{'author': 'Keila Beatriz', 'date': '29 de julho de 2018', 'score': 5, 'content': 'Eu acho que o jogo mais ou mes'},
{'author': 'Nicolly Bomfim Anjos', 'date': '5 de janeiro de 2015', 'score': 5, 'content': 'Deve ser legal mais demora pra baixar😢'},
{'author': 'raissa gomes', 'date': '14 de outubro de 2014', 'score': 5, 'content': 'legal si fo legal dol mas estrelas'},
{'author': 'Raphaela Amaral', 'date': '7 de março de 2015', 'score': 3, 'content': 'Saindo não sei mas demora para. Abaixa'},
{'author': 'Raissa Moraea', 'date': '17 de junho de 2016', 'score': 5, 'content': 'Muito legal Parese ser legal esse jogo'},
{'author': 'FORZA_PLAY 12', 'date': '17 de janeiro de 2016', 'score': 1, 'content': 'Merda tem quatro fazes e depois tem que pagar'},
{'author': 'Rafael Freitas', 'date': '5 de setembro de 2014', 'score': 1, 'content': 'Tem que comprar Pra desbloquear só pagando.'},
{'author': 'Tayná Clementino', 'date': '30 de agosto de 2015', 'score': 1, 'content': 'Muito bom Baixem agora e muito bom mesmo'},
{'author': 'fatima santana', 'date': '28 de julho de 2015', 'score': 3, 'content': 'Não joguei mas se for bom do mas estrelas'},
{'author': 'Nicoly Debastiani Da Silva', 'date': '8 de janeiro de 2015', 'score': 3, 'content': 'Aida Aida to baixando se for bom do mais 2'},
{'author': 'Isadora Dora', 'date': '20 de março de 2015', 'score': 5, 'content': 'Super booooom E o jogo mais bom q vi $$'},
{'author': 'Mateus Ribeiro', 'date': '5 de maio de 2015', 'score': 5, 'content': 'Tudo bom dia hoje Mateus anjos hoje'},
{'author': 'Um usuário do Google', 'date': '26 de setembro de 2016', 'score': 1, 'content': 'Eu. Gostei ne Odesenhop não e. Legal. Mais o jogo. E censacional. Gostei muito'},
{'author': 'Talita Vitoria Santos DE Lira Talita', 'date': '28 de janeiro de 2016', 'score': 5, 'content': 'Fotos de caillho Talita vitória t332@gmail'},
{'author': 'Urya Lima', 'date': '3 de abril de 2016', 'score': 5, 'content': 'Esse jogo é muito legal Adorei esse jogo'},
{'author': 'rayssa sales fernandes', 'date': '8 de novembro de 2014', 'score': 5, 'content': 'Rayssa Eu estou baixando Eu acho que e legal'},
{'author': 'Uendel Noronha', 'date': '15 de agosto de 2015', 'score': 3, 'content': 'Não gostei é um merda Não instala esse jogo'},
{'author': 'Malhação Viva a Diferença.', 'date': '6 de fevereiro de 2016', 'score': 5, 'content': 'so sei falar 😡 que amei kkkk amei muito'},
{'author': 'Beatriz Fernandes', 'date': '28 de agosto de 2015', 'score': 5, 'content': 'Distrai bem Minha filha adora!'},
{'author': 'Lilian Cunha', 'date': '8 de dezembro de 2014', 'score': 5, 'content': 'Check up caillou Muito bom recomendo.'},
{'author': 'Ana Beatriz', 'date': '30 de novembro de 2014', 'score': 5, 'content': 'Otimo p crianças pequenas Baixem !'},
{'author': 'Julia Oliveira', 'date': '5 de outubro de 2014', 'score': 5, 'content': 'EH ELEGALZINHO BOM E ATE QUE E BOM'},
{'author': 'Ewellynbeatriz Souza', 'date': '19 de novembro de 2015', 'score': 1, 'content': 'E bom so pra ingana E bom para ingana por que e para a minha prima'},
{'author': 'Heloisa Zampiroli', 'date': '13 de março de 2015', 'score': 5, 'content': 'EU JA ASSISTI O DESENHO É LEGAL DE ASSISTI (: (;'},
{'author': 'Jessica Duarte', 'date': '4 de março de 2015', 'score': 4, 'content': 'Deve ser bom Deve ser muito bom por que gosto muito do Caillou'},
{'author': 'ALBERTO JESSICO SINGA SINGA', 'date': '24 de setembro de 2015', 'score': 1, 'content': 'DAS IST VOLL LAMM WEIL DAS LANGWEILIG IST'},
{'author': 'Magnum Willians', 'date': '8 de janeiro de 2015', 'score': 5, 'content': 'E muito legal ate o meu primo tem.♥♥ Leticia'},
{'author': 'Carolina Andrade', 'date': '13 de julho de 2015', 'score': 4, 'content': 'Legalzinhp So isso que tenho a dizer!'},
{'author': 'Um usuário do Google', 'date': '16 de setembro de 2016', 'score': 5, 'content': 'Ti e ruim erro tudo😂 Mano legal'},
{'author': 'Carlos Bandeira', 'date': '4 de janeiro de 2015', 'score': 5, 'content': 'Check Up fo Caillou E chunga por um lado e por por oitro altamente!!!!!!'},
{'author': 'Tainara Ingrid', 'date': '30 de setembro de 2014', 'score': 1, 'content': 'É uma porcaria Demora pra abaixar :-X odiei'},
{'author': 'kamilla ribeiro', 'date': '18 de fevereiro de 2015', 'score': 5, 'content': 'Eta .eesta baixando deve ser bom'},
{'author': 'adriana melo', 'date': '27 de fevereiro de 2017', 'score': 1, 'content': 'Odeiiiiio tudo deseploqueado so dois que não e deseploqueado que pocaria quem enventou esse jogo pofafo tire as coisaaaaas desploquedas😡😡😡😡😡😡😡😡😡😡'},
{'author': 'Kevelyn Lohany silva de Oliveira Oliveira', 'date': '17 de abril de 2016', 'score': 5, 'content': 'Jogo bem bom É o melhor Jogo que eu joguei 🌟🌟'},
{'author': 'Bruna Alves', 'date': '28 de novembro de 2015', 'score': 5, 'content': 'Demora pra abaixar😕 Mais parece ser bom😍'},
{'author': 'Mikelly Costa', 'date': '10 de janeiro de 2015', 'score': 5, 'content': 'Adorei esse jogo Como se desbloqueia sem pagar??'},
{'author': 'Andre Costa', 'date': '10 de novembro de 2015', 'score': 3, 'content': 'Emily aparecida Eu adorei e bom esse jogo podem baixa.....'},
{'author': 'Maria Vitória', 'date': '15 de julho de 2015', 'score': 4, 'content': 'Legal E só não abre os outros itens..!'},
{'author': 'Andrielly Rodrigues', 'date': '19 de julho de 2016', 'score': 5, 'content': 'O meu irmao gostou do jogo'},
{'author': 'EDIVAINI NOGUEIRA DE LIMA GOMES NOGUEIRA', 'date': '13 de outubro de 2015', 'score': 1, 'content': 'Muito ruim Bosta este jogo'},
{'author': 'Carleide Alves', 'date': '10 de julho de 2015', 'score': 5, 'content': 'Eu abaxei pra minha irmã Booooooooooooooomm'},
{'author': 'Erica Amaral de Brito', 'date': '3 de fevereiro de 2015', 'score': 1, 'content': 'Bosta Chato eu ñ recomendo'},
{'author': 'Milena Holanda', 'date': '1 de dezembro de 2014', 'score': 5, 'content': 'Eu amei esse jogo e demais'},
{'author': 'Joao Carvalho', 'date': '8 de janeiro de 2015', 'score': 3, 'content': 'Baixando vamos ver si e bom'},
{'author': 'Leticia Borges', 'date': '10 de agosto de 2016', 'score': 5, 'content': 'Muito legal pra criança brincarem Legal baixem'},
{'author': 'Marjorie Otero', 'date': '21 de julho de 2015', 'score': 4, 'content': 'Marjorie quem não gostou é Filha da pulta'},
{'author': 'Rosemeire azenka', 'date': '28 de dezembro de 2014', 'score': 5, 'content': 'Eu amo muito esse jogo'},
{'author': 'Daniela Silva', 'date': '1 de novembro de 2014', 'score': 5, 'content': 'gosto e sempre vou gosta Daniela'},
{'author': 'Isabelly Gozzo', 'date': '14 de abril de 2015', 'score': 5, 'content': 'Sarah não dá viros ta'},
{'author': 'eva Ribeiro', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'Amei Adorei eu tambem comprei'},
{'author': 'Ana Cléia Gonçalves Ferreira', 'date': '24 de abril de 2015', 'score': 5, 'content': 'Muito legal Meu bebê ama'},
{'author': 'Lucasmelo0gmail GAto De Gv', 'date': '5 de fevereiro de 2015', 'score': 1, 'content': 'Horrível Chatooo uma dica trava o cell'},
{'author': 'Neide Andrade', 'date': '30 de junho de 2016', 'score': 5, 'content': '☺☺☺ Muito bom adorei dou 100000000000000.111000000000 pra quem fez #cailloumuitobom'},
{'author': 'Vall . Zzz', 'date': '22 de janeiro de 2015', 'score': 2, 'content': 'O que é isso 143 pra baixar nunca'},
{'author': 'Maria Eliza', 'date': '22 de dezembro de 2014', 'score': 5, 'content': 'Adorei esse jogo Maria eliza'},
{'author': 'Vanessa fernanda só música boa!!!!', 'date': '20 de julho de 2015', 'score': 5, 'content': 'Meu fiote amaa o caiilou kkkk'},
{'author': 'Nuria Cavaco', 'date': '21 de novembro de 2015', 'score': 4, 'content': '4 estrelas Meu irmao adorou'},
{'author': 'NATHALIA Weis', 'date': '20 de janeiro de 2015', 'score': 5, 'content': 'Muito legal Comcordo com a Giovanna Falabella'},
{'author': 'Maria Clara', 'date': '15 de agosto de 2015', 'score': 5, 'content': 'Pessimo Tudo quase bloqueado uma merda'},
{'author': 'Wiliany Wili', 'date': '14 de março de 2016', 'score': 5, 'content': 'Gostei O meu irmão adoro'},
{'author': 'Jose Mario Da Silva', 'date': '9 de maio de 2015', 'score': 5, 'content': 'E mesmo Giovana Muito bon'},
{'author': 'Eliaan henrique', 'date': '30 de outubro de 2016', 'score': 3, 'content': 'Elian henrique Muito chato ksksksk'},
{'author': 'Laura Costa', 'date': '6 de janeiro de 2015', 'score': 5, 'content': 'Eu adorei É muito legal'},
{'author': 'Gustavo Henrique', 'date': '20 de novembro de 2015', 'score': 3, 'content': 'Gustavo Henrique Ferreira da Silva Não. Sei. Se é. Bom. Tomara'},
{'author': 'Deumamigo3287 Tamasco', 'date': '29 de junho de 2017', 'score': 5, 'content': 'Adorei maravilhoso. baixem este jogo'},
{'author': 'Leticia Ferreira', 'date': '9 de agosto de 2015', 'score': 4, 'content': 'E legal o meu irmão amou'},
{'author': 'Luciano Farias', 'date': '9 de dezembro de 2015', 'score': 5, 'content': 'Adorei Ótimo jogo recomendo a todos'},
{'author': 'Maria Julia', 'date': '22 de outubro de 2015', 'score': 4, 'content': 'Thainara você é muito besta sabia'},
{'author': 'Silvia Campos', 'date': '9 de setembro de 2015', 'score': 5, 'content': 'Adorei Este jogo é boeda fixe'},
{'author': 'Cdhd Ucush', 'date': '24 de novembro de 2015', 'score': 5, 'content': 'Porra caralho filho da puta Kkjkkkkkkkk'},
{'author': 'Samata Rodrigues', 'date': '21 de fevereiro de 2016', 'score': 5, 'content': 'Adorei Eu adorei ECe jogo'},
{'author': 'Carlos Augusto', 'date': '23 de dezembro de 2015', 'score': 2, 'content': 'Todos os apps da budge tem que pagar'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Abcffdfdsfdfdgdtfff Ffdgffffff o número 41 e do mal'},
{'author': 'Vitoria Eduarda', 'date': '10 de agosto de 2015', 'score': 5, 'content': 'Divertido de mais E muito legal'},
{'author': 'wellington silva', 'date': '10 de junho de 2015', 'score': 5, 'content': 'Adoroooooo Muito daora esse jogo'},
{'author': 'Helton Gustavo Ribeiro Sacramento', 'date': '10 de junho de 2015', 'score': 5, 'content': 'Muito bom É o melhor remédio'},
{'author': 'Grazielli Pereira', 'date': '13 de maio de 2015', 'score': 5, 'content': 'Legal meu irmao ama Lefal'},
{'author': 'Mayra Victoria', 'date': '16 de maio de 2016', 'score': 1, 'content': 'Perola e sa marca de se que comprar 😡'},
{'author': 'Larissa Souza Camargo', 'date': '6 de janeiro de 2016', 'score': 1, 'content': 'Odiei Muiiiito chato esse jogo'},
{'author': 'Eversonvitor52 Matias', 'date': '16 de fevereiro de 2015', 'score': 5, 'content': 'Legal Muito bom 5 estrelas'},
{'author': 'Ithania Maria Da Silva', 'date': '13 de março de 2016', 'score': 5, 'content': 'Eu não comprei foi gratuito'},
{'author': 'Ana Luiza Bertolla', 'date': '9 de março de 2015', 'score': 5, 'content': 'Instalando Vou ver se e bom'},
{'author': 'Nicole Fariasmenezes', 'date': '8 de janeiro de 2015', 'score': 4, 'content': 'Demora muito para baixar Mas é bom'},
{'author': 'kassiane Kewilla brito queroz', 'date': '25 de julho de 2015', 'score': 2, 'content': 'Ainda não istalei Acho que é legal'},
{'author': 'syllas santos', 'date': '11 de junho de 2015', 'score': 5, 'content': 'otimo amo dou um bilhão de estrelas'},
{'author': 'Amanda Dandara', 'date': '9 de fevereiro de 2016', 'score': 5, 'content': 'Adorei O caillou e muito fofo'},
{'author': 'Ariluaha Luaha', 'date': '6 de dezembro de 2015', 'score': 5, 'content': 'Amoo Amei demais esse jogo'},
{'author': 'Emaryelle Mayara', 'date': '21 de fevereiro de 2015', 'score': 5, 'content': 'Amooooo caillou Ate hj kk'},
{'author': 'Gabriela Ferreira', 'date': '29 de março de 2015', 'score': 3, 'content': 'Pessoal esse jogo tem virus'},
{'author': 'Francis Marluce', 'date': '12 de outubro de 2015', 'score': 4, 'content': 'Ótimo super recomendo Nota mil'},
{'author': 'Kauan Silva', 'date': '5 de março de 2015', 'score': 5, 'content': 'O Jonathan Fés xixi nas calsa'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2016', 'score': 1, 'content': 'FFFFFF Bruna Isabelly Lima Melo'},
{'author': 'Flávio Alexandre', 'date': '9 de janeiro de 2015', 'score': 5, 'content': 'Anna Júlia É muto booom'},
{'author': 'Elizabeth Da Silva Linhares', 'date': '28 de junho de 2015', 'score': 1, 'content': 'Matheus leandro Não consico para de jogaaaaaaaaaaaaaaaaaaa'},
{'author': 'Raimunda Leitte', 'date': '18 de novembro de 2015', 'score': 5, 'content': 'Oi DuDo E PIADA KKKKKK'},
{'author': 'Melina Palmeirin', 'date': '14 de março de 2015', 'score': 5, 'content': 'Amei Nossa muitooooo legalllllllll ebaaa'},
{'author': 'Manuella', 'date': '20 de fevereiro de 2015', 'score': 4, 'content': 'É muito bom só que é demo'},
{'author': 'Auristela Moreira', 'date': '29 de julho de 2015', 'score': 4, 'content': 'Danir Demora para carregar e chato espera'},
{'author': 'Um usuário do Google', 'date': '26 de maio de 2017', 'score': 1, 'content': 'Mn e so pra kid 3 chato'},
{'author': 'Um usuário do Google', 'date': '4 de novembro de 2016', 'score': 4, 'content': 'Eu gosto dos Jogos do Caillou 5uu'},
{'author': 'MARCIO RAMOS', 'date': '5 de dezembro de 2014', 'score': 1, 'content': 'Perdi O meu tempo instalando'},
{'author': 'loana franciscaloanadoroteusousa', 'date': '22 de março de 2015', 'score': 5, 'content': 'E muito bom mesmo jiovana'},
{'author': 'Deniraazevedo Denira', 'date': '22 de junho de 2015', 'score': 1, 'content': 'Amei muito bom Fans do caillou'},
{'author': 'Rafaelzs', 'date': '12 de julho de 2015', 'score': 5, 'content': 'kkkkkkmk Eu adoro o menino canceroso'},
{'author': 'Nicoly monielly', 'date': '16 de março de 2016', 'score': 5, 'content': 'adorei eu aimda tou baixano'},
{'author': 'adriane Araújo Viana', 'date': '3 de fevereiro de 2015', 'score': 5, 'content': 'Adorei Minha irmã mais ainda'},
{'author': 'felipe ferreira', 'date': '2 de janeiro de 2016', 'score': 5, 'content': 'Amei e muito legal Joao levi'},
{'author': 'Michele Araujo', 'date': '20 de abril de 2015', 'score': 5, 'content': 'Adorei é um exeplo de educaça eselente Mb'},
