{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Odiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era…Resenha completaOdiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era ruim Incrivelmente chato E horrível Infelizmente Sigla : ODIEI'},
{'author': 'mais o que é isso Laurentino', 'date': '27 de dezembro de 2017', 'score': 1, 'content': 'Eu entrei no jogo e tinha que pagar e depois saiu mas eu fui para entrar e o jogo saiu sozinho'},
{'author': 'Klissia Klissia', 'date': '28 de janeiro de 2018', 'score': 1, 'content': 'Tem que abaixa um negócio horrível não gostei e esse negocio eu não sei o que é isso não instale ou melhor abaixe😡👎👎👎👎👎👎uuuuuuuuuu'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 1, 'content': 'No começo tá falando que é gratuito ,mas depois quando o jogo carrega tá falando que tem que pagar 😡'},
{'author': 'Sandro Lima', 'date': '9 de dezembro de 2017', 'score': 1, 'content': 'Não dá pra jogar tem que pagar que jogo bosta'},
{'author': 'Nicole bndjzma', 'date': '24 de dezembro de 2017', 'score': 5, 'content': 'Ameiii só acho que nos jogos da Barbie devia ter mais atividades pra gente jogar'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Eu gostei muito desse jogo eu tive muita passionais para esperar carregar'},
{'author': 'taynara isabelly', 'date': '21 de dezembro de 2017', 'score': 1, 'content': 'Tem que paga era melho se fosse de grátis'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2018', 'score': 5, 'content': 'Muito bom eu recomendo para todos vocês o jogo da pra jogar pintar e varias coisas mais😍😍👍👍👍👏💓'},
{'author': 'Robson Cavalcante', 'date': '25 de março de 2018', 'score': 1, 'content': 'vocês têm MT razão nisso porque Esse diabo de jogo só carrega'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'Achei muito educativo minha filha de 4 aninhos ela adorou ese jogo'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 1, 'content': 'Não gostei apareceu coisas para comprar nada de jogo AFF isso é perda de tempo'},
{'author': 'Maria Eduarda Correa Gonçalves', 'date': '2 de agosto de 2018', 'score': 1, 'content': 'Odiei eles só querem dinheiro é melhor abaixar o jogo normal sem pagar'},
{'author': 'Leydiana Aguiar', 'date': '6 de outubro de 2018', 'score': 5, 'content': 'Legau eu testei dakela ves mas vou testa dinovo se fossiona'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Vcs(vocês) podia fazer desenho da pabllo vittar😜😘😒😘😍'},
{'author': 'Um usuário do Google', 'date': '1 de dezembro de 2017', 'score': 1, 'content': 'QUE LIXO NEM DA PARA JOGAR 😤'},
{'author': 'Geiseane Maria de Jesus', 'date': '25 de janeiro de 2018', 'score': 1, 'content': 'Pior jogo tem que paga budge studios quem é o idiota que fala bora deixa coisa para paga'},
{'author': 'elizelda ramara silva souza andrade', 'date': '9 de fevereiro de 2018', 'score': 1, 'content': 'ES JOGO E MUITO MENOS O QUE EU PENSAVA E UMA BOSTA'},
{'author': 'Nituber sousa', 'date': '23 de julho de 2018', 'score': 2, 'content': 'Esse jogo tem que ser ser assinante para poder jogar e minha vo nao deixa'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2017', 'score': 5, 'content': 'Eu ainda tou baixando não sei se é legal'},
{'author': 'Paulo Brito', 'date': '16 de dezembro de 2017', 'score': 3, 'content': 'Acho que iria ser melhor se não tivesse que pagar'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2017', 'score': 4, 'content': 'Parese o pior jogo do mundo pelos comentários'},
{'author': 'Mundo Dos Unicórnio', 'date': '29 de julho de 2018', 'score': 1, 'content': 'Esse jogo é uma droga não tem nada a ver com o anuncio'},
{'author': 'manu vitória', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'Esse jogo so fica travando e saindo dele ,em outras palavras péssimo'},
{'author': 'Cris Lazzari', 'date': '14 de julho de 2018', 'score': 1, 'content': 'Um absurdo fazer isso.. disponibiliza gratuito mas para jogar tem que pagar.. não baicem'},
{'author': 'Laiz Karlen', 'date': '19 de janeiro de 2018', 'score': 1, 'content': 'Jogo péssimo, eu fui entra e ele só fica carregando odiei'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2018', 'score': 3, 'content': 'Ele trava muito e tem bastante apps para comprar ,mas dá pra jogar'},
{'author': 'Laura Sousa', 'date': '30 de novembro de 2017', 'score': 2, 'content': 'Não gostei pois o aplicativo e pago'},
{'author': 't MÁ', 'date': '1 de dezembro de 2017', 'score': 1, 'content': 'Não gostei por q tem que pagar'},
{'author': 'Rebeca Victoria', 'date': '29 de novembro de 2017', 'score': 1, 'content': 'Odiei tem que pagar pra começar a jogar'},
{'author': 'Um usuário do Google', 'date': '1 de dezembro de 2017', 'score': 1, 'content': 'só tem que comprar eu oooodiei'},
{'author': 'Bruna l Lima', 'date': '12 de março de 2018', 'score': 5, 'content': 'Esse jogo ainda tem que pagar mais eu vou dar um jeito.'},
{'author': 'Um usuário do Google', 'date': '7 de maio de 2018', 'score': 1, 'content': 'Não é nada disso Que vocês pensam O jogo é o eu vel'},
{'author': 'Um usuário do Google', 'date': '15 de maio de 2018', 'score': 5, 'content': 'Eu amei e muito legal tava jogando agorinha no meu ifone X'},
{'author': 'Evandro Justino de Araujo', 'date': '18 de junho de 2018', 'score': 1, 'content': 'Não gostei tem que pagar😠😠 eu tive que desinstalar dois jogos para instalar essa coisa😡😡😡'},
{'author': 'os nego ranho', 'date': '31 de dezembro de 2017', 'score': 1, 'content': 'Péssimo jogo não consegui nem jogar pq tica só caregando o jogo'},
{'author': 'Vanessa Quirino', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'Esse jogo é o pior jogo do mundo todo nunca vi um jogo tão pior nesse mundo Esse daí é o pior hein'},
{'author': 'Maria Clara Cavalcante Farias', 'date': '7 de fevereiro de 2018', 'score': 1, 'content': 'E m uinto chato tem que pagar o jogo e afinal de vinha o melhorar e m uinto'},
{'author': 'Um usuário do Google', 'date': '1 de maio de 2018', 'score': 1, 'content': 'O jogo. É so para ter promoçao. Nas coisas que tem cadiados. Nos jogos'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 1, 'content': 'Esse jogo tem que dar dinheiro é muito ruim não não baixa esse jogo'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2018', 'score': 4, 'content': 'Bom gente não gostei muito porque tem que pagar e não tem nenhum desbloqueado'},
{'author': 'Adryan Barbosa', 'date': '12 de dezembro de 2017', 'score': 1, 'content': 'Ele não entra eu aperto e sai'},
{'author': 'Cristiane Reis', 'date': '3 de dezembro de 2017', 'score': 1, 'content': 'Não gostei do jogo tem que pagar'},
{'author': 'Um usuário do Google', 'date': '13 de dezembro de 2017', 'score': 1, 'content': 'Tem que pagar mano pra que eu baixei isso'},
{'author': 'Rozannah Andradhy', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'É um dos melhores jogos do mundo!!! Pra quem está dizendo que é o pior está muito enganado.😎😎😘'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2018', 'score': 5, 'content': 'Muito legal muito legal é muito legal mesmo eu gostei muito tenho vários jogos Eu gostei muito então'},
{'author': 'Palloma Rainbow PonyWolf', 'date': '2 de janeiro de 2018', 'score': 5, 'content': 'Eu amei mas gosto mais da sessão my little pony'},
{'author': 'Andre Martins', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'E MESMO JOGA O CELULAR NÓ CHÃO Bianca Viviana'},
{'author': 'Vida Sua', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Quando te por o jogo vai mostrar Oder eu vou jogar'},
{'author': 'Ramiro Jr costa', 'date': '20 de dezembro de 2017', 'score': 5, 'content': 'Eu estou baichando mas sei que e bem legal'},
{'author': 'Um usuário do Google', 'date': '30 de dezembro de 2017', 'score': 5, 'content': 'Esse jogo e muito bom eu recomendo por que tem muitos jogos.'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2017', 'score': 5, 'content': 'Meu deus esse jogo não é de pagar é gratuito'},
{'author': 'elisa severino', 'date': '12 de maio de 2018', 'score': 1, 'content': 'O jogo é horrível mas eu gosto dos outros jogos dos criadores'},
{'author': 'Laura Alves', 'date': '17 de maio de 2018', 'score': 1, 'content': 'É horrivel o jogo nem sequer dá para começar a jogar HHOORRIIVVEELL'},
{'author': 'Um usuário do Google', 'date': '12 de junho de 2018', 'score': 5, 'content': 'Os jogos são muitos legais só que esse jogo é com internet'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2018', 'score': 5, 'content': 'Muito bom minha neta amou o App quem o crriiu está de parabéns'},
{'author': 'Um usuário do Google', 'date': '16 de julho de 2018', 'score': 4, 'content': 'É no começo eu confesso é chato porque tem perguntas chatas'},
{'author': 'Um usuário do Google', 'date': '18 de agosto de 2018', 'score': 1, 'content': 'Eu ia baixar mas tantas críticas acho que não né'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'O meu não teve nen um probrema seus bobos burus😅'},
{'author': 'Shine and Friends', 'date': '24 de novembro de 2017', 'score': 1, 'content': 'Nao gostei nada disso'},
{'author': 'Elton Dias', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Mais ou menos não baixa no meu celular mais é bom😍😢'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2017', 'score': 1, 'content': 'Eu só lie os comentários e NÃO vou estala e mais só uma CRIANÇA'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 1, 'content': 'Gente isso é muito Ruim tem que pagar para poder jogar odeio quando tem que pagar'},
{'author': 'Gabriella Ferreira Costa', 'date': '20 de maio de 2018', 'score': 1, 'content': 'Esses criadores não sabem o que fazer para fazer as crianças comprarem estes negócios'},
{'author': 'isabella game', 'date': '4 de julho de 2018', 'score': 1, 'content': 'E muito rui e pago se e pago o jogo deveria ser pego'},
{'author': 'leandro souza', 'date': '18 de julho de 2018', 'score': 1, 'content': 'Tem que pagar tudooo na da e de graça NADAAAA é caro também não e 9.00 é 30,99'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'poderia ter EVER AFTER HIGH . Coloca Budge ? POR FAVOR'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 4, 'content': 'Legal pra um jogo só. Ele é Legal sabe porque tem vários jogos em um só. 👧💖'},
{'author': 'Paulo Brinque', 'date': '28 de julho de 2018', 'score': 1, 'content': 'Esse jogo é muito chato só pode jogar os jogos só se for assinante esse cara é um *******'},
{'author': 'Ronaldo Policarpo', 'date': '20 de dezembro de 2017', 'score': 5, 'content': 'Bom dia minha amiga isinha e tatuado bem com você pode dormir na minha casa minha casa minha casa e tatuado bem com você pode dormir na minha casa minha casa e tatuado dormir na minha casa minha casa minha mãe fechou você pode dormir na minha casa minha casa minha casa e tatuado bem como o dormir do…Resenha completaBom dia minha amiga isinha e tatuado bem com você pode dormir na minha casa minha casa minha casa e tatuado bem com você pode dormir na minha casa minha casa e tatuado dormir na minha casa minha casa minha mãe fechou você pode dormir na minha casa minha casa minha casa e tatuado bem como o dormir dormir na minha casa minha mãe fechou o dormir dormir dormir dormir na minha casa minha casa e tatuado bem com você pode dormir na minha casa minha mãe fechou você pode dormir na minha casa minha casa e tatuado bem com você pode dormir na minha casa minha mãe fechou você pode dormir na minha casa minha casa minha mãe fechou você pode dormir na minha casa minha mãe fechou você pode dormir na minha casa minha mãe fechou você pode dormir na minha casa minha casa minha mãe fechou você pode dormir na minha casa minha casa e tatuado bem com dormir dormir dormir dormir dormir na minha casa minha mãe fechou você pode dormir na minha casa minha mãe fechou você pode dormir na minha casa minha casa minha mãe dormir na minha casa minha mãe fechou você pode dormir 69txcoy e tatuado bem como o Juninho pernambucano de esmalte e tatuado bem com dormir dormir dormir dormir dormir dormir dormir na minha casa minha mãe fechou você pode dormir na minha casa minha mãe fechou você'},
{'author': 'Um usuário do Google', 'date': '4 de junho de 2018', 'score': 1, 'content': 'Eu gostei mais esse jogos ta tudo bloqueado eu tenho que pagar mais não posso😭😭😭😭😞😞😞'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2018', 'score': 5, 'content': 'Amei este jogo :parabéns para quem fez sou fan número #1 #eli#@-zethteixei 😇😇😇'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 1, 'content': 'EU ODEIO OS JOGOS "BUDGE STUDIOS" OQUE VOCÊ QUER TEM QUE PAGAR O OLHO DA CARA, O CRIADOR DOS JOGOS DEVIA PASSAR VERGONHA TUDO PRA FICA RICO E TIRAR O DINHEIRO DA GENTE SE EU FOSSE CRIADORA EU IA DEVOLVE O DINHEIRO E ME ENTERRA DE VERGONHA NA CARA 😠😠😠😠😠😠 QUE SACOOOO MINHA IRMÃ QUE UMA GOISA DO…Resenha completaEU ODEIO OS JOGOS "BUDGE STUDIOS" OQUE VOCÊ QUER TEM QUE PAGAR O OLHO DA CARA, O CRIADOR DOS JOGOS DEVIA PASSAR VERGONHA TUDO PRA FICA RICO E TIRAR O DINHEIRO DA GENTE SE EU FOSSE CRIADORA EU IA DEVOLVE O DINHEIRO E ME ENTERRA DE VERGONHA NA CARA 😠😠😠😠😠😠 QUE SACOOOO MINHA IRMÃ QUE UMA GOISA DO JOGO E ELA NUM PODE E CHORA ATE FOSSE MEUS PAIS NÃO TEM DINHEIRO PA PAGA OQUE ELA QUE ELA CHORA E JOGA O TABLETI NO CHÃO ELA TEIM 4 ANOS GENTI E O/A CRIADOR/A. COLOCA PA PAGA DINHEIRO QUE VERGONHA QUE VERGONHAA 😠😠😠😠😠😠😠😠 👉👌 QUE RAIVAA CRIADOR/A LIXO/A SEUS JOGO É UMA PORCARIAAA BUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU.'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Amei amei gostei muito não tenha medo de baixar'},
{'author': 'Abstrato stone', 'date': '2 de janeiro de 2018', 'score': 5, 'content': 'Gente vai no YouTube vê como usa o Lucky patcher e hackeia'},
{'author': 'Celia Garcia', 'date': '22 de dezembro de 2017', 'score': 5, 'content': 'Porque eles nao faz de my little pony sereias'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2017', 'score': 1, 'content': 'Ele só qué dinheiro naõ a baixe ele é uma bosta'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'E muito bom mas pra carregar de mora un pouco'},
{'author': 'Daniele Nazario', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Legal aquele vídeo errado mas eu acho bom'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 1, 'content': 'Não gostei eu entrava e não ia pessimo o diei'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2018', 'score': 1, 'content': 'Esse jogo é muito chato não dá nem para abrir'},
{'author': 'Um usuário do Google', 'date': '5 de maio de 2018', 'score': 1, 'content': 'Afs eu odiei o jogo precisa pagar a pura diversão'},
{'author': 'Solange Cruz', 'date': '27 de maio de 2018', 'score': 5, 'content': 'Eu não gostei desse jogo porque Tem que pagar'},
{'author': 'Everaldo Joseane', 'date': '27 de maio de 2018', 'score': 1, 'content': 'Tudo tem que pagar não comsigue nem entrar no jogo'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2018', 'score': 1, 'content': 'É um lixo nem as minhas monster high está aberta'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2018', 'score': 1, 'content': 'horrível e muito ruim para quem fez esse jogo é muito péssimo # muito ruim kkkkkkkkk ruim de mais'},
{'author': 'Laura Alves', 'date': '19 de maio de 2018', 'score': 1, 'content': 'Um horror não sai do anúncio de jeito nenhum! Eu não quero ver anúncio eu quero jogar!😠😠😠😠😠'},
{'author': 'Tainá Ferreira análogo Maria Ferreira', 'date': '9 de fevereiro de 2018', 'score': 3, 'content': 'Como a Lucinada Sá disse a única parte ruim é a parte paga'},
{'author': 'Clarinha Love', 'date': '10 de junho de 2018', 'score': 1, 'content': 'Orrivel pois não deveriamos pagar os pais não deixam comprar'},
{'author': 'SANDRA Santos', 'date': '28 de julho de 2018', 'score': 5, 'content': 'Vocês são burros mesmo é só baixar o Lucky patcher burros'},
{'author': 'Um usuário do Google', 'date': '6 de agosto de 2018', 'score': 1, 'content': 'Não gostei tem que pagar quase tudo ,tenho que pagar as contas'},
{'author': 'Musicas Gospeis', 'date': '19 de agosto de 2018', 'score': 2, 'content': 'Tudo precisa,pagar não tem nenhum jogo grátis'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2018', 'score': 1, 'content': 'E achei que era grátis vai tomar c*'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Eu amei esse jogo parabéns pelo seu jogo de que feis😊💖'},
{'author': 'silvio uchoas', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'É legal mas eles podião parar de colocar compras mas é legal'},
{'author': 'Um usuário do Google', 'date': '18 de julho de 2018', 'score': 1, 'content': 'O jogo é péssimo precisa assinar para jogar e para assinar tem que pagar!!!😤😡😳😠'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2018', 'score': 3, 'content': 'Eu só consigo jogar missão consigo e mais nenhum jogo 😭'},
{'author': 'Anielly Alberton Domingos', 'date': '22 de dezembro de 2017', 'score': 5, 'content': 'Não teve que paga no jogo meu e divertido'},
{'author': 'karine e pietro molina', 'date': '29 de dezembro de 2017', 'score': 3, 'content': 'Não gostei tem que pagar horrível péssimo'},
{'author': 'Rafaela Frois Cotta', 'date': '25 de dezembro de 2017', 'score': 4, 'content': 'Eu estou muito animada com este app'},
{'author': 'Esther Silveira Martins', 'date': '24 de dezembro de 2017', 'score': 5, 'content': 'É muuuuuuuuuuuuuuuuuuuuuuuito legal e tem vários jogos'},
{'author': 'Francine Andrade', 'date': '8 de dezembro de 2017', 'score': 1, 'content': 'Tem que paga todo o jogo'},
{'author': 'aparecida souza', 'date': '16 de dezembro de 2017', 'score': 3, 'content': 'Eu to baixando será q é legal?'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Boa sorte eeu e Boa noite professor segundo o Tu não tem nada 😇😇😳😳😆😆'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Eu não sei mas deve ser legal'},
{'author': 'Danubya Souza', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Estou abaixando vou ver ser e bom galera'},
{'author': 'Mirella victoria', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Jogo e bom e quem não gostou e problema no seu celular'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Amei muito é ótimo esse jogo sério mesmo'},
{'author': 'Maria Claudia De Moraes soares Moraes', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Vejo que é muito bom mas ainda não joguei'},
{'author': 'Sirlene Ferreira', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'eu nunca vi um jogo tam rápido para abaixar'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Ese jogo e dimais eu amei omelhorde todos'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 1, 'content': 'Esse jogo é muito ruim nem dá para jogar'},
{'author': 'Cícera Oliveira', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Gostei muito tem todos os jogos do estúdio amei'},
{'author': 'Letícia gabrielly Santos', 'date': '26 de fevereiro de 2018', 'score': 1, 'content': 'Jogo muito Rui uma bosta eu não gostei'},
{'author': 'Um usuário do Google', 'date': '5 de março de 2018', 'score': 3, 'content': 'Eu gostei mas quando eu escolho um personagem trava'},
{'author': 'Ellem Luany Silva Souza', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Pior jogo do Brasil do planeta inteiro vou esplodir'},
{'author': 'Um usuário do Google', 'date': '24 de maio de 2018', 'score': 2, 'content': 'Odiei esse jogo sei que poderiao fazer melhor'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2018', 'score': 1, 'content': 'E bom mais so vou dar um estrela'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2018', 'score': 5, 'content': 'Minha filha está aprendendo muito com esse jogo'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2018', 'score': 2, 'content': 'Não recomendo e uma semana grátis depois tem que pagar'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2018', 'score': 5, 'content': 'Adorei,mas os controles são dez por cento bugados'},
{'author': 'Um usuário do Google', 'date': '3 de julho de 2018', 'score': 1, 'content': 'Ele nao entra quando aparese anuncio do proprio jogo'},
{'author': 'Um usuário do Google', 'date': '24 de agosto de 2018', 'score': 5, 'content': 'Eu amei eu gosto do google play e poriso'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2018', 'score': 1, 'content': 'Eu sou um Avaliador de jogos eu dou baixa'},
{'author': 'jeison holanda', 'date': '25 de outubro de 2018', 'score': 1, 'content': 'odiei não baixem muito chato e sem graça'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2018', 'score': 1, 'content': 'Muito ruim odiei trava muito não gostei'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2018', 'score': 4, 'content': 'Muito legal e top eu adorei eu recomendo para todos 😄'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Este jogo é muito divertido eu adorei muito mesmo'},
{'author': 'Um usuário do Google', 'date': '29 de novembro de 2017', 'score': 5, 'content': 'O jogo tem tudo'},
{'author': 'Aislla Crislayne Azevedo', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Ainda não baixe mas espero que não mi dessepicione'},
{'author': 'Um usuário do Google', 'date': '2 de maio de 2018', 'score': 2, 'content': 'Eu nao gostei muito porque demora muito pra carregar'},
{'author': 'Um usuário do Google', 'date': '7 de julho de 2018', 'score': 1, 'content': 'Que todo mundo podesce jogos.Por que que pressisa de pagar em app?'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2018', 'score': 5, 'content': 'E MESMO muito bom esse jogo😄eu ADORO esse JOGO😄😃☺😊'},
{'author': 'o mundo de fernandoca fernanda sales', 'date': '29 de março de 2018', 'score': 1, 'content': 'Orrivel não é de graça como falaram que B*** tava empolgada pra jogar'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2018', 'score': 1, 'content': 'Muito ruim para eu jogar tem que pagar é muito caro 😠👎👎'},
{'author': 'Um usuário do Google', 'date': '20 de julho de 2018', 'score': 3, 'content': 'Eu não posso jogar sem fase comta 😝'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'Bom!!!!'},
{'author': 'Yasmim Vitoria Silva', 'date': '21 de julho de 2018', 'score': 5, 'content': 'Esse jogo é péssimo péssimo bota péssimo nisso nem dá'},
{'author': 'Érick da silva souza', 'date': '8 de agosto de 2018', 'score': 1, 'content': 'Péssimoooooooo. Td é p pagar só p a baixar q n é 😡😡'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Esse aplicativo é muito bom eé educativo'},
{'author': 'Carlos Rodrigues', 'date': '25 de janeiro de 2018', 'score': 1, 'content': 'Mano pq pagar vei o na moral mano'},
{'author': 'Andrea Morosini', 'date': '10 de fevereiro de 2018', 'score': 1, 'content': 'É orivel o pior jogo do Brasil orivellllllll'},
{'author': 'Manoela Fernanda', 'date': '24 de janeiro de 2018', 'score': 1, 'content': 'Podia ser bem melhor . Sinceramente é orrivel'},
{'author': 'amanda e diversão', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'Agente não joga só ve pobraganda'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'Que orivel este jogo é cem noção'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Ainda não baixei mas parece que é bom'},
{'author': 'Fellipe samuel coreografias kpop', 'date': '2 de janeiro de 2018', 'score': 5, 'content': 'Tem augo melhor do que esse jogo não'},
{'author': 'aninha Ribeiro', 'date': '29 de dezembro de 2017', 'score': 3, 'content': 'Chato mas não consegui te enviar'},
{'author': 'Daniele Cristina', 'date': '27 de dezembro de 2017', 'score': 1, 'content': 'Fala que é grátis mais e pago pura mentira'},
{'author': 'Maísa fontenele', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'EU AMEI ESE JOGO E LEGAL'},
{'author': 'Camilly Vitória Santos Pereira', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Muito legal mas depois da pra jogá nada'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'pelo comercial já dá pra saber que é bom'},
{'author': 'Giulia Oliveira', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Eu achei esse jogo super legal'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'É legal porque tem varios jogos'},
{'author': 'David Rodrigues', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'eu amei esse jogo muito legal'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 4, 'content': 'Gabriela e já está te ligo A'},
{'author': 'Misael Neres Gloria', 'date': '19 de fevereiro de 2018', 'score': 4, 'content': 'Eu adorei pro meus filhos então'},
{'author': 'Um usuário do Google', 'date': '24 de fevereiro de 2018', 'score': 2, 'content': 'ou credo tem que pagar em todas actividades'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2018', 'score': 1, 'content': 'Péssimo estale achando que não era para pagar'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2018', 'score': 3, 'content': 'Parece legal mas ñ consigo estalar'},
{'author': 'Um usuário do Google', 'date': '16 de março de 2018', 'score': 1, 'content': 'Não da pra faze nada pior jogo do mundo'},
{'author': 'Claudenice Gomes', 'date': '27 de março de 2018', 'score': 1, 'content': 'Eu amo mlp mais esse jogo tem pagar 😥😔🙁😖😞😟'},
{'author': 'Allan Jose', 'date': '13 de abril de 2018', 'score': 1, 'content': 'Esse jogo é muito chato e péssimo e orrivel'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2018', 'score': 5, 'content': 'EU NAO JOGUEI MAIS TO INSTALANDO'},
{'author': 'Docinho de Pimenta', 'date': '26 de maio de 2018', 'score': 4, 'content': 'bom mais fica rodando por tanto tempo'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2018', 'score': 1, 'content': 'Tem que pagar e não consegue jogar o jogo'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2018', 'score': 1, 'content': 'Esses criadores só querem Dinheiro é 22:99 por mês'},
{'author': 'Um usuário do Google', 'date': '18 de julho de 2018', 'score': 1, 'content': 'Legal mais quando eu vo joga ele para'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2018', 'score': 5, 'content': 'O jogo é bom e legal tem vários em um'},
{'author': 'Um usuário do Google', 'date': '28 de julho de 2018', 'score': 5, 'content': 'Incrível como o seu jogo e tão divertido amei'},
