
{'author': 'Um usuário do Google', 'date': '11 de julho de 2018', 'score': 5, 'content': 'Eu amei o Jogo. AGORA,SE VOCÊS NÃO GOSTARAM O PROBLEMA É DE VOCÊS. NÃO PRECISA FICAR FALANDO QUE TAL JOGO É MELHOR QUE TAL JOGO,TENHAM PELO MENOS UM POUQUINHO DE MATURIDADE NÉ. Desculpa gente, me empolguei.'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2018', 'score': 5, 'content': 'Mariana 😘😘'},
{'author': 'dudinha e alegria', 'date': '13 de janeiro de 2018', 'score': 4, 'content': 'Legal 😚👑👸'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'Pior jogo do mundo NÃO instalem 😡😡😡😡😡👎👎👎👎👎💩💩💩💩💩'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 1, 'content': 'Horrível...'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'Isso ai e .......... Péssimo'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'O Grande ScoobyDuo', 'date': '24 de fevereiro de 2018', 'score': 1, 'content': 'pessimo,😼😼😼'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Chato'},
{'author': 'Maria Cecilia', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'dimais'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2018', 'score': 1, 'content': 'Odiei'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Isa'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 1, 'content': 'Orivel'},
{'author': 'Maria Marchiori', 'date': '12 de janeiro de 2018', 'score': 1, 'content': 'Orrivel'},
{'author': 'unicórnio veloz unicórnio', 'date': '17 de janeiro de 2018', 'score': 1, 'content': 'Pesimo'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 1, 'content': 'Bom'},
{'author': 'Julia Minegirl Fã clube', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Ronaldo Silva Costa', 'date': '15 de janeiro de 2018', 'score': 1, 'content': 'Rui'},
{'author': 'Lucas 2006', 'date': '11 de janeiro de 2018', 'score': 1, 'content': 'Ruim'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'Beatriz Pereira silva', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Pesssimo'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 2, 'content': 'Odiei'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Ameiiii'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Maneiro'},
{'author': 'Ana Luiza Rib Brum', 'date': '4 de janeiro de 2018', 'score': 1, 'content': 'Orriveu'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2018', 'score': 1, 'content': 'Orrivel'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 4, 'content': 'Mamaria'},
{'author': 'Laura Cordeiro', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Chaaato'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2018', 'score': 1, 'content': 'Odiei'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 1, 'content': 'Chatise'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 1, 'content': 'Orrivel'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2017', 'score': 1, 'content': 'Orrivel'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 1, 'content': 'e uma merdaaaaaaaaaaaaaaaaaaaaaaa'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2018', 'score': 3, 'content': 'Legal'},
{'author': 'antonia nunes rosa', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'ameiii'},
{'author': 'o incrivel mundo de bruna', 'date': '4 de fevereiro de 2018', 'score': 1, 'content': 'Pesimo'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2018', 'score': 1, 'content': 'Horrível'},
{'author': 'larissa lariiujhhjzjj a Késia', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Inkr'},
{'author': 'Kauane Aparecida', 'date': '3 de março de 2018', 'score': 1, 'content': 'Chato'},
{'author': 'Um usuário do Google', 'date': '6 de março de 2018', 'score': 1, 'content': 'Orrivel'},
{'author': 'Analivia Barbosa', 'date': '15 de março de 2018', 'score': 1, 'content': 'Orivel'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '25 de abril de 2018', 'score': 4, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2018', 'score': 1, 'content': 'Ruim'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2018', 'score': 1, 'content': 'Horrível'},
{'author': 'maiara santiago', 'date': '23 de julho de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Darleni Funk', 'date': '3 de agosto de 2018', 'score': 1, 'content': 'Horrivelll'},
{'author': 'elias lima', 'date': '9 de agosto de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'venha bricar com a Myllena linda', 'date': '10 de outubro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Fabricio Tabosa', 'date': '24 de outubro de 2018', 'score': 5, 'content': 'Kkkkkķkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2018', 'score': 1, 'content': 'Horrivel'},
{'author': 'Garota Criativa', 'date': '1 de novembro de 2018', 'score': 1, 'content': 'Chatoooooo'},
{'author': 'lulu Gacha Life', 'date': '13 de janeiro de 2018', 'score': 1, 'content': 'E apresentado o pior jogo do mundo😠😠😠não da pra bota ropa nos boneco que raivaaaaaaaa😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠'},
{'author': 'Um usuário do Google', 'date': '12 de março de 2018', 'score': 1, 'content': 'Uma 👌👌👎👎'},
{'author': 'Sueli Verissimo', 'date': '4 de janeiro de 2018', 'score': 1, 'content': 'Ruimmm..........'},
{'author': 'Carol Okuha', 'date': '9 de janeiro de 2018', 'score': 5, 'content': "É uma bostaaaaa :'(:-*:'(:-*:-\\"},
{'author': 'Julia vitoria da Conceição Alicia natalie', 'date': '29 de dezembro de 2017', 'score': 1, 'content': '👿👿👿👿👿👿👿👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👊'},
{'author': 'Wesley Soares', 'date': '7 de janeiro de 2018', 'score': 1, 'content': '😴😴😴😴😴😴😴😴😴😴😴😡😡😡😡😤😤😤😤😤😤😤😱😱😱😱😲😲😲😲😲😲😤😤😤😤😤😤😤😤😤😤😤😡😡😡😡😡chatoooooooo Não gostei muito ruimmmmm😴😴😴😴😴😴😴😴😤😤😤😤😤😤😡😡😡😡'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 2, 'content': 'Chato! !:-[:(:(:(:(:(:(:(x)'},
{'author': 'angelica strauss', 'date': '3 de setembro de 2018', 'score': 1, 'content': '😑😶😲😵😬😐😮😕😯🙀😿'},
