{'author': 'Um usuário do Google', 'date': '9 de dezembro de 2016', 'score': 5, 'content': 'Muito bom E muito legal eu a dore a gora as outra que não gostou beijinho no ombro 😘😘😘'},
{'author': 'Suelen Monyck', 'date': '18 de agosto de 2016', 'score': 5, 'content': 'Gente adorei Muito bom e divertido abaixei vocês não vão se arepeder'},
{'author': 'Elivania Santos', 'date': '3 de setembro de 2016', 'score': 5, 'content': 'Marcha e urso Adorei se tivesse mais o que botar Eu botaria 6 estrelas'},
{'author': 'Cybelecamargo Costa', 'date': '21 de fevereiro de 2017', 'score': 5, 'content': 'Adorei pelo fato dos desenhos e agora vou assistir depois volto com outra opinião'},
{'author': 'Raissa Ra', 'date': '12 de novembro de 2016', 'score': 3, 'content': 'Ta installando Se for super yper mega otimo dou mais 2 estrelas'},
{'author': 'Um usuário do Google', 'date': '15 de fevereiro de 2017', 'score': 5, 'content': 'É muito bom instalei para minha filia e ela amou dou 5 estrela'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2016', 'score': 1, 'content': 'Ainda não sei Minha filha ama Masha e o urso agora vamos testar o aplicativo...'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Eu adorei meu irmão de 4 anos ano ele adora esse desenho'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2018', 'score': 5, 'content': 'Eu abaixei esse jogo para a minha prima de 3 anos e achei muito bom'},
{'author': 'Luana Vieira', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'Eu não sei como e mais se e ruim eu odeio mais se e bao pode falar de mim mais não sei'},
{'author': 'Alex Fagundes', 'date': '17 de setembro de 2016', 'score': 5, 'content': 'Adorei😍 Muito bom meu maninho fica quietinho sem fazer bagunça👏👏👏😍😍. Parabéns pelo desempenho do aplicativo 👏'},
{'author': 'alcimar ferreira', 'date': '26 de dezembro de 2016', 'score': 1, 'content': 'Esse jogo é muito bom Yasmin Pokemon X esse jogo mais um pouquinho chato'},
{'author': 'Liliane Frazao', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Sensacional Minha filha adora Masha e o Urso e eu tbm,muito bom!'},
{'author': 'Um usuário do Google', 'date': '2 de janeiro de 2017', 'score': 1, 'content': 'Odiei É muito Rui eu não abaixei é nem quero parece muito rui'},
{'author': 'Yara Gomes', 'date': '28 de junho de 2016', 'score': 5, 'content': 'Melhor Melhor joguinho do mundo baixei pro meu irmao não resisti e to baixando pra mim'},
{'author': 'Um usuário do Google', 'date': '22 de junho de 2017', 'score': 5, 'content': 'Eu ainda não acabei do baixa mas eu já vir e eu gostei muito'},
{'author': 'Antonia Maria Alencar dos Santos', 'date': '7 de outubro de 2016', 'score': 3, 'content': 'foi baixano parece ser bom vou ver se for bom dou mais estrelas'},
{'author': 'Um usuário do Google', 'date': '26 de maio de 2018', 'score': 5, 'content': 'E muito bom e daí se preciso usar a internet eu tenho internet mesmo'},
{'author': 'Daniel Ricardo', 'date': '24 de julho de 2017', 'score': 5, 'content': 'Eu nem instalei ainda mas o que eu vi nas fotos já vi que o jogo é muito bom !!!'},
{'author': 'Karine Rodrigues', 'date': '8 de abril de 2016', 'score': 5, 'content': 'Estou baixando para minha irmã mais nova'},
{'author': 'Um usuário do Google', 'date': '9 de dezembro de 2016', 'score': 5, 'content': 'Ivone Adorei muito minha filha de.4 aninhos ama e joga o tempo todo,'},
{'author': 'Luis Eduardo Santos', 'date': '27 de novembro de 2016', 'score': 5, 'content': 'Lai E muito bom pade abaixa'},
{'author': 'Josè Custodio', 'date': '2 de novembro de 2016', 'score': 5, 'content': 'Sera que e legual Minha filha tem todos os joguos da marcha'},
{'author': 'Dany Oliveira', 'date': '29 de abril de 2017', 'score': 5, 'content': 'super legal minha irmanzinha amou ! E merece sim 5 estrelas.'},
{'author': 'sabrina souza', 'date': '19 de junho de 2016', 'score': 5, 'content': 'Sabrina Gostei não muito mas a gente se distrai'},
{'author': 'Wellemcrysllaynne Viana', 'date': '8 de fevereiro de 2017', 'score': 5, 'content': 'E otimo minha filha de cinco anos adooora amei'},
{'author': 'Jessica Tawanny', 'date': '26 de maio de 2016', 'score': 3, 'content': 'Eu não abri ainda se for bom dou mais estrelas ♡♥♡♥'},
{'author': 'Rui Candido', 'date': '14 de março de 2016', 'score': 5, 'content': 'Bom d+ Otimo'},
{'author': 'Angelica Silva', 'date': '31 de agosto de 2016', 'score': 5, 'content': 'Muito legal Abaixem podem abaixar esse jogo e de confiansa, e e bem legal.'},
{'author': 'Thalita Getter', 'date': '27 de março de 2016', 'score': 5, 'content': 'O que eu possa fazer o pagamento do boleto para pagamento do boleto para pagamento do boleto para pagamento do boleto O y'},
{'author': 'Gleysson Aquino', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Galera esse jogo e muito legal que ainda não abaixo abaixe poeira@'},
{'author': 'miku gameplays', 'date': '1 de agosto de 2016', 'score': 5, 'content': 'Ameizeee Adorei esse aplicativo , minha priminha vai adorar ! Obrigado a quem fes!'},
{'author': 'lara marina', 'date': '4 de agosto de 2018', 'score': 4, 'content': 'É muito bom pra criança que está em aprendizado, como criança de dois ano que é o caso da criança que minha mãe cuida!!!'},
{'author': 'Luzia Vera Silva', 'date': '9 de dezembro de 2016', 'score': 2, 'content': 'gosto muito porque a gora meu filho também mas do ci plinado'},
{'author': 'Viviane Lemos', 'date': '8 de julho de 2016', 'score': 5, 'content': 'Eu vejo todo os dia marsha éo urso Adoro ESE desenho'},
{'author': 'Um usuário do Google', 'date': '2 de janeiro de 2017', 'score': 5, 'content': 'Gostei desse jogo né satisfatório bom tão bem legal ele'},
{'author': 'tiago Medina Vilharga', 'date': '18 de julho de 2017', 'score': 5, 'content': 'Abaixei para o meu filho Lucas de dois ano ele amou o jogo O'},
{'author': 'gabriela maria', 'date': '11 de julho de 2016', 'score': 5, 'content': 'maria gabriela oi eu amo esse app pufavo min sigão'},
{'author': 'Gabrielly Santos', 'date': '24 de outubro de 2016', 'score': 3, 'content': 'E satisfatório Gosto muito do desenho , mas o jogo não me confenseu muito'},
{'author': 'Um usuário do Google', 'date': '19 de março de 2017', 'score': 5, 'content': 'Amei vale a pena baixar minha filha não douta meu telefone'},
{'author': 'Brenda Oliveira', 'date': '31 de janeiro de 2017', 'score': 5, 'content': 'Muitos beijos cor de rosa para quem fez esse jogo è muito show'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2017', 'score': 5, 'content': 'Eu estou abaixando se for bom eu vou botar mais estrelas'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2017', 'score': 5, 'content': 'Eu senpre vou pelos comentários se gostarem eu gostarei também'},
{'author': 'Geovana Texeira Pereira', 'date': '11 de dezembro de 2016', 'score': 4, 'content': 'Vou vira criança de novo Amo march e o Urso vou Amar jogar'},
{'author': 'Neilson de Jesus Nerys De Jesus Nerys', 'date': '4 de outubro de 2016', 'score': 4, 'content': 'Estou baixando ainda se for bom mesmo eu completo as 5 estrelas'},
{'author': 'nicoly fãns', 'date': '21 de dezembro de 2016', 'score': 3, 'content': 'nao sei se e bom Se for bom vou dar mais duas estrelas'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2017', 'score': 5, 'content': 'E para minha irmã ela adora masha e o urso ela vai adorar o jogo'},
{'author': 'HENRIQUE Santos', 'date': '5 de outubro de 2016', 'score': 3, 'content': 'Myrelly Gente e u baixei o jogo da masha eu urso e não è bom'},
{'author': 'Amanda Morelim', 'date': '29 de abril de 2017', 'score': 4, 'content': 'Bom ainda tá baixando se for bom dou mais uma se não for tiro uma'},
{'author': 'Um usuário do Google', 'date': '27 de novembro de 2016', 'score': 4, 'content': 'Eu gostei muito Eu ainda não baixei tô baixando mas já gostei'},
{'author': 'layane karolina Karolina', 'date': '20 de agosto de 2016', 'score': 5, 'content': 'E muito topi A minha prima tem e muito topi o meu ta abaixando'},
{'author': 'Andrea Monteiro', 'date': '26 de julho de 2016', 'score': 1, 'content': 'Só tem propaganda Muita propaganda, não dá para deixar na mão de crianças!'},
{'author': 'Francisco Candido', 'date': '17 de julho de 2016', 'score': 5, 'content': 'Adorooo E muito bom esse jogo baixem vale a pena 😉😉😉'},
{'author': 'Yasmim Lopes', 'date': '15 de abril de 2016', 'score': 3, 'content': 'A minha filha yasmim gostou muito'},
{'author': 'Elenice Santos Meira', 'date': '21 de julho de 2016', 'score': 5, 'content': 'Amei Demais e super legal minha filha adorou e não demora pra entrar 😍😍'},
{'author': 'Mari De Almeida', 'date': '20 de fevereiro de 2017', 'score': 4, 'content': 'Meu filho gosta muito desse jogo, é a segunda vez que instalo'},
{'author': 'JOAO PAULO SILVA', 'date': '5 de outubro de 2016', 'score': 2, 'content': 'Não é tão interativo. Game for children tem que ser intuitivo e esse não é.'},
{'author': 'Hotavio Gamer BR', 'date': '30 de agosto de 2016', 'score': 5, 'content': 'Hotavio Pinheiro Ramos Bom demais para as crianças 6 a 3 anos'},
{'author': 'hugo silva', 'date': '19 de setembro de 2016', 'score': 1, 'content': 'Giulia Parece ser bom, estou instalando se for bom ganha estrelas ✨'},
{'author': 'Um usuário do Google', 'date': '16 de novembro de 2016', 'score': 5, 'content': 'Ainda estou baixando mais parase que é legal Muito bom adorei'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2017', 'score': 4, 'content': 'Muinto bom ,Minha filha gosta e Eu tambem nota 1000'},
{'author': 'Manfredini Santos', 'date': '19 de junho de 2016', 'score': 1, 'content': 'Horroroso Masha e o urso já é ruim agora quer deixar pior'},
{'author': 'Gislaine Palhano Ferreira', 'date': '11 de dezembro de 2016', 'score': 4, 'content': 'Bom muito bom E achei educativo para crianças menores,ótimo'},
{'author': 'Maria eduarda sena', 'date': '17 de setembro de 2016', 'score': 5, 'content': 'É muito bom Eu te amo masha éo urso'},
{'author': 'Ellen Reis', 'date': '20 de outubro de 2016', 'score': 3, 'content': 'Vou baixar para meu entiado ele gostando Dou mas estrelas'},
{'author': 'Debora Katielly Andrade Leite', 'date': '19 de setembro de 2016', 'score': 3, 'content': 'Ainda tô abaixando se vor legal do mais 🌟 Meio a meio'},
{'author': 'Um usuário do Google', 'date': '4 de setembro de 2016', 'score': 4, 'content': 'Quem comsegue achar a letra m nnnnnnnnnnnnnnnnnnnnmnnnnnnn Gabrielly Carvalho mendes'},
{'author': 'REGIANE CASTRO', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'E muitos legal Pessoal vocês tem que estala esse jogo'},
{'author': 'Paloma Alves', 'date': '23 de setembro de 2016', 'score': 5, 'content': 'Amei esse jogo agora minha irmã fica quetinha kkkkkk'},
{'author': 'Fofahh Tube', 'date': '13 de maio de 2016', 'score': 2, 'content': 'AFF Perdi Tempo Com Esse Jogo Idiota'},
{'author': 'Daniel Dallmann', 'date': '29 de julho de 2016', 'score': 5, 'content': 'E muito massa Eu e meu irmão adoramos masha e o urso'},
{'author': 'viiih avakin', 'date': '13 de abril de 2017', 'score': 5, 'content': 'Adoro a masha e principalmente das suas travessuras com o urso entao baixe é legal'},
{'author': 'Lara Duque', 'date': '16 de outubro de 2016', 'score': 5, 'content': '#amei Oi esse jogo é até legal mais é melhor para bebé'},
{'author': 'Ciene Linda', 'date': '13 de junho de 2016', 'score': 1, 'content': 'Não gostei. Odiei Não consigo abrir não gostei mesmo'},
{'author': 'Nane Franco', 'date': '30 de abril de 2016', 'score': 1, 'content': 'Nane Nao faler nadar um lixoesse jogo u'},
{'author': 'Mundo da Carolina Gamer', 'date': '2 de junho de 2016', 'score': 1, 'content': 'odiei nem abria só ficava carregando no 22 não jogue'},
{'author': 'Um usuário do Google', 'date': '8 de dezembro de 2016', 'score': 5, 'content': 'Dressa Swed Meu Deus amei demais esse jogo #perfect.Ameeeeeeeeei💖😜😆'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2016', 'score': 3, 'content': 'Gostei Estou baixando se for bom eu dou mais estrelas'},
{'author': 'Um usuário do Google', 'date': '24 de novembro de 2016', 'score': 5, 'content': 'Melhor jogo do mundo eu adoro macha e o urso muito legal'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2016', 'score': 1, 'content': 'E chato E tao chato nem tem muito jogo e chato era para nao enjisti'},
{'author': 'Alice Silva', 'date': '5 de agosto de 2016', 'score': 1, 'content': 'Nao sei ta instalando dps ponho mais se gostar'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2017', 'score': 5, 'content': 'Minha priiima amou adorou esse APP e quer outros bem melhor DF o que esse....'},
{'author': 'Sarah Amorim', 'date': '22 de agosto de 2016', 'score': 5, 'content': 'Eu quero saber se tem video Eu nunca abaxei isso'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2017', 'score': 5, 'content': 'Esse jogo é ótimo adorei botei cinco estrelas porque eu adorei'},
{'author': 'Liliane GTA', 'date': '12 de outubro de 2016', 'score': 5, 'content': 'Adorei &lt;3 Bom D+ Baixem Recomendo Já está Aprovado:3'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2016', 'score': 5, 'content': 'Esse jogo deve ser legal 😺 Estou baixando mais deve ser muito legal'},
{'author': 'Pablo Batalha', 'date': '9 de maio de 2016', 'score': 4, 'content': 'Gostei Eu estou abaixando ainda'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2017', 'score': 5, 'content': 'Amei!!! Esse jogos e demais quem disse q e ruim e um trouxa besta e babaca'},
{'author': 'Um usuário do Google', 'date': '8 de agosto de 2017', 'score': 5, 'content': 'Esse jogo é bem legal eu amei adoro esse tipo de jogo'},
{'author': 'yara Andrade', 'date': '1 de julho de 2017', 'score': 5, 'content': 'Eu gosto muito da masha ela é tão fofinha adoro ela de mais'},
{'author': 'Vania Altos', 'date': '2 de abril de 2016', 'score': 5, 'content': 'A massa e o urso A quilo parece a porquinha peppa'},
{'author': 'melissa minegirl', 'date': '31 de dezembro de 2017', 'score': 5, 'content': 'Amei porque sou criança e mesmo que eu seja adulto eu gostaria'},
{'author': 'SOS crianças', 'date': '24 de abril de 2016', 'score': 5, 'content': 'Muito legal Muito legal esse jogo eu recomendo'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2017', 'score': 1, 'content': 'Horrível! tudo bem que e educativo ,mas trava toda hora.'},
{'author': 'Rita Deusa do Amor', 'date': '25 de agosto de 2016', 'score': 5, 'content': 'Adorei Baixei o jogo e a minha irma amou e eu também!'},
{'author': 'Antonia Reis', 'date': '13 de junho de 2016', 'score': 5, 'content': 'eu sou a bel e bom ola eu sou a bel so qui meu.nome ta aline'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2016', 'score': 5, 'content': 'Kamila Ele é muito legal e eu adorei i é muito legal eu jogo e acisto na tv'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2016', 'score': 5, 'content': 'Adoreiii Muito bom abaixem, eu recomendo pra voces para as crianças'},
{'author': 'Violeta Quinomoto', 'date': '13 de agosto de 2017', 'score': 5, 'content': 'Adorei é muito legal mais por que minha ermazinha adora os personagens.'},
{'author': 'Toy Kids', 'date': '7 de fevereiro de 2017', 'score': 4, 'content': 'Eu gostei muito mais não baixe Bom dia!'},
{'author': 'Um usuário do Google', 'date': '27 de fevereiro de 2017', 'score': 5, 'content': 'Estou baixando vou ver se meu filho gosta'},
{'author': 'elizabete antunes', 'date': '12 de fevereiro de 2017', 'score': 5, 'content': 'É muito bom masha e o urso para crianças eu recomendo'},
{'author': 'Samyra Silva', 'date': '6 de novembro de 2016', 'score': 2, 'content': 'Só vou poder Da isso não baixei ainda'},
{'author': 'pikachu games sz', 'date': '28 de fevereiro de 2017', 'score': 5, 'content': 'Descubri que masha e urso e do Japão mas mesmo assim gostei'},
{'author': 'Um usuário do Google', 'date': '5 de junho de 2017', 'score': 4, 'content': 'Eu não sei se é bom mas vou estalar'},
{'author': 'Um usuário do Google', 'date': '17 de agosto de 2016', 'score': 4, 'content': 'Adorei d mais Podem baixar recomendo ótimo jogo'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2016', 'score': 3, 'content': 'O jogo esta abainxo e se for bo do mas estrela'},
{'author': 'marcio gonçalves', 'date': '18 de outubro de 2017', 'score': 4, 'content': 'Eu estou abaixando agora se for legal.eu dou mais uma Estrela'},
{'author': 'Elisangela vaz', 'date': '8 de julho de 2017', 'score': 4, 'content': 'Legal só que e muito emgraçado não da para pára de fazer um kkkkkkkkkkk'},
{'author': 'geovana farias', 'date': '14 de outubro de 2017', 'score': 5, 'content': 'Minha irma amou e eu tambem adoro e jogo muito'},
{'author': 'Carolina Araujo', 'date': '18 de junho de 2016', 'score': 1, 'content': 'Tò com você Fernanda R Esse arquivo não abre'},
{'author': 'Joao Barbosa de Melo', 'date': '23 de novembro de 2016', 'score': 5, 'content': 'Bom Adorei muito bom para criança minha filha adora'},
{'author': 'Um usuário do Google', 'date': '6 de novembro de 2016', 'score': 5, 'content': 'Amei Adorei esse jogo è um pouquinho parecido com o da angela'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2016', 'score': 5, 'content': 'Adorei Amei esse jogo e um dos melhores que eu já baixei'},
{'author': 'Jailma Alves', 'date': '1 de setembro de 2016', 'score': 5, 'content': 'Muito bom Gostei de cinco estrela por ela eu uso'},
{'author': 'luize Silva', 'date': '29 de julho de 2016', 'score': 1, 'content': 'Sei la Se for bom dou mais 4 estrelas'},
{'author': 'Ana Flavia Dos Santos', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Gostei Muito bom mais tem uns fazem muito difícil'},
{'author': 'Elvania Alves', 'date': '2 de abril de 2017', 'score': 3, 'content': 'Nao cei se e bom mais dei tres estrelas'},
{'author': 'Larihh Sampaio', 'date': '17 de junho de 2016', 'score': 5, 'content': 'Amei Muito legal.a minha filha adorou,até eu comecei a assistir .:-):-):-)'},
{'author': 'Lucienesouza Assis', 'date': '26 de novembro de 2016', 'score': 5, 'content': 'Filé. Gostei muito recomendo pra vcs baixarem esse App'},
{'author': 'Marilu Vituriny', 'date': '29 de agosto de 2016', 'score': 5, 'content': 'Vou experimentar Parece ser otimo pelos outros comentarios'},
{'author': 'Rodrigo', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'Amei esse jogo E muito legau do 5 estrelas'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'Ainda não estalei Mas parece ser muito legal'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2016', 'score': 3, 'content': 'Bom Estou baixando se for bom dou mais estrelas'},
{'author': 'Expedita Yasmim', 'date': '29 de maio de 2016', 'score': 5, 'content': 'Eu assisto a Masha todo dia eu amo ela'},
{'author': 'Um usuário do Google', 'date': '25 de novembro de 2016', 'score': 5, 'content': 'Ana Luiza Dantas Santos É bom eu adorei'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'ta otimo nota des para cada um que fez este jogo'},
{'author': 'Amanda Silva VF', 'date': '22 de março de 2017', 'score': 4, 'content': 'GOSTEI BAIXEI PRA MINHA IRMÃ E ELA ADOROU'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2016', 'score': 2, 'content': 'Ainda ta baixando se for bom Eu dou mais'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Amei esse jogo sou que eu tenho Kika 2'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'mas ñ usei ainda ...mas eu e meu filho amamos esse desenho'},
{'author': 'Mary Rossignoli', 'date': '28 de julho de 2016', 'score': 5, 'content': 'Parece ser legal e mesmo se não for darei adorei 😘😍😎'},
{'author': 'Aline Santos', 'date': '11 de agosto de 2016', 'score': 5, 'content': 'Gostei muito e aminha pequena Lara. Adora Sem mais'},
{'author': 'Luiza Oliveira Barbosa', 'date': '12 de novembro de 2016', 'score': 5, 'content': 'Bom demais. É legal muito mais dos meus sonhos e dos meus dezenhooe.'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2017', 'score': 4, 'content': 'Amo o desenho vamos ver o jogo e tenho 22 anos.'},
{'author': 'lara almeida', 'date': '13 de julho de 2017', 'score': 5, 'content': 'eu estou istalando i pelo q eu vi é muito legal'},
{'author': 'Hellen Dossantos', 'date': '6 de março de 2016', 'score': 5, 'content': 'Adorei É bem legal'},
{'author': 'Um usuário do Google', 'date': '2 de maio de 2017', 'score': 5, 'content': 'Pelos comentarios...espero que minha filha goste tambem, instalando agora :)'},
{'author': 'Marya Louyse', 'date': '22 de novembro de 2016', 'score': 1, 'content': 'Baixei o jogo Mais nem mal entrou já sai do jogo.'},
{'author': 'Um usuário do Google', 'date': '30 de setembro de 2016', 'score': 4, 'content': 'Muito bom!!! Minha filha adora assistir o desenho Masha e o urso.'},
{'author': 'GatysGames', 'date': '24 de julho de 2016', 'score': 5, 'content': 'Adoreeei É um jogo ótimo para crianças, meus filhos adoraram!!'},
{'author': 'Matheus Henrique', 'date': '29 de julho de 2017', 'score': 5, 'content': 'Muito bom esse jogo recomendo e muito meu filho amou 😍😍'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2016', 'score': 4, 'content': 'Eu achei bom Eu achei bom não trva muito só avezes'},
{'author': 'GABRIELGAMER minecraft-pc', 'date': '26 de setembro de 2016', 'score': 4, 'content': 'Não sei Não sei ainda estou baixando para meu irmão Vítor😘'},
{'author': 'Aldilene Mamae', 'date': '19 de outubro de 2016', 'score': 3, 'content': 'Ainda não sei Ainda não sei se for bom do mais duas estrelas'},
{'author': 'RedTrix Shot', 'date': '6 de janeiro de 2017', 'score': 5, 'content': 'E demais e se jogo Eu adorei'},
{'author': 'Gabriel Gamer 235', 'date': '7 de junho de 2016', 'score': 2, 'content': 'E RIN NOTA 0 MUITO CHATO'},
{'author': 'Rodrigo Ferreira', 'date': '11 de maio de 2016', 'score': 4, 'content': 'Bom mas demora muito prá baixar'},
{'author': 'Jxmgjh Hjhkk', 'date': '26 de junho de 2016', 'score': 2, 'content': 'Se for bom dou mais 3 estrelas'},
{'author': 'Sarah Caetano De Souza', 'date': '21 de julho de 2016', 'score': 3, 'content': 'Não. Entendi entra e fica na tela Branca Estranho não. Gostei. É. Horrível'},
{'author': 'Um usuário do Google', 'date': '20 de agosto de 2016', 'score': 1, 'content': 'Muitas propagandas, a criança não consegue jogar Péssimo'},
{'author': 'alvani Martins', 'date': '5 de julho de 2017', 'score': 4, 'content': 'Eu gostei muito minha opinião é que abaixem # abaixe'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2017', 'score': 5, 'content': 'Eu adorei esse jogo É muito bom'},
{'author': 'Raquel Silva', 'date': '19 de agosto de 2016', 'score': 4, 'content': 'Uhn bem legal Gostei minha filha amou'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2017', 'score': 3, 'content': 'Tô baixando se for bom dou mais estrelas'},
{'author': 'Um usuário do Google', 'date': '26 de novembro de 2017', 'score': 5, 'content': 'Eu to baixando agora mais deve ser bom'},
{'author': 'dora da silva', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Ate.que o jogo e legal mais tem muito jogos devertidos'},
{'author': 'Joyce Sousa', 'date': '10 de agosto de 2016', 'score': 1, 'content': 'Odiei Ele vai um vouta de mas pra tela inicial'},
{'author': 'amanda rocha', 'date': '18 de julho de 2016', 'score': 5, 'content': 'Amei Eu amei esse jogo e muito legal'},
{'author': 'Um usuário do Google', 'date': '24 de novembro de 2016', 'score': 4, 'content': 'Ai e muito bom eu vejo todo dia'},
{'author': 'Um usuário do Google', 'date': '2 de março de 2017', 'score': 1, 'content': 'jogo bosta se arrepedi porque eu abaixei'},
{'author': 'Roberto fernandes', 'date': '17 de junho de 2017', 'score': 4, 'content': 'Amor eu te quero fazer sequiso e só'},
{'author': 'Ricardo Santos', 'date': '10 de novembro de 2016', 'score': 5, 'content': 'Jogo legal Eu amo masha eo urso'},
{'author': 'Maria Amorim', 'date': '1 de junho de 2016', 'score': 5, 'content': 'Eu amo ese jogoeu assisto ate o filme'},
{'author': 'Um usuário do Google', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'Adorei Jogo muito bom melhor jogo do mundo'},
{'author': 'lauany silva', 'date': '2 de agosto de 2016', 'score': 5, 'content': 'Ela é muito fofa Eu amo esse jogo'},
{'author': 'Larissa Manoela Pablo Vittar', 'date': '9 de junho de 2017', 'score': 4, 'content': 'eu amo esse desenho e acho um absurdo quem reclamar'},
{'author': 'Jhessy Shouzza', 'date': '12 de outubro de 2016', 'score': 1, 'content': 'Masha ursó Polos oi kkkk bom sim de as legal'},
{'author': 'Itaua Silva', 'date': '27 de setembro de 2016', 'score': 4, 'content': 'Legal Interesante dimais parabens quem fez esse jogo'},
{'author': 'Um usuário do Google', 'date': '21 de setembro de 2017', 'score': 5, 'content': 'É muito bom meu subrinho fica jogando'},
{'author': 'Um usuário do Google', 'date': '11 de julho de 2017', 'score': 5, 'content': 'Adoro marcha eo urso vale 5 estrelas'},
{'author': 'Um usuário do Google', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Adorei Micaela e letecia mandamos um bejinho a mscha e o urso'},
{'author': 'Hernane Multirão', 'date': '29 de junho de 2016', 'score': 3, 'content': 'Nao baixei porque nao me parece bom'},
{'author': 'valdemilson araujo', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Muito bom mesmo Minha filha gostou muito'},
{'author': 'natalinacorrea braz', 'date': '21 de outubro de 2017', 'score': 5, 'content': 'Muito legal amei muito divertido recomendo abaixar'},
{'author': 'Adrielly Silva', 'date': '4 de setembro de 2016', 'score': 2, 'content': 'Adriely Eu estol esperando a muito tenpo'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2016', 'score': 5, 'content': 'Vou zorztctbtnbtbfvfciv nyvf hb no início muçulmanos You no'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'Gostei muito sou fa da masha Instalem e otimo'},
{'author': 'Um usuário do Google', 'date': '21 de setembro de 2017', 'score': 5, 'content': 'Muito bom eu adorei meu desenho favorito'},
{'author': 'mundo da amanda jogos e games oi', 'date': '20 de junho de 2016', 'score': 5, 'content': 'Vocês acham esse jogo Ruim eu adorei'},
{'author': 'Um usuário do Google', 'date': '1 de março de 2017', 'score': 5, 'content': 'Masha e urso nao tem n enhuma ruim'},
{'author': 'MILLENA GOMES DE S. ALENCAR', 'date': '30 de agosto de 2016', 'score': 2, 'content': 'Masha é muito legal mais Judeia com o pobre do urso'},
{'author': 'SAMUEL 2010', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'SR Paulo hk E não consegui hit'},
{'author': 'Elzenir Soares', 'date': '18 de agosto de 2016', 'score': 5, 'content': 'Julia Quero me inscrever no canal da marcha e o urso'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2017', 'score': 5, 'content': 'Tô baixando Vamos ver parece ser bom'},
{'author': 'INÊS MACHADO', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'Masha e tuuuuuuudo de bom Minha filha e eu adoramos.'},
{'author': 'Raquel Da Odete Luis', 'date': '8 de janeiro de 2017', 'score': 1, 'content': 'Ne sei si é bom ainda nao jogei'},
{'author': 'Sergio Baliana', 'date': '5 de agosto de 2016', 'score': 5, 'content': 'Muito bom adorei Amei muito legal parabéns'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2016', 'score': 4, 'content': 'N baixei ainda mas paresse ser legal'},
{'author': 'Mateus Matos', 'date': '3 de novembro de 2016', 'score': 5, 'content': 'Adorei E divertido e todas as crianças gostaria de jogar'},
{'author': 'Marina Tenorio', 'date': '5 de outubro de 2016', 'score': 5, 'content': 'Ainda nao abaxei mais acho que e maneiro Curtiu'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2016', 'score': 5, 'content': 'Katia Minha filha adora a masha ela é uma fofa 😘'},
