{'author': 'DAVI barbarossa', 'date': '9 de setembro de 2017', 'score': 5, 'content': 'Bom não baixei mais estou na 6 série e muito bom pq tô aprendendo raiz quadrada e potência'},
{'author': 'joana darc de barros', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Eu adorei esse jogo de matemática assinado Daniela e José Romero e eveler e Megué Feliz dia de fevereiro de 2018'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2018', 'score': 4, 'content': 'Muito bom, pra quem não sabe matemática.. esse app ajuda a estudar e fortalecer o seu intelecto humano nas contas de matemática.'},
{'author': 'Nadir Magrini', 'date': '1 de março de 2018', 'score': 4, 'content': 'Esse jogo me ajudou muito na 🏫 escola mas não sei raiz quadrada Eloise ou lolo ou elo'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2016', 'score': 4, 'content': 'Eu Gostei Por que eu já sou Boa na escola,e eu sempre estudo na minha casa🤓🤓🤓✌✌'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'olha eu amei pq eu fico bastante no celular agora sim tem uma coisa boa pra mim se distrair'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 2, 'content': 'Não deu certo no meu celular então por isso que eu não gosto eu odiei na verdade piorou minha situação'},
{'author': 'Ana Cecilia Felisberto', 'date': '15 de maio de 2018', 'score': 3, 'content': 'Eu coloquei um pouco para a baixo por que eu não gosto muito de matemática ai eu vou instalar pra mim ficar fera'},
{'author': 'maysa vitória', 'date': '15 de junho de 2017', 'score': 5, 'content': 'GENTE EU NÃO SOU ISPERTA NA MATEMÁTICA 😣😣😣😣😣😣😣😣😣😢😢😢😢😢😢😭😭😭😭😭 QUANDO A MINHA PROFESSORA FALA ASSIM VAIIIIIIII TER MATEMÁTICA EU FALO ASSIM REEEEEIIII TÁ LASCOUUUUUUU PARA MIMMMMM 😰😰😰😰😰😰 FICA ENTENDIADA😩😩😩😩😩😩😩😩😩😝😝😝😝 NÃO ESQUENTAAAAAA AAAAAAARAAAAA MAS UM DIA VOUUU…Resenha completaGENTE EU NÃO SOU ISPERTA NA MATEMÁTICA 😣😣😣😣😣😣😣😣😣😢😢😢😢😢😢😭😭😭😭😭 QUANDO A MINHA PROFESSORA FALA ASSIM VAIIIIIIII TER MATEMÁTICA EU FALO ASSIM REEEEEIIII TÁ LASCOUUUUUUU PARA MIMMMMM 😰😰😰😰😰😰 FICA ENTENDIADA😩😩😩😩😩😩😩😩😩😝😝😝😝 NÃO ESQUENTAAAAAA AAAAAAARAAAAA MAS UM DIA VOUUUUUU SABEEE😎😎😎😎😎😎😎😎😎😎😎 EM NOME DE JESUSSSSSSS QUEM ÉEEE DE DEUS AMÉMMMMM QUEM NÃO É RRRRAAAA VAI NA. IGREJA VOCÊ GANHA MAISSS💲💲💲💲💲💲💲💲💲💱💱💱💱💱💱💱💱💱💱💱💱💱📖📖📖'},
{'author': 'vivi oficial', 'date': '26 de agosto de 2017', 'score': 5, 'content': 'Tô instalando agora,estou pronta pra jogar,eu faço já o sexto ano, porém é só pra testar o meu cochecimento'},
{'author': 'Josiele 2005', 'date': '25 de junho de 2017', 'score': 5, 'content': 'Gostei do jogo ele Ajuda muito As crianças aprender! Quem ta comigo curte d Comenta'},
{'author': 'Um usuário do Google', 'date': '28 de abril de 2018', 'score': 5, 'content': 'Muito bom gente eu recomendo abaixem quem fala que é lixo é pq é falso q fala q gostou e nos comentarios fala que ñ gostou é gente FALSA mesmo né!!!!'},
{'author': 'Rui Puna', 'date': '23 de maio de 2018', 'score': 5, 'content': 'Aí eu baixei este jogo por que eu amo matemática , gosto muito e é bem fixe também por quê nos ajuda na tabuada etc… 🙌🙌🙌💋💋👍👍👌👌👏👏'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2018', 'score': 5, 'content': 'Ótimo eu amei e bom educacional e é bom pra aqueles que amam matemática como eu passa o tempo e ainda da uma forcinha na matemática. Super recomendo ☺'},
{'author': 'Pedro Henrique', 'date': '18 de julho de 2017', 'score': 2, 'content': 'Jogo parece ser bom amo matematica Mas toda vez q tento baixar trava no 100%'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2017', 'score': 5, 'content': 'Depois disso eu aprendi muito na matemática E além disso dá para a gente se divertir pode confiar é muito legal'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2017', 'score': 5, 'content': 'Muito bom eu tinha ganhado um d em matemática esse jogo me ajudou muito eu tô com A em matemática Amei'},
{'author': 'flaviana reynaldo', 'date': '4 de setembro de 2018', 'score': 5, 'content': 'Muito legal,me deixou com menos dificuldade na aula de matemática,muito obg a todos q criaram esse jogo 😙😙'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2018', 'score': 5, 'content': 'Esse jogo é muito bom tão bom que eu gravei a tabuada coisas que eu não consigui em outros jogos para esse jogo 😙👏'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2017', 'score': 5, 'content': 'Bom eu n sou tao ruim em matemática, mais é sempre bom aprender mais,e esse jogo ajuda mtt'},
{'author': 'Um usuário do Google', 'date': '16 de junho de 2017', 'score': 3, 'content': 'Eu amei esse jogo para quem não me conhece aqui quem fala é Karina Cortes beijos para todos tchau'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2017', 'score': 5, 'content': 'É bom para quem tem de dificuldade na matemática e para quem quer aprender eu amei a poriso eu abaxei é bom pro meu aprendizado✌'},
{'author': 'Eber Mesaque', 'date': '20 de setembro de 2017', 'score': 5, 'content': 'eu ameiiii esse jogo e muito bom vai fazer vocês melhorarem na escola e tirarem muitos certos'},
{'author': 'Um usuário do Google', 'date': '1 de julho de 2017', 'score': 5, 'content': 'Esse jogo vai ajudar muitas pessoas a aprender as contas além de ser muito bom ele aguda'},
{'author': 'Ane Beckauser', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Eu amooooooo matemática , as pessoas devem olhar ela como um jogo e não como uma coisa chata.... Super recomendo para vcs .... Esperem que gostem 😘 bjs....'},
{'author': 'catia pereira', 'date': '28 de novembro de 2017', 'score': 5, 'content': 'Eu adorei muitoooooo e porque eu posso levar telemóvel para a esco la para copiar depois o kkkk Kkkkkkkkkkk'},
{'author': 'Wendel Sam', 'date': '20 de junho de 2018', 'score': 5, 'content': 'Não gosto de ganha duas vezes por semana e ative o seu like e favorito de ganha duas vezes por semana e ative o seu like e O André tá ai com VC faz o seu like e favorito de ganha duas vezes por semana'},
{'author': 'Um usuário do Google', 'date': '24 de junho de 2017', 'score': 5, 'content': 'Muito bom Mesmo, recomendo é super legal. vc calcular bem rápido, para o tempo não esgotar! 😂'},
{'author': 'Juliana Silva', 'date': '14 de agosto de 2017', 'score': 5, 'content': 'Eu tô baixando agr, eu sou mtt ruim na matemática mais de repente posso melhora😉'},
{'author': 'Millena Santiago', 'date': '4 de maio de 2017', 'score': 5, 'content': 'Canso Eu a baixei esse. Jogo eu pesei que era chato. Canto eu fui joga o jogo esse é legal. Que os.outros'},
{'author': 'Um usuário do Google', 'date': '13 de março de 2018', 'score': 3, 'content': 'Eu sou muito ruim em matemática Por isso eu abaxei esse jogo ele e muito legal e educativo'},
{'author': 'YakuzaBad', 'date': '18 de novembro de 2017', 'score': 4, 'content': 'Gostei mais meu pai diz que não posso colar porquê vou fazer prova na escola 🏫'},
{'author': 'Um usuário do Google', 'date': '21 de setembro de 2017', 'score': 1, 'content': 'é mt ruim ele n ensina nada poderia escolher o tipo e a tabuada e se errar poderia n perder pontos'},
{'author': 'Julia Redivo', 'date': '23 de setembro de 2017', 'score': 5, 'content': 'Esse jogo me ajudou muito na escola nas provas e nos trabalhos amei esse jogo parabéns para os (as) criadores.'},
{'author': 'Um usuário do Google', 'date': '31 de julho de 2018', 'score': 5, 'content': 'Eu to no segundo ano e sou o melhor mais inteligente mais esperto sei de tudo na escola criar e aprender e o mais rápido e o mais fortw'},
{'author': 'Duda Santos', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Jente e muito bom super recomendo você não vai ser arrepender eu ti garanto'},
{'author': 'maykon estar na ariar amizade', 'date': '11 de outubro de 2017', 'score': 1, 'content': 'Me deus isso nao serve para nada calculadora agemte ja tem no celular que noob kkkk'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2017', 'score': 5, 'content': 'Eu amei esse jogo ele é tão importante e também eu sempre gostei de matemática kkk'},
{'author': 'Teté #Alegria', 'date': '6 de dezembro de 2016', 'score': 5, 'content': 'Gente eu dei 5 estrelas pq eu amo matemática'},
{'author': 'Victoria Silva', 'date': '14 de setembro de 2017', 'score': 3, 'content': 'Não gostei muito porque quando eu aperto em instalar não aparece aquela cetinha la encima'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2017', 'score': 5, 'content': 'Amo matemática aprova e no teste só tiro 100 no educar no segundo não e eu sou a Júlia'},
{'author': 'Miraculosa Ladybug', 'date': '28 de abril de 2018', 'score': 5, 'content': 'Realmente esse jogo é muito bom para pessoas que obtém dificuldade em matemática, eu mesma amei esse jogo 👍👌'},
{'author': 'Um usuário do Google', 'date': '28 de abril de 2017', 'score': 3, 'content': 'o app e legal mais não e língua portuguesa e na multiplicação passa de 10 .exemplo 15×5'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 4, 'content': 'A não é o melhor jogo que eu já vi mas é bom então 4 estrela pra esse jogo'},
{'author': 'Um usuário do Google', 'date': '6 de maio de 2017', 'score': 4, 'content': 'Criem um aplicativo no qual ensina-se a escrever correto, acho que seria útil, até pra hora insultos.'},
{'author': 'Jesly Vitoria', 'date': '4 de outubro de 2017', 'score': 5, 'content': 'Eu adorei esse jogo eu era muito ruim ne matemática agora eu to surpe bem'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2017', 'score': 5, 'content': 'Esse é um jogo ótimo eu adorei quem tem dificuldade em raiz quadrada é muito bom jogar esse jogo'},
{'author': 'Bia Monte Mor', 'date': '13 de agosto de 2017', 'score': 4, 'content': 'Não é ruim mas tambem não é ótimo e mais ou menos mas cada um tem sua opinião'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 4, 'content': 'Bacana só não sei a raiz quadrada e exponenciação; Mas é LIKE gente abaixa esse jogo ;-)'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 5, 'content': 'O JOGO E MUITO BOM PARA QUEM NAO SABER FAZER CONTAR E PARA QUEM SABER EU GOSTO MUITO,MUITO.'},
{'author': 'Srta. Haruka', 'date': '1 de julho de 2017', 'score': 5, 'content': 'Estou estudando equação e de tanto que eu faço contas complexas, esquici como que se faz as simples'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2017', 'score': 5, 'content': 'Muito bom Testa sua mente , e depois de treinar vc fica craque em matemática , super recomendo'},
{'author': 'Enivania Pereira', 'date': '23 de outubro de 2016', 'score': 3, 'content': 'É bom não é ruim . É ruim não é bom a eu sei lá'},
{'author': 'locura loca Eduarda', 'date': '15 de maio de 2017', 'score': 3, 'content': 'Bobera ficar dando moral pra quem se acha o adulto crese e aparece vira e dis nunca fui criança👌👌👌'},
{'author': 'Um usuário do Google', 'date': '24 de novembro de 2016', 'score': 5, 'content': 'É muito bom eu adorei recomendo baixar é educativo'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2017', 'score': 5, 'content': 'Maravilhoso esse jogo . Eu só tirava 80 agora tiro 100 em todas as provas minhas .'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Eu ainda estou baixando,mas Só pelas imagens deve ser muito legal'},
{'author': 'Um usuário do Google', 'date': '2 de dezembro de 2016', 'score': 5, 'content': 'Bom de mais Junte a tabuada e muito legal e fasio eu só irmã do breno vinicios'},
{'author': 'Um usuário do Google', 'date': '19 de junho de 2017', 'score': 5, 'content': 'E muito bom ainda mas pra mim pq eu odeio matemática então ne'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2017', 'score': 5, 'content': 'Eu era muito ruim em matemática agoro eu sou otima amei recomendo a todos'},
{'author': 'vitoria bruda feller', 'date': '5 de julho de 2017', 'score': 2, 'content': 'Vou dar três estrelas pra ainda não etalou mais pela foto parece ser legal'},
{'author': 'Tereza ciziane Ciziane', 'date': '23 de julho de 2017', 'score': 1, 'content': 'Eu odiei esse jogo e odeio matemática sem contar que na prova vou tirar 0'},
{'author': 'jojo bo gemes', 'date': '20 de setembro de 2017', 'score': 3, 'content': 'Eu vou ver si fou muito legal eu volto i lidou mais estrela'},
{'author': 'jose pereira', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'Adorei sou professo meus alunoa amou madei eles baixar els melhoraram muito'},
{'author': 'Duda Rufino', 'date': '26 de junho de 2017', 'score': 4, 'content': 'Eu adoro matemática bom eu ainda tô baixando mais pelas fotos e comentários'},
{'author': 'Gisele Alves', 'date': '22 de outubro de 2018', 'score': 5, 'content': 'É legal esse jogo serve muito prazer uem tem dificuldades Na matematica'},
{'author': 'Um usuário do Google', 'date': '1 de março de 2017', 'score': 4, 'content': 'Gostei mas foi tudo facil alguns q foram sengraça'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2017', 'score': 5, 'content': 'eu gostei do jogo mais não tem a lingua brasileira e como eu vou saber que esta escrito'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 4, 'content': 'Deve ser legal e bom para estudar quando tiver prova de matemática q tem continha pôde estudar'},
{'author': 'Maria gledisnauria Rodrigues', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom a gente pratica em casa aí a gente chega na escola já sabe um pouco mais'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2018', 'score': 5, 'content': 'Amei agora eu posso estudar bastante e agora também vou tirar notas boas amei'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2018', 'score': 5, 'content': 'muito bom mim ajudou eu amei esse jogo legal eu te divicudades para abede'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2018', 'score': 5, 'content': 'é um jogo muito bom eu tô no 3 ano A e eu não sabia da e nada kk'},
{'author': 'Victor Mello', 'date': '7 de novembro de 2016', 'score': 5, 'content': 'Ótimo mui bom Ótimo jogo para destrair parabéns aos criadores'},
{'author': 'Um usuário do Google', 'date': '29 de novembro de 2016', 'score': 5, 'content': 'Adorei muito esse jogo e muito bom baixe ele que VC ser aviçia Bom bom mesmo'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2016', 'score': 5, 'content': 'adorei agora eu ja aprendi a tabuada 1000 mais 1000 é 2000'},
{'author': 'vivian cat happy', 'date': '21 de julho de 2017', 'score': 3, 'content': 'Eu não sou tom Boa na matématica😕 só a minha mãe é melhor do que eu 😹'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2017', 'score': 5, 'content': 'Jogo perfeito ele é ótimo para pessoas que tem dificuldades para fazer contas matemáticas como eu.'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2018', 'score': 5, 'content': 'É muito legal treinar gente a gente aprende mais Então acho muito bom esse jogo'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2018', 'score': 3, 'content': 'E ruim menino e ruim pra mim e para os outros que não viram esse jogo não baixem e muito chato'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2017', 'score': 5, 'content': 'Gostei muito minha prima gostou ela so tem 7aninho e ja adorou.•'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Eu amei muito é muito bom agente aprender a matemática por que sem a matemática agente não aprendi nada 😍😍😄😘'},
{'author': 'Felipe Dos Anjos Santos', 'date': '2 de junho de 2018', 'score': 1, 'content': 'Jogo lixo. Alem das respostas estarem erradas esse jogo ensina errado a matemática'},
{'author': 'Um usuário do Google', 'date': '22 de junho de 2017', 'score': 3, 'content': '#mi bom eu nao so muito fã de matematica mas o jogo é legal'},
{'author': 'Nicolly Barbosa', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Amei E muito bom gente adorei'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Nunca joguei mais já dei 5 estrelas pq eu amo matemática'},
{'author': 'Um usuário do Google', 'date': '2 de junho de 2017', 'score': 5, 'content': 'Eu dei 5 estrelas porque ele e tipo estudo e ajuda a criaça desemvolvuluir'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 5, 'content': 'Eu estou istalando mas como nos comentarios diz q e bom deve ser 9'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2017', 'score': 5, 'content': 'Eu gostei quem não gostou está perdendo a diversão matemática é a melhor matéria de todad'},
{'author': 'Um usuário do Google', 'date': '16 de novembro de 2017', 'score': 5, 'content': 'EEE eu ainda não estalei mas echo que por dentro e legal instala pra ver'},
{'author': 'Um usuário do Google', 'date': '1 de junho de 2017', 'score': 5, 'content': 'Eu ainda vou abaixa mas se for bom eu dou 5 estrelas'},
{'author': 'Gabriella Amorim', 'date': '11 de julho de 2017', 'score': 5, 'content': 'E bom pra quem tem dificuldade em matemática melhora eu melhorei bastante depois que joguei'},
{'author': 'lady gacha studio', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Excelente Eu era horrível na matemática mas com esse aplicativo eu sou otima'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2017', 'score': 4, 'content': 'Excelente o jogo gostei muito, daria mais uma estrela se fosse um pouco mais difícil'},
{'author': 'Simone André', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'Hj em dia as crianças só ficam na internet muito bom um jogo que exercita o cérebro'},
{'author': 'Um usuário do Google', 'date': '3 de março de 2018', 'score': 5, 'content': 'Eu nao preciso desse jogo sou intéligente isso vai valer a internidade'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Adorei é muito legal pena que se a gente saí não ta pra continuar da onde parou'},
{'author': 'Um usuário do Google', 'date': '24 de julho de 2018', 'score': 5, 'content': 'Muito bom esse jogo mudou minha vida antes eu tinha dificuldade'},
{'author': 'Almir José dos Santos', 'date': '11 de novembro de 2017', 'score': 3, 'content': 'Por enquanto estou baixando, depois completarei com mais estrela. Espero que eu goste.'},
{'author': 'Albanizia Pires', 'date': '7 de setembro de 2017', 'score': 5, 'content': 'Muito ótimo o jogo mesmo e muito interessante e tira a burrice dos jogadores ou do(a) jogador(a).'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2018', 'score': 5, 'content': 'Meu eu amei esse jogo eu to no quarto ano agora eu sou a melhor da sala esse jogo e top'},
{'author': 'Loucas André', 'date': '30 de agosto de 2017', 'score': 5, 'content': 'Este jogo é legal porque eu amo matemática mas eu não joguei ainda'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2017', 'score': 4, 'content': 'Olha ta bom mais melhora só mais um pouco ai vai ficar ótimo'},
{'author': 'Um usuário do Google', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Adorei super legal eu era muito ruim em matemática agora tudo é muito fácil'},
{'author': 'Leandro Kenedy', 'date': '25 de junho de 2017', 'score': 3, 'content': 'Se tivesse a matematica de ensino medio como fatoral, pa, etc taria bem da hora.'},
{'author': 'Geovana Viturino', 'date': '14 de agosto de 2017', 'score': 5, 'content': 'Esse jogo e maravilhoso amei eu era ótima mas melhores mas tou craque'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2018', 'score': 5, 'content': 'Achei bom não é tão ruim até porque tem outros que muito ruim mesmo'},
{'author': 'sid swd', 'date': '12 de dezembro de 2017', 'score': 5, 'content': 'Top mesmo apesar que errei a maioria das partes mais aprendi muito mais rsrs kkkk'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Ele e ótimo para as crianças e ensinativo eu aprovei o jogo ótimo eu não tenho nada de reclamar❤❤😻'},
{'author': 'Will Campos', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Eu amei è o melhor jogo do mundo nunca joguei melhor é muito daora !😜😍'},
{'author': 'Canal de Trolangens heloisa e keyrrison', 'date': '4 de março de 2017', 'score': 5, 'content': 'Adorei esse jogo matemática para crianças 1 2 3'},
{'author': 'Um usuário do Google', 'date': '13 de dezembro de 2017', 'score': 5, 'content': 'É ótimo eu melhorei muito e dantes eu tirei 2 mas agora tirei 10'},
{'author': 'Ana Cláudia de Melo', 'date': '22 de setembro de 2017', 'score': 1, 'content': 'É muito chatooooooooooo o jogo eu sempre tirei 10 em matemática e muito ruim!'},
{'author': 'Um usuário do Google', 'date': '16 de novembro de 2017', 'score': 5, 'content': 'Minha irma é muito ruia em matematica talves ajude ela . chau pessoal'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2018', 'score': 5, 'content': 'Alem de ser educativo, é muito satisfatório principalmente pra mim que tenho 11 anos'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2018', 'score': 5, 'content': 'Eu adoro matemática mas as fazes tem que por mais e tem que ter fazes difícil para ficar mais daóra'},
{'author': 'Um usuário do Google', 'date': '23 de abril de 2017', 'score': 5, 'content': 'E legal. Ensina muito para crianças q andão não sabem matemática'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2017', 'score': 5, 'content': 'Amei eu adorei se escrevam no meu canal diversões da Bia amorozos'},
{'author': 'Rainn _BR_', 'date': '20 de outubro de 2017', 'score': 5, 'content': 'EU SOU RUIM EM MATEMÁTICA O APP VAI ME AJUDA'},
{'author': 'Paula Soares', 'date': '21 de julho de 2017', 'score': 5, 'content': 'Adorei esse jogo vai me ajudar a insina banca a minha irmã'},
{'author': 'Maria Hessel', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Muito legal eu era ruim em matemática agora to bom com esse aplicativo'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2017', 'score': 5, 'content': 'Yvyany Minhas filhas gemeas Ynyavyny e Yvynayny tiverem interesse em aprender cronadweus'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 1, 'content': 'Primeiro demorou para instalar depois não funcionava muito bem tive que desinstalar'},
{'author': 'saiure Lima', 'date': '3 de janeiro de 2018', 'score': 5, 'content': 'Eu amo matematica. Sou boa mas eu quero mim superar'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2017', 'score': 5, 'content': 'Sério estava precisando de um app desse jeito obg para quem foi o criador(a).'},
{'author': 'Laysla Nunes', 'date': '10 de setembro de 2017', 'score': 5, 'content': 'Eu era péssima em matemática agora eu acerto tudo muito bom'},
{'author': 'Miguelito gamer', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'É MUITO BOM PRA QUEM QUISER APRENDER MAIS DE MATEMÁTICA'},
{'author': 'Adna Estrela', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Muito legal dei 5 estrelas E è bem educativo sim'},
{'author': 'Maryana Moreira', 'date': '28 de agosto de 2017', 'score': 5, 'content': 'E muito bom matematica mais eu ainda tenho poucas dificuldades'},
{'author': 'renata de lima', 'date': '8 de dezembro de 2017', 'score': 5, 'content': 'Gabi Eu amei este jogo meu filho desenvolveu muita coisa'},
{'author': 'Francieli Dias', 'date': '20 de setembro de 2017', 'score': 5, 'content': 'Eu baixei este jogo por que sou bon nisso e estou no 3 grau'},
{'author': 'Um usuário do Google', 'date': '1 de novembro de 2017', 'score': 4, 'content': 'Estou abaixando agora mas eu vi alguns comentários e gostei d+😉😉'},
{'author': 'Emanuele Silva', 'date': '21 de agosto de 2017', 'score': 5, 'content': 'Ele é bom porque a gente aprende mais divisão subtração multiplicacao e etc'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Eu era pessima depois baixei agr eu sou otima em matematica'},
{'author': 'Ana Gleide', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'Amei Esta ajudando minha neta a calcular mais rápido sem calculadora'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2017', 'score': 5, 'content': 'E un dos melhores que eu ja baixei amei esse jogo e demais'},
{'author': 'Um usuário do Google', 'date': '24 de abril de 2018', 'score': 5, 'content': 'Amei nunca estudei mas nota boa eu tiro 10 em tudo'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2018', 'score': 5, 'content': 'Esse jogo é legal e Tam bem ajuda a criança a memorizar as 4 operações'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2018', 'score': 5, 'content': 'Eu gostei desse jogo ele me ajuda a desenvolver mais na escola'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2018', 'score': 1, 'content': 'Pessoal não intalem é MATEMATICA Não tem uma luz nos fins dos tunés das materias'},
{'author': 'Um usuário do Google', 'date': '5 de julho de 2018', 'score': 5, 'content': 'Eu amei por causa desse jogo eu tirei 10 na prova de matemática'},
{'author': 'Vinicius Miranda Martins', 'date': '19 de julho de 2017', 'score': 3, 'content': 'Nao gosto de estudar mas fazer o que mas isso nao e um jogo e um passa tempo'},
{'author': 'Claudionei Sutil', 'date': '7 de outubro de 2017', 'score': 5, 'content': 'Eu amei esse jogo. A gente que já sabe a tabuada vamos. Aprender. Mais'},
{'author': 'Patricia Barbosa', 'date': '9 de janeiro de 2017', 'score': 3, 'content': 'Payty Esse jogo e irado pra caramba ta gente abaixa esse jogo ok'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2017', 'score': 5, 'content': 'Eu sei tudo só não sabia raiz quadra mas agora sei'},
{'author': 'Beatriz Santana', 'date': '15 de junho de 2017', 'score': 5, 'content': 'É bem legal adoro matematica mais achei sem graça😐mais é bom'},
{'author': 'Gabriela Martins pereira', 'date': '22 de julho de 2017', 'score': 3, 'content': 'Estou instalado se for bom dou mais estrelas se for ruim eu tiro'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 3, 'content': 'É BOM ESTOU ABAIXANDO SE. FOR BOM DOU MAIS DOIS ESTRELAD'},
{'author': 'Um usuário do Google', 'date': '23 de maio de 2018', 'score': 5, 'content': 'Eu amei o jogo amanhã é a minha prova de matemática o jogo vai me ajuda'},
{'author': 'Bustersky', 'date': '4 de setembro de 2018', 'score': 5, 'content': 'Marcos Silva raiz quadrada se 10 não é 100 e o contrario, raiz quadrada de 100 q é 10'},
{'author': 'Ana Luiza Pereira De Sousa', 'date': '9 de março de 2018', 'score': 5, 'content': 'Na escola estou tendo artilharia,e muito bom pra entender melhor a matemática📱📱'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2018', 'score': 4, 'content': 'Gostei ajuda a aprender a fazer contas sem instalação más gostei 💋👏🏾'},
{'author': 'Emile Alves', 'date': '6 de novembro de 2017', 'score': 5, 'content': 'Adorei muito ai de ajundar a pessoa na matemática ir ajundar na escola também na atividades📚📚'},
{'author': 'Man0mutan0 Gamer', 'date': '22 de fevereiro de 2017', 'score': 5, 'content': 'Só nao adorei por que eu adoro a deus'},
{'author': 'Kamilla Campos Raulino', 'date': '11 de novembro de 2017', 'score': 1, 'content': 'É muito ruim agente ia ou agente vai pra escola e vai fazer continha é muito ruim'},
{'author': 'Yasmim Vieira', 'date': '10 de dezembro de 2016', 'score': 5, 'content': 'Adorei Muito bom ótimo esse jogo'},
