{'author': 'Vanessa Mürner', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Muito bom para criancas pequenas! Muito bom para criancas pequenas pois treina concentracao e matematica! Melhor seria se os pais pudessem ter o trenzinho em casa também pois o app motivou meus filhos a brincar com o trem quando eles já haviam perdido o interesse em vrinxar com eles.,,'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2018', 'score': 5, 'content': 'A dorei meu fIlho de 1 ano a doro'},
{'author': 'Liviavocê fala muito gata Leal', 'date': '22 de dezembro de 2017', 'score': 5, 'content': 'eu não tenho 5 anos mais eu gostei'},
{'author': 'Aleffe Santos', 'date': '5 de abril de 2016', 'score': 3, 'content': 'Ser for bom dou mais uma estrela Dever ser bom'},
{'author': 'Maxsuel araujo', 'date': '6 de agosto de 2016', 'score': 5, 'content': 'amo eu amo esse jogo mais do qus todo'},
{'author': 'Carine Vitoria Lima Eufrásio', 'date': '7 de setembro de 2015', 'score': 5, 'content': 'Legal Ammeeiii esse jogo e muito legal gostei muito'},
{'author': 'Vitoria Costa', 'date': '5 de junho de 2015', 'score': 5, 'content': 'Ameiiiiiiiiiii Que pena não ter instalado antes.'},
{'author': 'Lucas Lulu ou Luquinhas', 'date': '8 de agosto de 2015', 'score': 5, 'content': 'É bom qualquer idade pode jogar É legal'},
{'author': 'Hudson Vilaronga', 'date': '2 de outubro de 2016', 'score': 5, 'content': 'MUMILU isadora 88 anu4 88 41 Ufhdjcfgsfsbdfddv vovó'},
{'author': 'Nazare Brito', 'date': '25 de setembro de 2014', 'score': 5, 'content': 'IRADO CARA ISSO E MUITO BACANA GOSTEI MUITO♥♡:-D'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'Muito bom Esse jogo e muito bom recomendo baixem'},
{'author': 'Fabiano Lovato', 'date': '3 de março de 2015', 'score': 5, 'content': 'Estou baixando para o filho Parece ser bom vamoa testar! !!'},
{'author': 'Ramonne Lima', 'date': '29 de junho de 2016', 'score': 1, 'content': 'Ele e bom mas não ta abrindo no meu Samsung gram primi. Arrumem isso😤😤😤😤😤'},
{'author': 'Laura Montalvão Caetano', 'date': '3 de dezembro de 2015', 'score': 4, 'content': 'É muito legal Muito legal baixem eu recomendo'},
{'author': 'Juliana Gago', 'date': '28 de dezembro de 2014', 'score': 1, 'content': 'Odiei Muito ruim trava toda hora muito ruim'},
{'author': 'DANIELLE Paiva', 'date': '23 de junho de 2015', 'score': 5, 'content': 'BOM Otimo nota masima 100%MIL Estrelas'},
{'author': 'Viviane Araujo Wanderley', 'date': '21 de maio de 2016', 'score': 5, 'content': 'Viviane Minicraft. É bom mas este joguinho é mas bom'},
{'author': 'eduardo antunes Graciano', 'date': '12 de agosto de 2015', 'score': 1, 'content': 'Até o meu filho de 2 anos achou infantil.'},
{'author': 'Juliana Julia', 'date': '3 de janeiro de 2016', 'score': 5, 'content': 'muito bom é jogo de lego muito bom adorei esse jogo é massa'},
{'author': 'Anghello Gabriel', 'date': '9 de janeiro de 2017', 'score': 5, 'content': 'Gente esse jogo é muito funk Esse jogo é muito bom'},
{'author': 'Gustavo Santo', 'date': '18 de março de 2015', 'score': 5, 'content': 'Adorei Meu primo se amarou nesse jogo muito bom...'},
{'author': 'marcio antonio', 'date': '30 de maio de 2015', 'score': 5, 'content': 'Nota 10, quem crio esse jogo tá de parabéns.'},
{'author': 'Nuno Jacob', 'date': '14 de junho de 2016', 'score': 1, 'content': 'Orror O jogo não é nada bom!'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2017', 'score': 5, 'content': 'Eu só sei gui. dei 5 estrelas'},
{'author': 'Ryan Alvees', 'date': '30 de julho de 2016', 'score': 5, 'content': 'Eu ja sou fã numero 1# do lego'},
{'author': 'Fatima da Silva Monteiro', 'date': '15 de fevereiro de 2016', 'score': 4, 'content': 'Tô baixando Se for bom dou mais'},
{'author': 'Andre Morais', 'date': '17 de maio de 2015', 'score': 3, 'content': 'Voo da tres sir for bom eu do mais'},
{'author': 'Arthur Farias De Oliveira Farias', 'date': '19 de janeiro de 2016', 'score': 5, 'content': 'Otimo Para criança não tem comparação'},
{'author': 'Erick Queiroz', 'date': '11 de maio de 2016', 'score': 1, 'content': 'Droga Depois da nova atualização não entra'},
{'author': 'Julia Souza', 'date': '8 de outubro de 2015', 'score': 5, 'content': 'Julia Eu amei legaaaaaau para você uuuuuuuuuuuuau'},
{'author': 'Rosangela Tigre', 'date': '19 de abril de 2015', 'score': 5, 'content': 'Muito bom O jogo é muito realista'},
{'author': 'Manuela Gonzaga', 'date': '27 de janeiro de 2015', 'score': 2, 'content': 'Não gostei pq repete Mais e legalzinho'},
{'author': 'Mega Jogos', 'date': '27 de novembro de 2015', 'score': 1, 'content': 'Brega Só baixei para o tempo passar rapido'},
{'author': 'Edoardo Tavares', 'date': '9 de fevereiro de 2016', 'score': 5, 'content': 'Luanda e grupo Fictício de Janeiro de corridas para que os q de'},
{'author': 'emerson paulo gomes souza', 'date': '13 de junho de 2015', 'score': 5, 'content': 'Show de bola Para as crianças é muito educativo'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2016', 'score': 5, 'content': 'N da pra abaixa O armazém n deixa'},
{'author': 'Marckson Silva', 'date': '2 de junho de 2015', 'score': 5, 'content': 'D+ ★Recomendo baixem não vam se arrepender ★'},
{'author': 'Bernardo Alves', 'date': '22 de dezembro de 2014', 'score': 5, 'content': 'Fixe Um massimo mas que jogo giro'},
{'author': 'Aline Vieira', 'date': '27 de junho de 2016', 'score': 5, 'content': 'muito legal eu adorei daora mesmo'},
{'author': 'CAIO SUB ZERO figueiroa', 'date': '25 de maio de 2016', 'score': 5, 'content': 'Gostei muito nesse jogo nota mil'},
{'author': 'Luan Xavier', 'date': '29 de junho de 2015', 'score': 5, 'content': 'Muito chato Quem gosto tomo no cu'},
{'author': 'Valdenio Silva', 'date': '21 de novembro de 2015', 'score': 3, 'content': 'Gostei de mais Jogos lego muito emosianante'},
{'author': 'Miguel Barreto', 'date': '5 de maio de 2016', 'score': 5, 'content': 'Ótimo Melhor jogo de trem do play store'},
{'author': 'Quinto passo', 'date': '12 de janeiro de 2017', 'score': 3, 'content': 'É satisfatorio Acho que é legal e seguro de um aquer.☺☺😇😉'},
{'author': 'Leandro Rocha Carvalho', 'date': '11 de maio de 2016', 'score': 1, 'content': 'Odiei Quando eu botei ele saiu'},
{'author': 'Unicórniô Gamer', 'date': '2 de janeiro de 2016', 'score': 1, 'content': 'Chato Muito mas muito chato mesmo'},
{'author': 'Ricardo Teixeira', 'date': '27 de dezembro de 2015', 'score': 3, 'content': 'Eehh Tinha outro jogo da LEGO melhor'},
{'author': 'Mariate silva', 'date': '6 de novembro de 2014', 'score': 5, 'content': 'Otimo Meu filho adorou muito interativo'},
{'author': 'Nathan Games p', 'date': '26 de junho de 2017', 'score': 5, 'content': 'adorei esse jogo é muito criativo amei'},
{'author': 'Nildo Souza', 'date': '18 de maio de 2015', 'score': 1, 'content': 'Olá Se for bom dou mais estrelas'},
{'author': 'Um usuário do Google', 'date': '21 de dezembro de 2017', 'score': 5, 'content': 'Adorei esse jogo não trava amei'},
{'author': 'SuperGamer_ 24', 'date': '10 de julho de 2015', 'score': 1, 'content': 'Ruim Esse é o pior jogo que existe no mundo'},
{'author': 'Um usuário do Google', 'date': '15 de dezembro de 2017', 'score': 3, 'content': 'É bem legal para criasças de 5 anos'},
{'author': 'Um usuário do Google', 'date': '15 de março de 2017', 'score': 5, 'content': 'E legau mais eu tenho perfuntas'},
{'author': 'Simone Dias', 'date': '28 de agosto de 2015', 'score': 5, 'content': 'ERICK Já gaiei eu só capeao'},
{'author': 'Um usuário do Google', 'date': '16 de maio de 2017', 'score': 5, 'content': 'Esse jogo é five estar 5 estrela'},
{'author': 'Renata Flavia', 'date': '23 de março de 2015', 'score': 1, 'content': 'Eu não tenho mais 5 anos'},
{'author': 'Rita André', 'date': '15 de julho de 2015', 'score': 5, 'content': 'Amei Tenho uma mana de 2anos e já jogo'},
{'author': 'loss boss loss boss samu', 'date': '28 de fevereiro de 2016', 'score': 5, 'content': 'Muito legal dou cinco estreia Adorei'},
{'author': 'Joana Darc Oliveira', 'date': '23 de abril de 2016', 'score': 5, 'content': 'Bom quando eu joguei foi muito bom'},
{'author': 'Tiago Oliveira Borges', 'date': '1 de março de 2016', 'score': 5, 'content': 'Tá muito bem feito Boa aplicação'},
{'author': 'Jhulia Rafaella Ramos', 'date': '2 de fevereiro de 2015', 'score': 5, 'content': 'Legal Muito bom ainda mais e tablet'},
{'author': 'David Apnunes', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'muto bom eu amei muito legal'},
{'author': 'Samuel Pinheiro', 'date': '16 de maio de 2015', 'score': 3, 'content': 'Só três se for bom dou mais'},
{'author': 'vania araujo', 'date': '2 de dezembro de 2015', 'score': 5, 'content': 'emuito bom Não sei porquê isso'},
{'author': 'Erick Batistadepaula', 'date': '12 de setembro de 2016', 'score': 5, 'content': 'Erick adorei Muito bom abaxem adoreiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii'},
{'author': 'Maninha Nascimento', 'date': '17 de agosto de 2015', 'score': 5, 'content': 'Bom para meu neto ficar mas educado'},
{'author': 'Edinaldo Pio', 'date': '30 de outubro de 2015', 'score': 5, 'content': 'BOM Um jogo muito educativo para as criancas'},
{'author': 'luciane rosalen', 'date': '30 de março de 2015', 'score': 5, 'content': 'Bom Tem ate aplicativo de not buck'},
{'author': 'gabriela ferreira borges', 'date': '9 de janeiro de 2015', 'score': 5, 'content': 'Amei Que se dane o que os outros pensam'},
{'author': 'Morgana Veiga', 'date': '13 de abril de 2015', 'score': 4, 'content': 'Parece ser bom Lindos os desenhos cores'},
{'author': 'Kauã Marques', 'date': '1 de setembro de 2015', 'score': 5, 'content': 'Muito bom Melhor jogo do mundo enteiro'},
{'author': 'Mario Eduardo Souza', 'date': '23 de agosto de 2015', 'score': 5, 'content': 'Irado e muito bom Baixem esse jogo'},
{'author': 'emerson luiz', 'date': '17 de junho de 2015', 'score': 1, 'content': 'Que bosta vei Sempre a mesma coisa'},
{'author': 'mariah hoffmann', 'date': '3 de julho de 2015', 'score': 4, 'content': 'Meu filho gosta muito Muito divertido'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Esse e o melhor jogo mais legal do mundo'},
{'author': 'Milly lopes', 'date': '13 de janeiro de 2016', 'score': 4, 'content': 'Gostei Ele estimula muito a mente da crianças'},
{'author': 'Maria Luiiza Machado', 'date': '1 de setembro de 2015', 'score': 5, 'content': 'Júlio de 9 anos Porra muito bom'},
{'author': 'Paulo Games', 'date': '14 de julho de 2017', 'score': 5, 'content': 'Paulo breve neve heteus egeu ruir'},
{'author': 'Um usuário do Google', 'date': '24 de novembro de 2017', 'score': 4, 'content': 'Eu gosto mas já joguei muito'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2017', 'score': 1, 'content': 'E mal paia nem tem níveis'},
{'author': 'Simão Pedro dos Santos', 'date': '20 de agosto de 2016', 'score': 1, 'content': 'Uma merda Só fica carregando e fica falando-... aguardando rede blablabla blablabla blablabla blablabla blablabla blablabla blablabla'},
{'author': 'Larissa manoela fã clube', 'date': '21 de dezembro de 2014', 'score': 4, 'content': 'E legal Meus irmaos gostarao e edicativo'},
{'author': 'Marcelo Azevedo', 'date': '27 de fevereiro de 2016', 'score': 5, 'content': 'Também achei muito bom Dou 180'},
{'author': 'Paulo Alexandre', 'date': '27 de fevereiro de 2015', 'score': 5, 'content': 'Gostei O DAVID UMBUZERO vc é chato em'},
{'author': 'kayo martins', 'date': '25 de agosto de 2015', 'score': 2, 'content': 'Nao que carregar e xato e uma bosta Luci maia'},
{'author': 'Luis Carlos', 'date': '14 de março de 2016', 'score': 5, 'content': 'Muito bom dar para fazer até trei'},
{'author': 'Samuel Dias', 'date': '28 de abril de 2015', 'score': 1, 'content': 'PESSIMO Nem abre essa porra de jogo'},
{'author': 'Bruna Oliveira', 'date': '28 de maio de 2015', 'score': 3, 'content': 'Não sei ainda estou baixando Oi'},
{'author': 'Magma Cub', 'date': '13 de junho de 2015', 'score': 5, 'content': 'Nem baixei mais eu acho que e legal'},
{'author': 'João Carlos santana Santana', 'date': '1 de maio de 2016', 'score': 5, 'content': 'Muito bom Meu filho gostou muito'},
{'author': 'Gui Miguel', 'date': '15 de janeiro de 2016', 'score': 3, 'content': 'É mais ou menos Até que é legalzinho'},
{'author': 'Karol Lima', 'date': '11 de maio de 2015', 'score': 5, 'content': 'E ótimo todos eles são otimos'},
{'author': 'Maximus Vinicius Costa', 'date': '2 de setembro de 2016', 'score': 1, 'content': 'Não gostei Só vou dar uma estrela'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2017', 'score': 3, 'content': 'Ainda não sei mas parece legal'},
{'author': 'wagner Souza', 'date': '26 de fevereiro de 2017', 'score': 5, 'content': 'Esse jogo é o cãmpeãom do mundo muito bom'},
{'author': 'Sheila Aparecida', 'date': '6 de março de 2017', 'score': 4, 'content': 'Te gente que é medido e é emtrometido né quem gosto deixa lá que aí 😍😍😘😍😘'},
{'author': 'Jefersonkogama Oliveira', 'date': '11 de abril de 2015', 'score': 5, 'content': '5 estrelas Pq deu trabalho pra fazer'},
{'author': 'Eg3si_ Pl4ys', 'date': '8 de fevereiro de 2015', 'score': 5, 'content': 'Sei la Quero ser famoso nos coment'},
{'author': 'dayanne cipriano', 'date': '14 de setembro de 2014', 'score': 3, 'content': 'Legal Ñ e exelente mais e divertido legal'},
{'author': 'Vilma Vieira', 'date': '30 de julho de 2015', 'score': 5, 'content': 'Muito bom Bom demais para ser verdade'},
{'author': 'Henrique Keller', 'date': '3 de setembro de 2015', 'score': 5, 'content': 'Tem gente que fala que é para bebe Nada ver'},
{'author': 'Marcelo Augusto', 'date': '26 de setembro de 2014', 'score': 5, 'content': 'Queria baixa Sempre quando eu tento para no 97'},
{'author': 'Douglas Barbosa', 'date': '30 de outubro de 2016', 'score': 5, 'content': 'Magnífico Meu bebé de 3 anos adora'},
{'author': 'ELIZABETE Britto', 'date': '29 de julho de 2015', 'score': 5, 'content': 'Muito bom esse jogo Eu do 1000'},
{'author': 'Moises', 'date': '9 de novembro de 2014', 'score': 1, 'content': 'Porcaria Nao baixem no meu nao abre'},
{'author': 'Rafael Bastos', 'date': '21 de outubro de 2015', 'score': 5, 'content': 'Adorei Olha seus filha da puta dos comentarios'},
{'author': 'Khauã Nadaluti', 'date': '5 de abril de 2015', 'score': 5, 'content': 'Amei E legal e da para viajar e tem cabranbeeeeee'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2018', 'score': 5, 'content': 'Legal melhor jogo que eu já joguei'},
{'author': 'Um usuário do Google', 'date': '16 de junho de 2018', 'score': 5, 'content': 'Eu amo esse jogo de verdade❤'},
{'author': 'salve salvee', 'date': '26 de junho de 2018', 'score': 5, 'content': 'O jogo é muito fofo e é legal para criançinhas'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2018', 'score': 5, 'content': 'Eu amei o joguinho e minha irmãzinha tambem'},
{'author': 'Danielle Rodrigues', 'date': '11 de outubro de 2018', 'score': 5, 'content': 'acha q damis jogos de pamrla jogos de panela? ta'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2018', 'score': 5, 'content': 'N abaixei ainda mais parece legal'},
{'author': 'Maria Raquel Da Conceição Santos', 'date': '3 de julho de 2017', 'score': 5, 'content': 'Adorei que não adorou não sebe o que esta falando'},
{'author': 'Ana Laura Panasoll', 'date': '18 de julho de 2016', 'score': 1, 'content': 'O jogo sagais Oi gatinha. 5uh666776njyy'},
{'author': 'samira melo', 'date': '12 de janeiro de 2016', 'score': 4, 'content': 'Não é muito bom mas é bom pra passar o tempp'},
{'author': 'Isabela Bezerra', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Eu amo muito esse jogo amo mesmo'},
{'author': 'Cleide Oliveira', 'date': '25 de junho de 2015', 'score': 3, 'content': 'Estou baixando Espero que meu filho goste👦'},
{'author': 'Pedro Henrique', 'date': '29 de abril de 2015', 'score': 4, 'content': 'Gilberto por tu pefouepe Ê iOS por tu kg'},
{'author': 'Emanuela Alves Magalhaes', 'date': '20 de abril de 2014', 'score': 1, 'content': 'Não consigo fazer o download Só da erro.'},
{'author': 'Victor 02 Brum', 'date': '7 de abril de 2015', 'score': 5, 'content': 'Um cu com goibada muito bom Baixem goibada'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2018', 'score': 5, 'content': 'Jogo muito bom bom trabalho de vocês parabéns.'},
{'author': 'João Victor Ferrari', 'date': '25 de maio de 2015', 'score': 5, 'content': 'Muito bom! Muito legal adoro esse jogo!'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Muito bom eu adorei É muito bom eu adorei'},
{'author': 'jhonata toledo', 'date': '26 de dezembro de 2015', 'score': 5, 'content': 'Muito bom meu filho gostou muito.'},
{'author': 'beatriz lima', 'date': '18 de setembro de 2014', 'score': 5, 'content': 'E legal: Eu recomendo e bom baichen'},
{'author': 'Adriana Garcia', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo para as crianças. Distração na certa. Mas não deixe viciar.'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'Amei de mais Adoro esse jogo'},
{'author': 'Bia Clarice', 'date': '11 de junho de 2016', 'score': 5, 'content': 'Boa noite e o meu nome e a sua vida de um dia para a minha esposa a minha esposa a minha esposa a minha esposa a minha esposa a minha esposa a minha esposa'},
{'author': 'Thee Fulll', 'date': '21 de dezembro de 2015', 'score': 5, 'content': 'Do 100% Adorei muito bom legal'},
{'author': 'Joice Medeiros', 'date': '18 de junho de 2016', 'score': 5, 'content': 'Ótimo Meu filho de 3 anos, amou!'},
{'author': 'Clara Santana', 'date': '30 de outubro de 2016', 'score': 5, 'content': 'O meu irmão adora trem ele só tem 3 anos de idade Adorei !!!!!!!'},
{'author': 'Ane Carvalho', 'date': '4 de maio de 2016', 'score': 5, 'content': 'Ótimo Meu filho amou. Muito bom'},
{'author': 'Rayssa #S.S', 'date': '13 de fevereiro de 2015', 'score': 5, 'content': 'Muito legal quem nao gosta nao baixa !!!Adorei Adorei'},
{'author': 'Gustavo Marques', 'date': '1 de fevereiro de 2015', 'score': 5, 'content': 'Uuuuuuuuuaaaaaaauuuuuuu Muito legal de fernanda brandao.'},
{'author': 'Marcos Antonio Pessoa', 'date': '1 de março de 2015', 'score': 5, 'content': 'É muito legal Da hora baixa agora!!!'},
{'author': 'Fernando Lizardo', 'date': '23 de dezembro de 2014', 'score': 5, 'content': 'Interessante App para crianças. Educativo e interessante'},
{'author': 'Jennifer Ferreira', 'date': '1 de junho de 2015', 'score': 5, 'content': 'Muito bom eu recomendo amei !!'},
{'author': 'Fabiana Silva', 'date': '4 de março de 2015', 'score': 5, 'content': 'Ótimo o APP meu filho adorou !!'},
{'author': 'edison maschke', 'date': '22 de novembro de 2015', 'score': 1, 'content': 'É jato!!!!!! Fuuuuuui'},
{'author': 'Jailson silva dos santos', 'date': '22 de maio de 2016', 'score': 5, 'content': 'OK! Muito bom! Show de bola! Super interativo.'},
{'author': 'Victoria Goncalves', 'date': '29 de novembro de 2014', 'score': 5, 'content': 'esse jogo é super legal ,gosssstei!'},
{'author': 'Luiza Paula', 'date': '11 de maio de 2016', 'score': 5, 'content': 'Tipo eu pensei que era chato'},
{'author': 'arthur Fernandes', 'date': '12 de março de 2016', 'score': 5, 'content': 'Parece legal To abaixando é bom'},
{'author': 'Eli Li', 'date': '8 de junho de 2015', 'score': 3, 'content': 'E bom Mais sai do nada'},
{'author': 'Adriana Rodrigues', 'date': '27 de dezembro de 2015', 'score': 1, 'content': 'Buesta Una buesta lo juego'},
{'author': 'Luiz Fernando Cavalcante', 'date': '15 de janeiro de 2016', 'score': 5, 'content': 'Bom Ana clara te conheço'},
{'author': 'Aurimar Fernandes da Silva.', 'date': '19 de setembro de 2014', 'score': 5, 'content': 'Gostei muito Esse jogo e manericimooooooooo'},
{'author': 'Rayssa Oliveira', 'date': '22 de setembro de 2015', 'score': 5, 'content': 'Legal O trem eu amei'},
{'author': 'Anunciada Souza', 'date': '7 de março de 2015', 'score': 5, 'content': 'Amei E o melhir jogo do mundo'},
{'author': 'tia maria billy g', 'date': '7 de novembro de 2015', 'score': 5, 'content': 'É fixe pra as crianças de 3 anos'},
{'author': 'jornal do povo', 'date': '18 de outubro de 2014', 'score': 5, 'content': 'Amei ESE jogo e legal de mais'},
{'author': 'Vanessa Cardoso', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'Adorei E muito legal mesmo'},
{'author': 'Lu Scattini', 'date': '10 de fevereiro de 2015', 'score': 5, 'content': 'Adorei Recomendo muito bom mesmo'},
{'author': 'Jose Gomes', 'date': '9 de janeiro de 2016', 'score': 4, 'content': 'Muito bom Éo melhor jogo'},
{'author': 'Tiago Morosini', 'date': '13 de dezembro de 2014', 'score': 3, 'content': 'Tiago Morosini Parece ser bom'},
{'author': 'Iran Santo', 'date': '25 de julho de 2016', 'score': 5, 'content': 'Gdhdhdhf Feliz sua casa e g'},
{'author': 'Marizete Abreu', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom meu neto adoro'},
{'author': 'Keryn Lauane', 'date': '20 de julho de 2015', 'score': 5, 'content': 'Ainda Não sei se e bom'},
{'author': 'Alexandra Carlos', 'date': '16 de setembro de 2014', 'score': 5, 'content': 'Muito bom É educativo criativo'},
{'author': 'Um usuário do Google', 'date': '23 de novembro de 2016', 'score': 5, 'content': 'Ardorei Ótimo dol 5 estrelas'},
{'author': 'Shenyce Esperanca', 'date': '30 de agosto de 2016', 'score': 5, 'content': 'Adorei Super mega iper fantastico'},
{'author': 'Maria Julia Amaral Mancini', 'date': '22 de junho de 2015', 'score': 5, 'content': 'Muitoooo Adoreiiiiii melhor jogo do mundoooooooo'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2017', 'score': 5, 'content': 'Muito legal meu sobrinho adorou'},
{'author': 'Unicornia Sama', 'date': '18 de março de 2015', 'score': 5, 'content': 'Devi ser legal ainda to baixando'},
{'author': 'Murilo Santos', 'date': '19 de agosto de 2015', 'score': 5, 'content': 'Murilo Quem e linda comente agora'},
{'author': 'Matheus Henrique Oliveira', 'date': '25 de janeiro de 2015', 'score': 5, 'content': 'E muito bom que até vicei'},
{'author': 'Leticia Allem', 'date': '13 de janeiro de 2015', 'score': 1, 'content': 'Orrivel Odiei trava toda hora'},
{'author': 'Gabriel Ferreira', 'date': '9 de dezembro de 2014', 'score': 4, 'content': 'Achei educativo Eu gostei muiiiito'},
{'author': 'Henri Milena', 'date': '11 de agosto de 2016', 'score': 5, 'content': 'Adorei Excelente para crianças de 3 anos'},
{'author': 'Leal Cg', 'date': '16 de agosto de 2015', 'score': 5, 'content': 'Mt bom Meu filho amah'},
{'author': 'pedro henrique rocha', 'date': '18 de fevereiro de 2016', 'score': 5, 'content': 'Adorei Porque tem como Dirigir e apitar'},
{'author': 'Joelia Palmeira Reis', 'date': '7 de julho de 2017', 'score': 5, 'content': 'Muito bom gráficos legais pra caramba'},
{'author': 'Mateus290379 Ramos', 'date': '17 de agosto de 2015', 'score': 5, 'content': 'Esther de Israel ramos E legal'},
{'author': 'Vitor Lima', 'date': '5 de março de 2015', 'score': 1, 'content': 'E ruim q so a mizera'},
{'author': 'Gabriely Barbosa Magalhães', 'date': '26 de fevereiro de 2015', 'score': 4, 'content': 'Estou baixando Parece ser bom'},
{'author': 'Pablo Ryan', 'date': '29 de agosto de 2015', 'score': 5, 'content': 'Muito bom E legal de mais'},
{'author': 'Henrique Pacífico', 'date': '22 de fevereiro de 2015', 'score': 5, 'content': 'Esse jogo é um mito muito top'},
{'author': 'Euclides Julio', 'date': '14 de julho de 2015', 'score': 5, 'content': 'Muito bom Minha filha adora'},
{'author': 'Severino Oliveira', 'date': '14 de maio de 2017', 'score': 2, 'content': 'Trava muito esse jogo mané'},
{'author': 'Vitor Bueni', 'date': '31 de maio de 2016', 'score': 5, 'content': 'Foda Cara é o melhor recomendo baixar'},
{'author': 'Um usuário do Google', 'date': '21 de agosto de 2017', 'score': 5, 'content': 'Muito bom adorei este jogo'},
{'author': 'Melania Schlindwein Ermes', 'date': '22 de janeiro de 2016', 'score': 5, 'content': 'Adorei i meu sobrinho não para de jogar'},
{'author': 'Jaime Macedo', 'date': '2 de julho de 2015', 'score': 5, 'content': 'Irado Prabéns pra quem criou esse app'},
{'author': 'vanessa sakai', 'date': '18 de junho de 2016', 'score': 5, 'content': 'Muito bom Meu filho adorou'},
{'author': 'joel Rodec', 'date': '10 de junho de 2016', 'score': 5, 'content': 'Eu Adorei O jogo de mais'},
{'author': 'paulo cesar da silva', 'date': '6 de outubro de 2015', 'score': 5, 'content': 'Muito bom Vale a pena baixar'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Bem legal entre o bem e o mal'},
{'author': 'Vodinei Albino', 'date': '26 de dezembro de 2014', 'score': 5, 'content': 'É bom baixei no meu tablet'},
{'author': 'Leonardo Santos', 'date': '7 de março de 2017', 'score': 5, 'content': 'bom e n trava nunca 5 estrelas'},
{'author': 'Fernando Moreira', 'date': '25 de agosto de 2015', 'score': 3, 'content': 'Muito bom mesmo Gostei muito'},
{'author': 'leback 121', 'date': '28 de março de 2015', 'score': 4, 'content': 'Bom mas Só tem um lvl'},
{'author': 'Heverson Perdigao', 'date': '5 de janeiro de 2015', 'score': 5, 'content': 'Quem nigem gosta vai pra merda'},
{'author': 'pastor cristiano', 'date': '12 de abril de 2015', 'score': 3, 'content': 'QUASI LEGAL MAIS OU MENOS'},
{'author': 'Leonam Manoel', 'date': '27 de novembro de 2014', 'score': 3, 'content': 'Mas Nãogostei muito por que fica repetindo'},
{'author': 'Thainna Borges', 'date': '4 de junho de 2015', 'score': 1, 'content': 'Nao perdem seu tempo Orriveu'},
{'author': 'Edson Barboza da Silva Barboza', 'date': '20 de outubro de 2015', 'score': 5, 'content': 'E legal meus filhos adoraram'},
{'author': 'Priscila Santos', 'date': '3 de maio de 2015', 'score': 5, 'content': 'É muito bom Eu amei'},
{'author': 'Anabia Moreira', 'date': '16 de fevereiro de 2015', 'score': 5, 'content': 'E muito pra crianaça mas e legal'},
{'author': 'Bruno Santos08', 'date': '31 de agosto de 2015', 'score': 5, 'content': 'Esse jogo é super bom recomendo'},
{'author': 'Gabriel Gabriel Pereira Lins', 'date': '12 de setembro de 2014', 'score': 5, 'content': 'E bom mas zera rapido'},
{'author': 'Angela Souza', 'date': '6 de fevereiro de 2016', 'score': 1, 'content': 'Que coisa bosta e essa Fkf'},
{'author': 'Natalina Minari', 'date': '28 de fevereiro de 2017', 'score': 5, 'content': 'Meu filho adoro esse jogo'},
{'author': 'marinalvadias dias', 'date': '10 de julho de 2015', 'score': 5, 'content': 'moito bom emoito legal adorei'},
{'author': 'Victor Isaac Silva Silveira', 'date': '26 de junho de 2015', 'score': 5, 'content': 'Yes Muito Legal esse jogo'},
{'author': 'Joao Vitor Batista Leite', 'date': '19 de janeiro de 2015', 'score': 5, 'content': 'Muito Adorei deve ser legal'},
{'author': 'Joao Gabriel Silva Farias', 'date': '15 de setembro de 2015', 'score': 5, 'content': 'Pêlos comentários devê ser bom'},
{'author': 'Carol Pazzeti', 'date': '15 de janeiro de 2016', 'score': 4, 'content': 'Se eu gostar do mais uma estrela'},
{'author': 'NINA Lopes', 'date': '22 de janeiro de 2016', 'score': 5, 'content': 'Mau irmao de treis anos amol'},
