{'author': 'Samara Gabryela', 'date': '12 de julho de 2015', 'score': 5, 'content': 'Bom de mais meu filho adorou Se vcs baixar vão gostar'},
{'author': 'Apenas Uma Retardada U.U', 'date': '1 de maio de 2015', 'score': 5, 'content': 'A minha filha tem 3 anos A minha filha não saiu até agora do tableti'},
{'author': 'lovely lu', 'date': '1 de maio de 2015', 'score': 5, 'content': 'Uow A minha filha e o meu filho não me deixam nem fazer uma ligação'},
{'author': 'adelina ap. martins', 'date': '19 de junho de 2015', 'score': 1, 'content': 'Só fica branco a imagem horrível e só fala escolha alguém para jogar eu ou o Jorge'},
{'author': 'lêê Muniz', 'date': '14 de maio de 2015', 'score': 4, 'content': 'Estalando Eu to estalando se for bom e dou mais quatro estrelas'},
{'author': 'Bruna Tenile', 'date': '17 de junho de 2015', 'score': 1, 'content': 'Abre mas trava Ja desistalei e instalei 3 vezes e trava horrível :-/'},
{'author': 'gisele barbosa', 'date': '11 de junho de 2015', 'score': 1, 'content': 'Nao funciona Ja instalei 2 vezes e nada de funcionar, a tela fica toda branca.'},
{'author': 'Ana Vick Santos Fontes', 'date': '3 de maio de 2015', 'score': 5, 'content': 'Adorei eu posso ter 11 anos mas eu assisto todo dia Eu gosto disso é muito adulto'},
{'author': 'Diana Casarotto', 'date': '14 de maio de 2015', 'score': 1, 'content': 'A tela fica branca quando tento escolher a peppa ou gorge'},
{'author': 'Lara Games', 'date': '4 de maio de 2015', 'score': 1, 'content': 'Gostei mais ou menos Ele trava o jogo e na hora que eu vou mostrar para os amigos da peppa ele trava'},
{'author': 'Vitoria Carolliny', 'date': '18 de julho de 2015', 'score': 5, 'content': '100000.000estrelas e ótimo eu me amerei E paitbox e o meu tablet nem trava e nem fica branco!!!e ótimo AMEI'},
{'author': 'Pricila Evilly', 'date': '8 de julho de 2015', 'score': 5, 'content': 'Adorei esse jogo esse jogo e muito boommmmmmmm genteeeeeee baixem não vão se arrepender Adorei esse jogo e vocês que são vrescos demais'},
{'author': 'Janicleide Ferreira', 'date': '19 de junho de 2015', 'score': 2, 'content': 'Como faço pra escolher a peppa e o Jorge fica difícil jogar assim'},
{'author': 'Jacqueline Ribeiro Pedroso', 'date': '2 de julho de 2015', 'score': 5, 'content': 'Mb Minha irmãzinha n PAra de jogar esse jogo até eu To viciada'},
{'author': 'Fernanda Lopes', 'date': '29 de junho de 2015', 'score': 5, 'content': 'Minha filha não pisca o olho kkkkkkkk Kkkkkkkkkkkkkk'},
{'author': 'canal do zamasu', 'date': '2 de maio de 2015', 'score': 3, 'content': 'Quando eu vou escolhe peppa ou George fica duro braco Não gostei'},
{'author': 'Mary Rodrigues', 'date': '20 de junho de 2015', 'score': 3, 'content': 'E muito ruim não da pra pintar direito vou tirar do meu selular Maria Clara'},
{'author': 'Yse land', 'date': '12 de julho de 2015', 'score': 1, 'content': "Não consigo jogar Não dar pra escolher a pepa nem o Jorge fica branca a tela :'("},
{'author': 'Ayane Vitória', 'date': '6 de julho de 2015', 'score': 5, 'content': 'É o melhor jogo do Brasil Esse jogo é muito bom eu recomendo'},
{'author': 'Thayssa Alcantara', 'date': '4 de junho de 2015', 'score': 5, 'content': 'Nao sei to baixano se for bom do mas estrelas Adlla lohanne 04 -06 2015'},
{'author': 'sir crovis', 'date': '14 de julho de 2015', 'score': 1, 'content': 'BOA MERDA Q foda esse jogo n recomendo!'},
{'author': 'Nicky Wɑʆʆkɛʀ', 'date': '21 de dezembro de 2015', 'score': 5, 'content': 'Era pra minha irma jogar só que eu que acabei jogando É massa'},
{'author': 'Raianne Oliveira', 'date': '19 de junho de 2015', 'score': 1, 'content': 'Não consigo escolher a peppa ou George Péssima qualidade e lentidão'},
{'author': 'Emilly Emanuely', 'date': '25 de maio de 2015', 'score': 2, 'content': 'Nem dá pra escolher peppa ou Jorge fica tudo branco'},
{'author': 'Dayane Rodrigues', 'date': '27 de abril de 2015', 'score': 4, 'content': 'Que legal Kkkk essa peppa é uma graça'},
{'author': 'joao ribeiro alves neto', 'date': '19 de maio de 2015', 'score': 1, 'content': 'Minha filha odiou Toda hora saia do jogo'},
{'author': 'Fernanda Matias', 'date': '28 de abril de 2015', 'score': 5, 'content': 'Minha irma não quer largar meu celular mais kkkkkkkk 😒'},
{'author': 'Alberto Vieira', 'date': '30 de abril de 2015', 'score': 5, 'content': 'Minha filha adoraaa Muito bom pra criancas'},
{'author': 'Mundo da Moda', 'date': '13 de maio de 2015', 'score': 5, 'content': 'Amei Ludimara é so apertar em quem vc quer'},
{'author': 'Joana Darc Morais Ganzella', 'date': '3 de julho de 2015', 'score': 5, 'content': 'Amei Amei muito legal gente minha netinha de 8 anos amo'},
{'author': 'Ana Maria Krebs Federle', 'date': '2 de maio de 2015', 'score': 1, 'content': 'Achei orriveu Tava baixando para a minha prima mas só fica branca a tela'},
{'author': 'Julya Mara Vaz', 'date': '9 de julho de 2015', 'score': 5, 'content': 'Não gostei Mais minha irmã amou não larga mais meu celular'},
{'author': 'Giovana Santos', 'date': '14 de maio de 2015', 'score': 5, 'content': 'Muito bon para as crianças que gostam da pepa como minha irmansinha só abachei por causa dela'},
{'author': 'Ilitia Luara Braga', 'date': '5 de maio de 2015', 'score': 5, 'content': 'Amei Minha irma amou nãou solta meu selular mais kkkkkkkkkkkk'},
{'author': 'Valquiria Maria', 'date': '16 de junho de 2015', 'score': 1, 'content': 'Não funciona Já baixei duas vezes e não funciona fica tudo branco uma bosta'},
{'author': 'marli marciano', 'date': '4 de junho de 2015', 'score': 2, 'content': 'Como eu faço pra jogar Não dá pra ver nada só o branco mais nada'},
{'author': 'Mirela Roiz', 'date': '8 de julho de 2015', 'score': 5, 'content': 'demais amei é o jogo mais legal que eu já vi'},
{'author': 'Um usuário do Google', 'date': '7 de julho de 2015', 'score': 5, 'content': 'Dudu Amo a peppa nao quero largar meu tablet'},
{'author': 'Thaylaine Almeida', 'date': '25 de junho de 2015', 'score': 1, 'content': 'Minha filha nem chegou a jogar, pq ficou agarrando tudo aqui!'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2015', 'score': 1, 'content': 'E orrivel nao abre so tem som não aparece os personagem'},
{'author': 'aparecida souza', 'date': '24 de agosto de 2016', 'score': 5, 'content': 'Gostei É muito bom se o celular de vocês é ruim não reclamam'},
{'author': 'Guilherme Silva', 'date': '1 de julho de 2015', 'score': 1, 'content': 'Odiei Minha irmã mais Nova baixou é uma merda não dá para escolher'},
{'author': 'Milena Borges', 'date': '17 de junho de 2015', 'score': 5, 'content': 'Adorei e meu filho também. .muito completo, tem todos os personagens, mas trava muito'},
{'author': 'Lindsay Oliveira', 'date': '12 de julho de 2015', 'score': 1, 'content': 'Nossa e muito chato nao da nem pra pinta direito e chato tambem e criancici isso'},
{'author': 'Alessandra Ferreira', 'date': '14 de junho de 2015', 'score': 5, 'content': 'Otimo Minha filha tem 1ano e 4 meses ela amou'},
{'author': 'Alane Marques', 'date': '4 de maio de 2015', 'score': 5, 'content': 'Super legal meu filho adorou Legal'},
{'author': 'Priscila Brito', 'date': '18 de maio de 2015', 'score': 1, 'content': 'Não presta Fica tudo branco só a voz da peppa falando :/'},
{'author': 'Baron Norab', 'date': '10 de maio de 2015', 'score': 5, 'content': 'Maravilhoso Adorei, esse jogo e otimo , minha irmã adoro'},
{'author': 'Jaqueline Brito', 'date': '31 de maio de 2015', 'score': 5, 'content': 'Muito bom Minha filha gostou muito. É bem simples.'},
{'author': 'Stephannie Franca De Camillis', 'date': '13 de julho de 2015', 'score': 1, 'content': 'Não gostei o meu fica tudo branco não aparece nada'},
{'author': 'Maiara Fatima', 'date': '28 de maio de 2015', 'score': 5, 'content': 'Legal N gosto da pepa mas esse go e legal'},
{'author': 'Marina Vaz', 'date': '28 de junho de 2015', 'score': 1, 'content': 'Que falto rror a pior coisa do universo É 100%ruim'},
{'author': 'Cláudia Lisboa', 'date': '13 de maio de 2015', 'score': 1, 'content': 'A tela fica toda branca...e não roda o Jogo.'},
{'author': 'Kady Medeiros', 'date': '26 de junho de 2015', 'score': 1, 'content': 'Muitoooooooooooo ruim de verdade A tela fica toda branca'},
{'author': 'Juliana Cucatto', 'date': '5 de junho de 2018', 'score': 5, 'content': 'Amei da hora mano show de bola baixem muito bom mesmo'},
{'author': 'Edivane Vidal', 'date': '7 de junho de 2015', 'score': 4, 'content': 'Ou e so a perta ne um deles ue fica tudo branco.'},
{'author': 'Rhayane Venâncio', 'date': '15 de junho de 2015', 'score': 2, 'content': 'Não consigo escolher a peppa ou o George, a tela fica toda branca !!!'},
{'author': 'mirely victoria', 'date': '9 de junho de 2015', 'score': 1, 'content': 'odiei fica todo detalhado no comeso e guando é para escolher o jogador fica branco'},
{'author': 'Geise Oliveira Bonfim', 'date': '29 de junho de 2015', 'score': 1, 'content': 'Um lixo Já desinstalei, só dá erro, a tela fica branca'},
{'author': 'Crilayne Linda100%', 'date': '8 de julho de 2015', 'score': 1, 'content': 'Orrivel E Orrivel fica todo branco quem fez não fez muito bem'},
{'author': 'Duda Carvalho Sa', 'date': '7 de maio de 2015', 'score': 5, 'content': 'Mds Minha prima nao larga mais meu celular'},
{'author': 'Ludimara Silva', 'date': '19 de abril de 2015', 'score': 3, 'content': 'Como que eu faço pra escolher a peppa ou o jorje pra jogar?'},
{'author': 'LUCIO ANTONIO TRÉZZE DE MEDEIROS', 'date': '4 de maio de 2015', 'score': 3, 'content': 'Muito ruim Você não consegue pintar direito.Vou desinstalar agora'},
{'author': 'Helton Alves', 'date': '24 de maio de 2015', 'score': 1, 'content': 'Não dá pra escolher a Peppa e nem o George Muito ruim'},
{'author': 'Maria Luiza Sousa Marques', 'date': '9 de maio de 2015', 'score': 1, 'content': 'Odiei odiei muito Esse trem fica travando e muito chato.'},
{'author': 'Raisa maria de jesus veloso', 'date': '9 de junho de 2015', 'score': 1, 'content': 'Muito lento, fica travando 😡'},
{'author': 'Amanda Camargo', 'date': '2 de julho de 2015', 'score': 1, 'content': 'Odiei Esse jogo é horrível porque até e. para bebê chato'},
{'author': 'Ana Carolina', 'date': '27 de maio de 2015', 'score': 5, 'content': 'Amei Vamo vê como é seu adoro peppa com 8 anos'},
{'author': 'Marlene Rodrigues', 'date': '5 de julho de 2015', 'score': 3, 'content': 'Bom E + omenos n e tão bom n'},
{'author': 'Rick Sales', 'date': '13 de julho de 2015', 'score': 1, 'content': 'Muito chato e ruim Odiei esse jogo não instalein'},
{'author': 'Juliana Prates', 'date': '29 de junho de 2015', 'score': 3, 'content': 'Minha filha adora porém o jogo fecha sozinho e trava'},
{'author': 'Sarinha Yardra', 'date': '2 de julho de 2015', 'score': 1, 'content': 'Odiei É muito chato agente nem ver nada'},
{'author': 'Miguel Judson', 'date': '9 de maio de 2015', 'score': 5, 'content': 'Moito bom Minha neta nao larga o meu celular'},
{'author': 'Flávio Bastos', 'date': '2 de julho de 2015', 'score': 5, 'content': 'Muito bom VC que fala que e ruim vai caca cocuinho'},
{'author': 'Ivaldo Marcos Oliveira', 'date': '4 de julho de 2015', 'score': 2, 'content': 'Não gostei Baixei pra minha filha, e nem abrir abre.'},
{'author': 'Sara Rivera', 'date': '19 de junho de 2015', 'score': 5, 'content': 'Eu adorei não largo mais o celular.'},
{'author': 'Wesllay Guilherme', 'date': '16 de maio de 2015', 'score': 5, 'content': 'Minha irman não larga meu celular Minha irmão não larga meu celular aff😬'},
{'author': 'Daiana Silva De Souza Miranda', 'date': '11 de maio de 2015', 'score': 1, 'content': 'Num pega a tela só fica branca'},
{'author': 'AISLAN SANTANA', 'date': '5 de junho de 2015', 'score': 5, 'content': 'Adorei Otimo minha filha nao para de jogar'},
{'author': 'Lucas Wanhelcka', 'date': '28 de junho de 2015', 'score': 1, 'content': 'Ruim. Esse. Jogo Esse jogo. E. Ruim. Não abaixem. Eu vou disistalar. Agora'},
{'author': 'Franklin Silva', 'date': '3 de julho de 2015', 'score': 1, 'content': 'Wfkshidgsihxixgshxguxgsidgxhxuhx Ilustração Peppa Pig pintor Peppa Pig pintor a pintura do teor de pintor Hipercap de pintura'},
{'author': 'Sara Souza', 'date': '4 de julho de 2015', 'score': 3, 'content': 'Vou dar Três estrelas porque eu quero'},
{'author': 'Fernanda Ketly Pires Da Silva Ketly', 'date': '5 de julho de 2015', 'score': 2, 'content': 'Muito ruim Não gostei nem da pra escolher os personagens'},
{'author': 'Vitoria Souza', 'date': '19 de maio de 2015', 'score': 5, 'content': 'Muito legal Minha irma nao desgruda do tablet'},
{'author': 'Sarah Madureira', 'date': '15 de julho de 2015', 'score': 3, 'content': 'De so tres se for bom dou mais'},
{'author': 'Mikaelly Anjos', 'date': '15 de junho de 2015', 'score': 5, 'content': 'Burra E só VC clicar me um dos dois'},
{'author': 'Vanessa Soares', 'date': '23 de maio de 2015', 'score': 4, 'content': 'Thayna de mello E muito bom esse jogo'},
{'author': 'Alice Carvalho', 'date': '4 de julho de 2015', 'score': 5, 'content': 'Amei não tem propaganda Nem trava Ameiii'},
{'author': 'Emanoel Honorio Rio Branco', 'date': '15 de julho de 2015', 'score': 5, 'content': 'Ótimo Excelente roda 100% no Zenfone 5 minha filha adorou...'},
{'author': 'Kamyle Aguiar Da Silva', 'date': '15 de julho de 2015', 'score': 2, 'content': 'Não entendi Ñ da pra escolher a peppa e nem o George'},
{'author': 'Pedro Mariano', 'date': '23 de junho de 2015', 'score': 1, 'content': 'Rui Meu irmao nao solta meu celular'},
{'author': 'Geovanna ribeiro', 'date': '14 de julho de 2015', 'score': 5, 'content': 'Muito bom Minha priminha fica quietinha jogando'},
{'author': 'Eduarda Reis', 'date': '2 de janeiro de 2016', 'score': 5, 'content': 'Eu instalei pro meu irmao Ele adorou'},
{'author': 'Jeovana Maria', 'date': '30 de junho de 2015', 'score': 3, 'content': 'Eu gostei muito,mas ele as vezes ele da uma paradinha'},
{'author': 'Sueli Almeida', 'date': '1 de maio de 2015', 'score': 1, 'content': 'Versão mas antuga'},
{'author': 'Maria Silvia', 'date': '1 de julho de 2015', 'score': 5, 'content': 'Bom Minhas filha ama esse jogo!'},
{'author': 'Julia Moreira', 'date': '2 de maio de 2015', 'score': 2, 'content': 'Eu gosto disso É muito adulto!!'},
{'author': 'Joao Vitor', 'date': '28 de junho de 2015', 'score': 5, 'content': 'Munto bom Meu irmao de 6anos adoro'},
{'author': 'Andrea Oliveira Petilo Petilo', 'date': '16 de maio de 2017', 'score': 4, 'content': 'Até que legal mas eu gostei um pouco'},
{'author': 'Tati Lima', 'date': '8 de julho de 2015', 'score': 1, 'content': 'Num pega merda nenhuma Isso e uma bosta'},
{'author': 'Angelita Ramos', 'date': '1 de julho de 2015', 'score': 5, 'content': 'Amo Mais ludi é só você clicar'},
{'author': 'Natalia Godoy', 'date': '19 de junho de 2015', 'score': 1, 'content': 'Não funciona A tela fica branca'},
{'author': 'Maria Eduarda', 'date': '22 de maio de 2015', 'score': 1, 'content': 'Fica tudo branco nosa é ó rivel'},
{'author': 'Emere Catia', 'date': '7 de dezembro de 2016', 'score': 5, 'content': 'Oi oi pessoal vale a pena Ok'},
{'author': 'Sthefany Dornelles', 'date': '28 de junho de 2015', 'score': 4, 'content': 'É bom Eu instalado para minha ermã'},
{'author': 'Bruna Gomesparreira', 'date': '12 de julho de 2015', 'score': 5, 'content': 'Adorei E muito legal recomendo abaixa'},
{'author': 'Alisson Pereira', 'date': '29 de junho de 2015', 'score': 5, 'content': 'Amei minha subrinha vive no meu celular'},
{'author': 'Rosangela Silva', 'date': '28 de abril de 2015', 'score': 5, 'content': 'Kkkkkkkkkk Essa peppa pig. ..kkkkkkkkk'},
{'author': 'Mundo da Madu', 'date': '6 de julho de 2015', 'score': 3, 'content': 'Muito ruim Não dá pra pintar direito'},
{'author': 'Suenia Gomes', 'date': '9 de julho de 2015', 'score': 5, 'content': 'Adorei Meu filho de 4 anos amou'},
{'author': 'raylane pinto', 'date': '18 de junho de 2015', 'score': 1, 'content': 'Gostei minha filha. Eloah joga'},
{'author': 'Márcia Emanuela', 'date': '18 de junho de 2015', 'score': 5, 'content': 'Muito bom Minha filha gostou muitooo'},
{'author': 'Elizabethy Nobre', 'date': '14 de julho de 2015', 'score': 5, 'content': 'Amei Minha filha fica direto brincando'},
{'author': 'Yasmim Rodrigues', 'date': '29 de abril de 2015', 'score': 3, 'content': 'To baixando sera q e legal ???? Eu gosto do desenho da pepa'},
{'author': 'Irene Cugola', 'date': '10 de julho de 2015', 'score': 1, 'content': 'Não funciona Fica em uma tela branca!'},
{'author': 'Mariana Pires', 'date': '4 de julho de 2016', 'score': 5, 'content': 'E Munto legal e divertido legal Mariana e ana'},
{'author': 'Matheus craft', 'date': '3 de julho de 2015', 'score': 1, 'content': 'Esse jogo e... Chato,otario issoe so pra criança pequena'},
{'author': 'Valdemir Lima Costa', 'date': '7 de maio de 2015', 'score': 1, 'content': 'Ruim Não consiguo jogar. Um lixo'},
{'author': 'Rafaela Brandão', 'date': '21 de junho de 2015', 'score': 5, 'content': 'Como se vê a peppa e o George ? ♡ Amei !!!! ♡'},
{'author': 'ingrid regina andrade de brito regina andrade brito', 'date': '3 de julho de 2015', 'score': 1, 'content': 'Muito ruim Eu nao gostei muito ruim'},
{'author': 'Gabrielly Oliveira', 'date': '11 de julho de 2015', 'score': 5, 'content': 'Minha irmã não larga meu celular 😢'},
{'author': 'Gili e mila', 'date': '29 de maio de 2016', 'score': 5, 'content': 'Muito bom adorei vou baixar de novo Muito bom'},
{'author': 'Fabiana Oliveira', 'date': '24 de junho de 2015', 'score': 5, 'content': 'Minha filha amou Muito bom'},
{'author': 'Manoela Fernandes', 'date': '2 de julho de 2015', 'score': 5, 'content': 'Otimo gostei muito ♥ Um jogo muito criativo adorei !!!'},
{'author': 'Ingrid Fagundes', 'date': '31 de maio de 2015', 'score': 5, 'content': 'Ludimara Você clica em algum deles'},
{'author': 'Ana Beatriz Guimarães Mendes', 'date': '23 de maio de 2015', 'score': 1, 'content': 'odiei esse jogo. fica só branco'},
{'author': 'Ronan Souza', 'date': '11 de maio de 2015', 'score': 1, 'content': 'Odiei Meu irmão não gostou pq trava de mais !!! Uuuuu!!'},
{'author': 'Tamires Oliveira', 'date': '20 de junho de 2015', 'score': 1, 'content': 'E uma merda, muito ruim, vou desinstala agora'},
{'author': 'Sâmia Vanessa', 'date': '1 de julho de 2015', 'score': 5, 'content': 'Muito bom para criança... Ótimo mesmo! Pegou perfeitamente.'},
{'author': 'Fernando SF', 'date': '25 de abril de 2015', 'score': 2, 'content': 'Não Funciona Não funciona no Galaxy Tab3.'},
{'author': 'Amanda Ferreira', 'date': '8 de maio de 2015', 'score': 1, 'content': 'Muito ruim Não tá abrindo'},
{'author': 'Daniele Stephane', 'date': '2 de julho de 2015', 'score': 1, 'content': 'nao gostei não abre nada'},
{'author': 'Jessica beatriz Queiroz', 'date': '15 de maio de 2015', 'score': 4, 'content': 'Amei minha filha vai amar'},
{'author': 'Yllke Cristiano', 'date': '29 de abril de 2015', 'score': 1, 'content': 'Odiei Não funciona essa merda'},
{'author': 'Veronice Carrara', 'date': '15 de junho de 2015', 'score': 5, 'content': 'Muito bom.meu filho de 3 anos adorou'},
{'author': 'Robson Ferreira', 'date': '25 de junho de 2015', 'score': 5, 'content': 'BURROOOOO! Esse jogo e vagabumdooooooooo'},
{'author': 'Três irmãs', 'date': '6 de julho de 2015', 'score': 5, 'content': 'Adorei a minha irma na larga o celular'},
{'author': 'Romilda Teixeira', 'date': '5 de maio de 2015', 'score': 5, 'content': 'É show Minha filha amou'},
{'author': 'Elizangela Pereira', 'date': '13 de julho de 2015', 'score': 4, 'content': 'Engraçada A cara da minha nega'},
{'author': 'Agnys Viana', 'date': '2 de junho de 2015', 'score': 5, 'content': 'Otimo Meu primo ama a propaganda'},
{'author': 'Pâmella Rayssa', 'date': '14 de maio de 2015', 'score': 1, 'content': 'Baixando Se fo bom do mais'},
{'author': 'Byanka Mendes', 'date': '13 de maio de 2015', 'score': 5, 'content': 'Amei Nossa adorei esse jogo'},
{'author': 'Lucilene Ferreira Lopes Miranda', 'date': '3 de julho de 2015', 'score': 2, 'content': 'Lucilene E mais ou menos'},
{'author': 'carlos monteiro monteiro', 'date': '30 de abril de 2015', 'score': 1, 'content': 'é uma bosta quem criou este jogo é burro'},
{'author': 'Roberta Souza', 'date': '18 de junho de 2015', 'score': 5, 'content': 'Muito divertido Minhas filhas amaram'},
{'author': 'Nicole Ramos Ramos', 'date': '29 de junho de 2015', 'score': 1, 'content': 'Odiei ouriveu tá na ora de pinta'},
{'author': 'Wanderson Santos', 'date': '3 de maio de 2015', 'score': 5, 'content': 'Wanderson dos santos Minha filha adorou'},
{'author': 'Kétulyn Salvan Marcillino', 'date': '27 de junho de 2015', 'score': 1, 'content': 'Kétulyn Salvan É muito chato'},
{'author': 'Marcela Dantas', 'date': '2 de maio de 2015', 'score': 1, 'content': 'O jogo não abre Merda'},
{'author': 'Rafaela Kisrch', 'date': '13 de julho de 2015', 'score': 5, 'content': 'amei o meu filho eduardo amor'},
{'author': 'Patricia Muniz', 'date': '25 de abril de 2015', 'score': 1, 'content': 'Nao funciona no galaxy s 2'},
{'author': 'Cristiano Banda', 'date': '20 de junho de 2015', 'score': 1, 'content': 'Um horror a tela fica branca'},
{'author': 'Lanna Holanda', 'date': '22 de junho de 2015', 'score': 1, 'content': 'Nao entra Eu vou desintalar'},
{'author': 'Ronise Carolina', 'date': '4 de maio de 2015', 'score': 5, 'content': 'E ótimo a minha filha amo'},
{'author': 'Thaiane Martins', 'date': '27 de junho de 2015', 'score': 5, 'content': 'Peppa Meu irmão gostou muito'},
{'author': 'Geruza @gmail.com Aquila', 'date': '21 de junho de 2015', 'score': 5, 'content': 'Minha filha vai adorar!'},
{'author': 'marcio Alberto', 'date': '6 de julho de 2015', 'score': 2, 'content': 'Fica saindo toda hora!'},
{'author': 'nilda santos', 'date': '5 de julho de 2015', 'score': 5, 'content': 'Este aplicativo e muito bom.'},
{'author': 'Leda Barros', 'date': '30 de agosto de 2015', 'score': 5, 'content': 'Maravilhoso Muito bom,fácil e não tem propaganda...'},
{'author': 'Meire Rodriges', 'date': '31 de maio de 2015', 'score': 5, 'content': 'Bom É muito bom gostei muito'},
{'author': 'Claudia Neves', 'date': '21 de maio de 2015', 'score': 5, 'content': 'Tocando neles Ludimara é só tocar neles'},
{'author': 'willson coutinho', 'date': '29 de junho de 2015', 'score': 1, 'content': 'EU ODIEI EU ISTALEN 100 FESSSSSI'},
{'author': 'Gabriela Mariane', 'date': '5 de julho de 2015', 'score': 5, 'content': 'Adorei Adorei muito bom e legal'},
{'author': 'Julia Oliveira', 'date': '23 de junho de 2015', 'score': 5, 'content': 'Muito bom😍ate eu qe nao curto amei😍😍😍 I love'},
{'author': 'Lara Medeiros', 'date': '7 de julho de 2015', 'score': 1, 'content': 'Odiei A tela fica branca.'},
{'author': 'Sara Chagas', 'date': '29 de maio de 2015', 'score': 5, 'content': 'Muito bom! Minha filha amou!!'},
{'author': 'Natalia Didovic', 'date': '28 de junho de 2015', 'score': 1, 'content': 'Erro no Android 4.2.2 Nao funcionou no android 4.2'},
{'author': 'Tamirees Gonçalves', 'date': '14 de junho de 2015', 'score': 1, 'content': 'Tela só fica branca !!'},
{'author': 'Claudiana dos Anjos', 'date': '11 de junho de 2015', 'score': 3, 'content': 'Vamos ver Se for bom,darei mais estrelas. ..'},
{'author': 'Conceicao Ferreira', 'date': '11 de julho de 2015', 'score': 4, 'content': 'Oooh Ludimara ñ é Jorje ñ !!!!kkk'},
{'author': 'Marcio Silva', 'date': '28 de abril de 2015', 'score': 5, 'content': 'Legal muita diversão recomendável :) Julia'},
{'author': 'Eduarda Miranda', 'date': '17 de abril de 2015', 'score': 5, 'content': 'Ótimo O melhor jogo que existe!!!!'},
{'author': 'jadeju Padovam', 'date': '25 de junho de 2015', 'score': 1, 'content': 'Nossa É muito ruim'},
{'author': 'PSG.X Sousa', 'date': '2 de maio de 2015', 'score': 1, 'content': 'O jogo não carrega'},
{'author': 'Douglas. Fmorais. Fontoura', 'date': '23 de junho de 2015', 'score': 2, 'content': 'O jogo é legal pena que fica travando :-('},
{'author': 'Dimas Belan', 'date': '25 de junho de 2015', 'score': 5, 'content': 'Minha filha amou!'},
{'author': 'Samara Carolina', 'date': '5 de maio de 2015', 'score': 5, 'content': 'Adorei Amei é bom demais'},
{'author': 'Nyvia Santos', 'date': '16 de maio de 2015', 'score': 1, 'content': 'Ruim Fika em branco a tela'},
{'author': 'superBELLA e as aventuras', 'date': '17 de maio de 2015', 'score': 1, 'content': 'Não aparece nada odeio'},
{'author': 'maria edileide de souza', 'date': '20 de junho de 2015', 'score': 5, 'content': 'Muito bom as criança adora'},
{'author': 'ana Karoline', 'date': '28 de abril de 2015', 'score': 5, 'content': 'Só Pra gastar net'},
{'author': 'Eduarda Mendes', 'date': '19 de junho de 2015', 'score': 2, 'content': 'Ruim Não pega trava'},
{'author': 'eu Alanna Vitoria Santos Da Rocha', 'date': '7 de julho de 2015', 'score': 5, 'content': 'Peeeepppa Minha irma adora'},
{'author': 'Maria Eduarda Taborda Rodrigues', 'date': '15 de junho de 2015', 'score': 5, 'content': 'Ameeeei Tah instalado agora'},
{'author': 'Livia Cristine', 'date': '2 de julho de 2015', 'score': 4, 'content': 'Eu ameiii Isso é demais'},
{'author': 'Biia Ferreira', 'date': '21 de junho de 2015', 'score': 3, 'content': 'Meu irmao adoro Msomns'},
{'author': 'Kenned Jose', 'date': '13 de julho de 2015', 'score': 5, 'content': 'Bom Minha irma adorou'},
{'author': 'Hilda Natal', 'date': '15 de maio de 2015', 'score': 1, 'content': 'Não sei se é bom'},
{'author': 'Eliana Cerveira', 'date': '13 de maio de 2015', 'score': 1, 'content': 'Legal È muito legal'},
{'author': 'Valdirene Fioravante', 'date': '14 de julho de 2015', 'score': 5, 'content': 'Adorei Mesmo que é para bebês e legal'},
{'author': 'Caio Pereira Batista Caio Pereira Batista', 'date': '7 de maio de 2015', 'score': 5, 'content': 'o Lúcio Antônio é a pepa daaa'},
{'author': 'Daniella Moura', 'date': '12 de junho de 2015', 'score': 1, 'content': 'uma bosta baixei e nao abre'},
{'author': 'C.oliveira Oliveira', 'date': '22 de maio de 2015', 'score': 1, 'content': 'Pecimo nao aparece os pesonagem'},
{'author': 'larissa moura', 'date': '21 de abril de 2015', 'score': 5, 'content': 'Os meus filhos adora'},
{'author': 'Letícia Marcela 1', 'date': '3 de julho de 2015', 'score': 5, 'content': 'Legal Minha prima amo'},
{'author': 'Criis Stos', 'date': '21 de maio de 2015', 'score': 1, 'content': 'fica tudo branca a tela'},
{'author': 'Sofia games e diversão', 'date': '8 de maio de 2015', 'score': 4, 'content': 'Bom Gostei muito bom'},
{'author': 'Janito PlayerGames', 'date': '2 de maio de 2015', 'score': 5, 'content': 'Iegau muito legau Adorei'},
{'author': 'THIAGO HENRIQUE', 'date': '30 de junho de 2015', 'score': 1, 'content': 'Zero Ele para quando a pessoa joga'},
{'author': 'Lilian Renata', 'date': '28 de junho de 2015', 'score': 5, 'content': 'Liliana Renata Muinto boom'},
{'author': 'Maria Vitória Melo Paiva', 'date': '2 de maio de 2015', 'score': 5, 'content': 'Super Minha irmãzinha adorou!!!😍'},
{'author': 'Bruna Evelyn', 'date': '8 de julho de 2015', 'score': 4, 'content': 'Gostei Quando Abaixar Eu Do Mais...'},
{'author': 'Adenilson Dias', 'date': '2 de julho de 2015', 'score': 5, 'content': 'Muito bom Minha filha ama..... e muito divertido'},
{'author': 'Ana Julia Gomes', 'date': '22 de janeiro de 2017', 'score': 5, 'content': 'Minha irmã ama !💗'},
{'author': 'Viviane Araújo', 'date': '13 de junho de 2015', 'score': 4, 'content': 'Meus filhos adora!!!!'},
