{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Oi gente não tira minha esperança não Esse jogo parece ser tão legal 😂😍'},
{'author': 'dri dri', 'date': '28 de outubro de 2015', 'score': 3, 'content': 'Olha que jogo d mais O meu ta baixando mas ele parece bom'},
{'author': 'Steffany Joaine Linhares', 'date': '21 de junho de 2015', 'score': 1, 'content': 'É muito ruim porque tem coisas bloqueadas Como faz para desbloquear? o jogo.Sem pagar nada...'},
{'author': 'ana Beatriz', 'date': '26 de abril de 2016', 'score': 5, 'content': 'ana Beatriz escola municipal presidente castelo Branco turma 501 adorei sou de muriqui'},
{'author': 'Rejane Lima', 'date': '7 de setembro de 2015', 'score': 4, 'content': 'Sou filha de Rejane Lima e gostei muito desse jogo mas quase tudo é bloqueado'},
{'author': 'zBlueTimeOez #BREAKMEN', 'date': '19 de julho de 2015', 'score': 5, 'content': 'Adorei Eu baixei no cel do meu pai e adorei esse jogo demais para nós meninas'},
{'author': 'Flavia Santos', 'date': '28 de dezembro de 2015', 'score': 5, 'content': 'Lagal Eu gostei quem não gostou asar é de vocêis e entra sim por o meu entrou ta'},
{'author': 'Layanne Rodrigues', 'date': '20 de abril de 2015', 'score': 5, 'content': 'E muito fofo A gente se sente muito alegre porque. Parece que e bebe de verade'},
{'author': 'Millena Ramos', 'date': '19 de junho de 2015', 'score': 1, 'content': 'H aa a O Gabriella pode ta travando mais não é o jogo é seu celular'},
{'author': 'Priscila Costa', 'date': '30 de abril de 2016', 'score': 5, 'content': 'Adorei Minha filha gosta de cuidar de bebê ela n sai mais desse jogo'},
{'author': 'Evelyn Marinho Marinho', 'date': '22 de janeiro de 2016', 'score': 5, 'content': 'Adorei Isso e muito divertido pra minha filha ela joga direto ela tem 2 aninho ela e fofa'},
{'author': 'Gabriella e a pereca dela uai Freitas', 'date': '11 de setembro de 2016', 'score': 1, 'content': 'Odiei Achei que era É muito legal Eu amo arrumar casa e cuidar de bebê'},
{'author': 'Luiza Rosa', 'date': '4 de junho de 2015', 'score': 5, 'content': 'Legal fodas E legal mas vai toma no cu q fés essa merda'},
{'author': 'Maria Lucilene', 'date': '6 de junho de 2016', 'score': 4, 'content': 'Melhor q nada Da para se jogar ne fazer o q um ótimo passa tempo'},
{'author': 'cirilo ribeiro', 'date': '8 de junho de 2015', 'score': 3, 'content': 'Julia Maria pinheiro de lima Ta baixando se for bom dou mas 2 estrelas'},
{'author': 'cryslayne Soares', 'date': '3 de junho de 2016', 'score': 1, 'content': 'Casa doce Nossa vcs fala que ese jogo nao presta por fica tudo escuro'},
{'author': 'Luis Paulo', 'date': '12 de janeiro de 2015', 'score': 5, 'content': 'Adorei Nqo e pre mim e pra minha irma mas de vez enquando eu jogo tambem'},
{'author': 'Sil e Luis Carlos Sousa Borges', 'date': '18 de outubro de 2015', 'score': 4, 'content': 'Legual Os comentários são bons estou baixando se for legual eu não excluu'},
{'author': 'Kamilla Buzzo', 'date': '18 de outubro de 2015', 'score': 5, 'content': 'que menina burra essa tal de Gabriela asis ela não tem que recomenda nada credo'},
{'author': 'Joyce Gabriely', 'date': '15 de dezembro de 2015', 'score': 5, 'content': 'Adorei Eu não adorei eu odiei mais minhas primas e minha irmã amou'},
{'author': 'cici valle', 'date': '29 de janeiro de 2016', 'score': 1, 'content': 'e infantio ese jogo eu estou istalando mas eu acho que e ruin porcaussas dos cometarios eu vou ver'},
{'author': 'Yasmim Tavares', 'date': '13 de maio de 2018', 'score': 1, 'content': 'Antes dava pra joga agora fica toda hora :bebe doce casa não responde😠😡😤（＾_＾）(∩_∩)'},
{'author': 'Janeti Fecundes Frutuoso', 'date': '29 de dezembro de 2014', 'score': 5, 'content': 'Vou ver Nao sei ainda esta instalando mas paressee ser Bom e fofo'},
{'author': 'Julia Kathellen', 'date': '19 de dezembro de 2014', 'score': 4, 'content': 'E bom Douglas ninguém te perguntou se vc gostou ou nao ta'},
{'author': 'Maciely Kemily', 'date': '18 de maio de 2016', 'score': 3, 'content': 'nzggzhsbg Quito charity esse Que rally dessert logo vain data u cu'},
{'author': 'Joyce Chayane Chayane', 'date': '22 de abril de 2016', 'score': 2, 'content': 'Ruim Eu não sei oque acontece que ele sai sozinho porfavor arrumem isso'},
{'author': 'As Alerquina', 'date': '10 de janeiro de 2016', 'score': 4, 'content': 'Rayssa freire Eu gostei e muito agora quem não gostou beijo no ombro pro recauk'},
{'author': 'Geomar Henrique', 'date': '24 de setembro de 2015', 'score': 5, 'content': 'Minha sobrinha Adora eu nao muito mas ela pediu pra fazer isso vitoria'},
{'author': 'Brunna Gabrielle De Souza', 'date': '13 de outubro de 2015', 'score': 5, 'content': 'Amooooo Adorei.....recomendo mas aparece muita propaganda.,..... E o banheiro e a cozinha vem bloqueado. E não sei como desbloquear'},
{'author': 'Alessandra Dutra', 'date': '30 de outubro de 2014', 'score': 4, 'content': 'Legal É bem legal mais tem 3 coisas bloqueadas e só 2da para jogar'},
{'author': 'Micaela Deus', 'date': '11 de julho de 2017', 'score': 4, 'content': 'So não deixo mais uma estrela, porque não devia ser tão lento mas gostei munto nunca mais vou Eleminalo gostei ,adorei,amei gostei😅😅😅😅😅💋💋💋💋💋'},
{'author': 'Luana Rafaela Sales', 'date': '21 de abril de 2016', 'score': 5, 'content': 'Meio polemico porque as meninas ficam totalmente peladas na hora do banho alem disso Bom'},
{'author': 'Beatriz Rossi', 'date': '9 de março de 2015', 'score': 5, 'content': 'Q fofo! Gente vai as fotos e tao fofo q a ermansinha fas ela trata o bebe tao bem:-)'},
{'author': 'lucilene alves', 'date': '16 de agosto de 2015', 'score': 5, 'content': 'É melhor para celulares com a tela grande porque facilita a jogar e a evitar mais os anúncio s'},
{'author': 'Janaina Costa', 'date': '4 de junho de 2015', 'score': 2, 'content': 'Não abaixem é muito ruim Isso é péssimo ele fica saindo toda hora😾👎💘👅'},
{'author': 'gaby e suas coisas', 'date': '18 de julho de 2016', 'score': 5, 'content': 'Adorei quem não gosto problema de vcs mais eu adorei muito legal super recomendo'},
{'author': 'Jhon Leno', 'date': '25 de julho de 2016', 'score': 5, 'content': 'AMEI Baixe vc que n baixou ainda e o melhor jogo que eu ja vie adores'},
{'author': 'Mirelly Souza Mirelly', 'date': '29 de março de 2016', 'score': 5, 'content': 'Mirelly Silva Souza Adorei idiota quem dizer q eh ruim abestalhados idiotas kkkjk'},
{'author': 'Mundo das Meninas', 'date': '7 de dezembro de 2015', 'score': 5, 'content': 'Maravilhoso Quem fala mal dele é que não tem nada para fazer este jogo é maravilhoso'},
{'author': 'Laisa sousa santos Souza', 'date': '28 de maio de 2016', 'score': 5, 'content': 'Eu adorei esse jogo mas ele demora de baixar é orrivel de baixar mim ajudem por favor😑'},
{'author': 'Sara Cristina', 'date': '26 de abril de 2015', 'score': 4, 'content': 'E vou comecar agora nao sei se e chato mas eu acho que e legal'},
{'author': 'julia rechinel gomes', 'date': '4 de outubro de 2015', 'score': 3, 'content': 'Mas. Ou menos Eu estou abaixando. Se forma bom dúo mais 2 estrela'},
{'author': 'Hillary Rocha Vieira', 'date': '24 de maio de 2015', 'score': 4, 'content': 'Lento so que eu ja descobri pra deicha rapido se vc quiser me pergunta'},
{'author': 'Guilherme Narciso', 'date': '14 de dezembro de 2015', 'score': 4, 'content': 'Guilherme narciso Muito bom esse jogo eu adorei no meu celular não trava'},
{'author': 'Jona da S.A. Aragao', 'date': '12 de junho de 2015', 'score': 5, 'content': 'Adorei, amei esse jogo. Esse jogo é muito legal,quem acha ele lento é pq a internet pifo.'},
{'author': 'Wellington Luis', 'date': '20 de junho de 2015', 'score': 3, 'content': 'Aki e a irma do wellington Eu ainda nao baixei se for Legal dou mas estrelas'},
{'author': 'Mundo da Enelis', 'date': '14 de abril de 2015', 'score': 1, 'content': 'Odiei É horrivel trava toda hora e para desbloquear as outras partes da casa precisa pagar'},
{'author': 'Adriany Sousa Santos', 'date': '16 de julho de 2015', 'score': 3, 'content': 'Bestas e indiotas Isso e só passa tempo seus burros boi loucos e vaca loucas'},
{'author': 'Bruna Fonseca', 'date': '31 de julho de 2015', 'score': 5, 'content': 'Recomendo a todos Eu ainda to baixando mas eu já jóquei no tablete da minha prima'},
{'author': 'Tamara Vitória', 'date': '14 de outubro de 2015', 'score': 1, 'content': 'Que demora para baixar Eu ja tou mim atrasando para ir com minhas colegas pra banca'},
{'author': 'Giovana Cabral', 'date': '6 de dezembro de 2015', 'score': 1, 'content': 'É muito chato Eu odiei este jogo é sò 3 ou 4 fasse'},
{'author': 'TV do Victor Gabriel', 'date': '23 de outubro de 2015', 'score': 5, 'content': 'Pelo jeito e bom Abaixem eu vir as imagens e muito bom i o jogo e bem legal👸'},
{'author': 'celina cannavan', 'date': '12 de maio de 2017', 'score': 5, 'content': 'Limdo fofo demais pra eu poder ver temho que fazer cara de fofa de Tão limdo'},
{'author': 'Junior Lopes', 'date': '3 de dezembro de 2017', 'score': 5, 'content': 'O jogo é muito legal eu gostei mas tem que pagar tipo caça borboleta'},
{'author': 'cúmplices e ação', 'date': '3 de outubro de 2015', 'score': 5, 'content': 'Não sei Dei 5 estrelas mas se der um vírus desenstalo na mesma hora'},
{'author': 'Rise Correia', 'date': '22 de dezembro de 2015', 'score': 5, 'content': ':Ameiiiiiiiiii Muito legal eu já desbloquiei todos os jogos e muito legallllllll! Kkkkkkkkkkkkkkk'},
{'author': 'duas lokas', 'date': '6 de agosto de 2016', 'score': 2, 'content': 'So do duas porque eu ja joguei Pena que fica saondo depois que o jogo carrega'},
{'author': 'Natalia Guedes', 'date': '6 de novembro de 2015', 'score': 2, 'content': 'Mais ou menos SE FOR DO MESMO JEITO DAS FOTOS É BOM'},
{'author': 'Jujugatafc Campos', 'date': '23 de julho de 2015', 'score': 3, 'content': 'Tou abaixado aida demora abaixa Se fou bom eu dou maias Estela'},
{'author': 'Geovana Pedroso', 'date': '1 de setembro de 2015', 'score': 5, 'content': 'Amei É fofinho pena que a cozinha vem bloqueada más o resto é muito fofo 😘😝😋'},
{'author': 'Isabelle Cristina', 'date': '28 de janeiro de 2015', 'score': 2, 'content': 'Deve ser bom Vou ver ainda esta baixando se fpr legal dou mas ¿¿'},
{'author': 'Maria Eduarda', 'date': '2 de julho de 2017', 'score': 1, 'content': 'Não desbloqueia a cozinha o banheiro a ora do chã e pinturA e também casar borboletas e regar o jardim'},
{'author': 'Um usuário do Google', 'date': '15 de dezembro de 2017', 'score': 1, 'content': 'Jogo chato podia melhorar com piscina escola mais nem precisa horrível não recomendo'},
{'author': 'anna lulu tubinha', 'date': '4 de julho de 2016', 'score': 1, 'content': 'Rosi meire Deve ser idiota pq pelo desenho da para perseber q e orrivel! :('},
{'author': 'Alexsandro Leal Santos', 'date': '9 de janeiro de 2016', 'score': 5, 'content': 'Pérola Soares Leal Queria instalar mas não tem espaço no celular da minha mãe'},
{'author': 'Andreia Bernardo', 'date': '17 de agosto de 2015', 'score': 4, 'content': 'Gostei muito É muito bom, baixem e não vão se arrepender! Muito viciante kk,.'},
{'author': 'Leticia Yumi Emoto', 'date': '12 de abril de 2015', 'score': 1, 'content': 'Amei esse jogo É legal demora pra instala mais vale apena instalem porque vale apena.'},
{'author': 'Thifany V¡c', 'date': '21 de maio de 2015', 'score': 5, 'content': 'Legal Na minha opinião não e muito chato mais não e de falar também que e muito bom #SATISFATÓRIO'},
{'author': 'Thais Rosa', 'date': '3 de abril de 2015', 'score': 2, 'content': 'Nao sei Eu to baixando mais deve ser otimo, ser for bom dou mais duas estrela'},
{'author': 'Nelzo Almeida', 'date': '4 de junho de 2017', 'score': 5, 'content': 'amei de mais gostei de mais minhas filhas mais ainda to munto feliz por faser iso por elas💏💑👯👰'},
{'author': 'Kelly Anitter', 'date': '2 de dezembro de 2015', 'score': 5, 'content': 'Amooh Minh BB Tava Com Sdds De Mim Haha 😍😍😍👌😂 Adoro Adotei ela minha BB ammo elaaa vey ❤❤❤❤👌'},
{'author': 'Deise Aparecida', 'date': '18 de janeiro de 2015', 'score': 2, 'content': 'Bom Ainda estou abaixano se for bom dou mais estrelas'},
{'author': 'Thayssa Ruty Ruth', 'date': '13 de dezembro de 2015', 'score': 5, 'content': 'Nao sei deve ser bom E ana paula vai apernder. Escreve qeirida :-*'},
{'author': 'Maryna Azevedo', 'date': '25 de maio de 2015', 'score': 5, 'content': 'E ótimo E muito bom mais o único problema e que as fazes que estam trancadas tem que pagar'},
{'author': 'Sueli Jacomo', 'date': '18 de dezembro de 2015', 'score': 2, 'content': 'E sen graça Não gostei não tem quase nada e e chato não recomendo'},
{'author': 'jessica santos', 'date': '26 de setembro de 2015', 'score': 5, 'content': 'Não sei Não sei se é bom estou baixando mais pela imagem e comentarios que e vi parece ser bom😎'},
{'author': 'anacarolina silva', 'date': '31 de julho de 2016', 'score': 3, 'content': 'NAO BAIXEI AINDA MAS VOU VER SE FOR LEGAL DOU MAS 2 ESTRELAS'},
{'author': 'Vanessa Vieira Vieira Raimundo', 'date': '3 de janeiro de 2016', 'score': 5, 'content': 'A mei Não da viros e não deja o telefone preto que bom recomemdo pra quem quer um jogo do bom'},
{'author': 'Ingrid Moreira', 'date': '15 de novembro de 2016', 'score': 5, 'content': 'Adorei Quando eu fui ver a foto eu já sabia que era muito bom adorei'},
{'author': 'Maria Luiza Mendes', 'date': '6 de abril de 2015', 'score': 5, 'content': 'Muito legal Descobri que se Vc chegar até uma fase máxima Vc consegui uma mãe para o bebê'},
{'author': 'Um usuário do Google', 'date': '23 de dezembro de 2016', 'score': 5, 'content': 'Ta baixando desde ontem Na sei como e parese legal mais e lento de mais na hora de baixar'},
{'author': 'Wendel Souza Penha', 'date': '22 de agosto de 2015', 'score': 5, 'content': 'Ai que lindo ai que tudo Fofo demai da conta baixem voces vao amar de mais da conta'},
{'author': 'Edson Costa Lima', 'date': '9 de julho de 2016', 'score': 5, 'content': 'Erika Eduarda paula lima Eu amei quem não gosta não sabe oque ta perdendo'},
{'author': 'Oscar Luiz da Silva Neto', 'date': '21 de novembro de 2014', 'score': 5, 'content': 'Melody Oi tudo bem com a minha vida de um amigo meu e o que eu te amo muito muito'},
{'author': 'Uncórnio De Cristal', 'date': '2 de agosto de 2016', 'score': 5, 'content': 'Eu gosto muito!!😍😘😘 Acho mt legal faz um ano q jogo é mt criativo D+'},
{'author': 'Lety._. cat', 'date': '5 de janeiro de 2016', 'score': 4, 'content': 'Ginti entro e é um máximo só que tem muita coisa bloqueada mais meu celular entro sim'},
{'author': 'Izabel Reis', 'date': '13 de agosto de 2015', 'score': 1, 'content': 'Horrivel Muito chato eu coloco no jogo fica carregando e depois o jogo sai sozinho odiei'},
{'author': 'Sheila Cynthia Fagundes', 'date': '18 de setembro de 2015', 'score': 5, 'content': 'Amei Ele é muito bom pq é bom pra todo mundo tô sem palavras para esse jogo'},
{'author': 'duda mel', 'date': '1 de fevereiro de 2016', 'score': 5, 'content': 'Gostei Legal mais alguns cômodos e bloqueado isso q e o ruin mais ate q e legal'},
{'author': 'Janaina Barcelos', 'date': '9 de setembro de 2015', 'score': 5, 'content': 'Recomendo Como eu q tenho duas filhas e muito legal no jogo e fora do jogo com as crianças'},
{'author': 'Rosa Maria Cuevas Cuevas', 'date': '15 de junho de 2016', 'score': 5, 'content': 'Não acredito! Que jogo divertido amei viu! Ah antes deu ir falo:recomendo!'},
{'author': 'luisa lucinete de sousa Sousa', 'date': '3 de janeiro de 2016', 'score': 1, 'content': 'Vou desostir Ta dificio de entrar se entrar e eu gostar vou dar todas as estrelas'},
{'author': 'thalya sabino', 'date': '20 de novembro de 2015', 'score': 5, 'content': 'Ai que fofas Ru adorooo esse jogo não desestalo por nada quem não gostou que se ferre'},
{'author': 'Evelyn Leite', 'date': '4 de agosto de 2015', 'score': 5, 'content': 'Legal Legal esse jogo é pro treinamento de mãe porque tem bebe e a filha mais velha'},
{'author': 'Emilly Piikena', 'date': '5 de agosto de 2015', 'score': 5, 'content': 'bom vcs tem q abaixar e muito legal eu não consigo para de jogar de tao legal'},
{'author': 'Aislane Valeria', 'date': '12 de dezembro de 2015', 'score': 5, 'content': 'Jogo fantastico Esse. Jogo é. Legal de mais para todas as idade eu curto. E vc também adoro 💖'},
{'author': 'Maria Jesus', 'date': '26 de janeiro de 2015', 'score': 1, 'content': 'Não sei To abaixando ainda não sei se for bom dou mais quatro estrelas'},
{'author': 'Monica Sousa', 'date': '27 de setembro de 2015', 'score': 1, 'content': 'Q pena Simplesmente abre e sai resolvam isso ai eu baixo novamente💖✌'},
{'author': 'Manuela Real', 'date': '30 de abril de 2015', 'score': 1, 'content': 'Acei Mutyu xitho,sia dhe zugu dho Nida!'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2016', 'score': 3, 'content': 'Gostei To instalando se fo bom eu do mais duas estrelas 💋❤💝💗💖💕💜💞💟'},
{'author': 'Maria De Fátima Cavalcante', 'date': '26 de março de 2016', 'score': 4, 'content': 'E muito legal e o nome das minhas bonequinhas sao larrissa e raissa E muito bom eu gostei'},
{'author': 'flaviana emilymendes', 'date': '16 de agosto de 2016', 'score': 3, 'content': 'To baixando Se for bom dou mais duas estrelas e se nao gostar tiro duas estrelas'},
{'author': 'Lara Graziele', 'date': '12 de julho de 2017', 'score': 5, 'content': 'Dei todas as estrelas. Mais não sei se é bom ainda tar instalando ♥'},
{'author': 'cristiana marta', 'date': '20 de abril de 2016', 'score': 1, 'content': 'Gente quem nao gosta eu fou compretar 8 anos nesse mes e so e ate 8 anos'},
{'author': 'Cláudia Weber', 'date': '7 de maio de 2016', 'score': 5, 'content': 'Legalzisimo Ótimo eu recomendo baixa legal não trava e quem falou não acreditem legal mesmo legalzisimo'},
{'author': 'Mariane Ferreira', 'date': '19 de janeiro de 2015', 'score': 1, 'content': 'Mariane Serio ?! Tentei jogar mais saia o tenpo inteiro guando apertava no pley'},
{'author': 'Janiely Costa', 'date': '2 de junho de 2016', 'score': 5, 'content': 'Ameiii Gostei d+ eu recomendo baixem vale a pena #baixembebedoce-casa'},
{'author': 'alana Victoria', 'date': '18 de junho de 2016', 'score': 5, 'content': 'Adoreiiiiiii E muito bom adorei meninas se vcs abaixa vcs ñ vao se arrepender'},
{'author': 'Marise Aragao', 'date': '10 de julho de 2015', 'score': 5, 'content': 'amei jogo mais divertido do mundo legal o melhor jogo mais massa que eu botei no meu celular'},
{'author': 'Val GG', 'date': '13 de julho de 2015', 'score': 3, 'content': 'Ainda não Deve ser bom pelos comentários, se for dou mais estrelas 😘'},
{'author': 'Beatriz Cordeiro', 'date': '14 de janeiro de 2015', 'score': 3, 'content': 'Legalzinho! Mas,seria melhor se não precisasse comprar algumas coisas com dinheiro de verdade! POR FAVOR,MELHOREM ISSO!!!!'},
{'author': 'Bruna Graziele', 'date': '19 de novembro de 2015', 'score': 3, 'content': 'Pelo jeito achoom que boom veey👌 Voor baixa siir fooor bom doo mais duas estrelas😛😛😛😛😵'},
{'author': 'Milleny Tavares', 'date': '6 de maio de 2015', 'score': 3, 'content': 'Victoria É muito legal ela é muito linda e fofa o jogo tbm é legali ♥ ♡☆★♧♣'},
{'author': 'Havila Rayssa', 'date': '30 de abril de 2015', 'score': 5, 'content': 'Ameiiiii A pessoa ver nas fotos aí pensa qui e chato mais quando a pessoa jogar aí e bom'},
{'author': 'Michely Assis', 'date': '24 de julho de 2016', 'score': 5, 'content': 'Michely Se vó légua vou bom vou joga muito eu tenho o jogo do chali chali'},
{'author': 'Emilly Silva Silva', 'date': '4 de abril de 2015', 'score': 5, 'content': 'Adorei Muito legal e tambem adoro bebes:fofos de mais recomendo baixem por favor'},
{'author': 'Ana Laura Andrade', 'date': '28 de abril de 2016', 'score': 2, 'content': 'Baixando o jogo Gente só dei 2 estrelas pq eu to instalando!!!.... Se for bom eu dou mais estrelas'},
{'author': 'ana o pé', 'date': '3 de junho de 2016', 'score': 4, 'content': 'Estou abaixando Estou abaixando então não sei se é bom si for bom vou dar nota 10'},
{'author': 'Num Sei Cara', 'date': '23 de março de 2015', 'score': 5, 'content': 'Amei Adorei e muito bom eu adoro bebe eu amei esse jogo e muito bom e legal e dimais'},
{'author': 'weverly Silva', 'date': '13 de agosto de 2015', 'score': 5, 'content': 'Jente tudo q euh quero ter e um bebe ñ virtual e sim verdadeiro*-gosteiii*-'},
{'author': 'Jhemily loba', 'date': '9 de janeiro de 2017', 'score': 5, 'content': 'Eduarda vitória Eu amei há quero deixar uma coisa aqui quem é larinatica me seguir no Google lança tá Eduarda vitória mesmo tá 😻😻😻😻😻😻'},
{'author': 'Stefani Evaristo', 'date': '30 de abril de 2015', 'score': 2, 'content': 'Nao instala,fica o tempo todo mostrando que esta para instalar porem nao carrega'},
{'author': 'Tais Sousa', 'date': '16 de março de 2015', 'score': 5, 'content': '+ ou- Foi minha prima que pedido,mas eu também gosto um pouco'},
{'author': 'Amy konate', 'date': '29 de agosto de 2015', 'score': 4, 'content': 'Gostei. Esse jogo e marravilhoso r fantastico. Quem odeiou e acha ruim se arependeu'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2015', 'score': 1, 'content': 'Eu vou ver sir eu gosto Eu vou baixa sor for legal eu ponho mas estrelas'},
{'author': 'Hortência Victórya', 'date': '26 de setembro de 2014', 'score': 4, 'content': 'Mais ou menos Ele custa páh caramba a carregar, mas é muito legal.'},
{'author': 'Patricia Souza', 'date': '5 de junho de 2016', 'score': 3, 'content': 'Emilly Teixeira jardim To baixando ainda quando abaixar dou mais 2 estrelas 😉'},
{'author': 'Silvanira Fagundes', 'date': '3 de junho de 2016', 'score': 5, 'content': 'Natália Eu ainda não sei mais pelas fotos eu recomendo pra vcs!'},
{'author': 'Carlaalves Alves', 'date': '15 de abril de 2016', 'score': 5, 'content': 'Karla a mais linda de todas Amei demais adorei gostei chorei de tão legal♥♥♥bjjjj para todas falsiane'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'EU estou instalando ,parece legal so vou descobrir se e quando eu jogar'},
{'author': 'Adna Talyta', 'date': '22 de outubro de 2015', 'score': 3, 'content': 'parece ser bom O meu está baixando se for bom dou mais estrelas. 😊😃'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Este jogo parece ser bem legal o problema é que não instala no meu celelar.'},
{'author': 'Maria Eduarda dos santos', 'date': '7 de maio de 2018', 'score': 4, 'content': 'É bom mais o ruim é que tem um monte de coisas legais mas tá bloqueado😕'},
{'author': 'jolari É cia', 'date': '5 de dezembro de 2015', 'score': 1, 'content': 'E uma bosta esse jogo Não recomendo se baixarem vão perder tempo.'},
{'author': 'gessica santos', 'date': '5 de novembro de 2015', 'score': 4, 'content': 'Teve criança eu gosto de tudo Eu recomendo nao tem maldade. nenhuma'},
{'author': 'Camilly Vitoria', 'date': '24 de junho de 2015', 'score': 5, 'content': 'Amo E bom mais sai sozinho,ela podia crescer e passar de nivel'},
{'author': 'Luuh Silva', 'date': '30 de abril de 2015', 'score': 5, 'content': '#FICADICA# Adorei só pelo video esta baixando mas deve ser muito bom'},
{'author': 'Jessi Linda', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'Jessica Moura 9 anos Pelos comentários deve ser bom estou baixando .'},
{'author': 'Deise Raimundo Henrique', 'date': '18 de outubro de 2015', 'score': 4, 'content': 'Eu ainda não joguei mais pelo que vi parece ser bom 😀 Oi 👋'},
{'author': 'Rafaela Sins', 'date': '11 de outubro de 2017', 'score': 5, 'content': 'Muito bom Super recomendo ,tenho 11 anos e sempre amei esse jogo'},
{'author': 'Julia E O Seu Mundo', 'date': '11 de janeiro de 2016', 'score': 4, 'content': 'Olha emanuelly se não entra no teu não pode falar assim pro outros não baixar'},
{'author': 'Duda Louzada', 'date': '6 de junho de 2015', 'score': 3, 'content': 'Bom Eu ainda estou baichando mais pelas fotos parece ser bom'},
{'author': 'Andre Ferreira da Silva', 'date': '26 de janeiro de 2015', 'score': 5, 'content': 'Do baixando mais eu sei de uma coisa que baxa rápido Luiza Pereira da Silva'},
{'author': 'Caroline Gomes Rosa', 'date': '15 de setembro de 2015', 'score': 3, 'content': 'Caroline O meu ainda esta carregando se for legal dou mais estrelas'},
{'author': 'adri em dia', 'date': '24 de julho de 2016', 'score': 2, 'content': 'Não sei toda ora trava mas é o jogo que é uma bosta não o meu celula'},
{'author': 'Débora Gacha', 'date': '2 de dezembro de 2016', 'score': 2, 'content': 'Amei mas Mas poderia ter como ter todas as partes?? Ficaria muito feliz mas sem isso é ótimo:-)'},
{'author': 'Yuna Sojin', 'date': '23 de agosto de 2015', 'score': 3, 'content': 'Vou dar 3 estrelas porque está baixando se for bom do mais 2'},
{'author': 'Juliana Cristina', 'date': '8 de março de 2016', 'score': 5, 'content': 'Eu to abaixado ser for bom eu dou mas duas estrela Não seu'},
{'author': 'Giovanna Mivi', 'date': '14 de dezembro de 2015', 'score': 4, 'content': 'Maria Giovanna de Santana Cavalcante Ana Paula antes de falar palavrão aprende a escrever'},
{'author': 'Nathaly Victoria', 'date': '13 de outubro de 2015', 'score': 1, 'content': 'Renze betaa Q jogo em mal caganeira putz so pra vc ne kkkk'},
{'author': 'Rayssa Rodrigues', 'date': '27 de abril de 2015', 'score': 5, 'content': 'ta baixando ainda pelo visto deve ser bom vou olhar aki'},
{'author': 'Maria Eduarda', 'date': '4 de agosto de 2015', 'score': 2, 'content': 'E ruin É uma merda trava tudo e demora um pouca para baixar nao recomendo'},
{'author': 'luis emanuel Oliveira', 'date': '22 de novembro de 2017', 'score': 5, 'content': 'Muito legal to abaxando esse jogo porque eu vi os comentario e falava que era legal👸'},
{'author': 'Giovana Campos', 'date': '24 de junho de 2015', 'score': 5, 'content': 'Da horinha Mas seria mas da o hora se não tivesse fases bloqueadas'},
{'author': 'Ruan Felipe', 'date': '28 de janeiro de 2015', 'score': 2, 'content': 'Ta com a cara boua Agora vamos ver neh ai dou mais 3 ☆'},
{'author': 'Tamires Almeida', 'date': '15 de junho de 2016', 'score': 2, 'content': 'E bom de mas que for abaixar não vai se arrepende Dou 5 estrela'},
{'author': 'Kamille Costa', 'date': '25 de junho de 2015', 'score': 5, 'content': 'Gente ignorante só pq não gosta do jogo fica dizendo q é ruim'},
{'author': 'JueRosy Ronchi', 'date': '2 de fevereiro de 2016', 'score': 1, 'content': 'Bianca Tambem nao precisa chama os outros de boco ne bruno quem comcorda comigo'},
{'author': 'Girsl Up', 'date': '1 de abril de 2016', 'score': 4, 'content': 'Legal as fotos mas não sei se é legal. Bom eu to só baixando parece legal.'},
{'author': 'Tabatha Gomes', 'date': '9 de abril de 2015', 'score': 5, 'content': 'Amei Náo. Baixei mais vou ver RS deve ser muito legal'},
{'author': 'pricilla festas', 'date': '8 de dezembro de 2015', 'score': 5, 'content': 'Muito bom pra descreve Top da balada eu amei eu recomendo que baixem porque ele é top top top'},
{'author': 'mundo irado da taci Córdova', 'date': '16 de janeiro de 2017', 'score': 1, 'content': 'Não achei nada de mais Odiei e satisfatório para alguém com a classe alta de quem eu sou'},
{'author': 'Cheryl Victória', 'date': '19 de maio de 2015', 'score': 5, 'content': 'Dou 5 estrela por ele e muito legal e a quela que fala que e chatk e uma rapariga Ta'},
{'author': 'Nycolle Teles', 'date': '4 de maio de 2015', 'score': 5, 'content': 'Adoreiiii E bom só q não consigo sai do banhoiro passa de fase'},
{'author': 'larissa Oliveira', 'date': '25 de abril de 2016', 'score': 4, 'content': 'Gostei mais eu nao cosigo pasa oque temque bota os briços no cado'},
{'author': 'Vitoria Borato', 'date': '5 de maio de 2015', 'score': 3, 'content': 'Mais ou menos E bom mas vai gastar os créditos para desbloquear as fases'},
{'author': 'Mari Pink Everyday', 'date': '10 de abril de 2016', 'score': 5, 'content': 'Muito bom Eu estou baixando o APP e eu acho que é bem legal eu recomendo.'},
